
[                                        ] | 0% Completed | 150.80 us
[#############################           ] | 73% Completed | 34.57 s
[#############################           ] | 73% Completed | 34.74 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.22 s
[##############################          ] | 76% Completed | 35.55 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 78% Completed | 36.47 s
[###############################         ] | 79% Completed | 36.74 s
[################################        ] | 80% Completed | 37.49 s
[################################        ] | 80% Completed | 37.61 s
[#################################       ] | 82% Completed | 37.81 s
[#################################       ] | 82% Completed | 38.00 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 83% Completed | 38.45 s
[#################################       ] | 83% Completed | 38.98 s
[#################################       ] | 83% Completed | 39.26 s
[#################################       ] | 84% Completed | 39.45 s
[##################################      ] | 85% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.59 s
[###################################     ] | 87% Completed | 40.71 s
[###################################     ] | 87% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.22 s
[###################################     ] | 89% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.63 s
[####################################    ] | 90% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.15 s
[#####################################   ] | 93% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.97 s
[#####################################   ] | 93% Completed | 43.09 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 95% Completed | 44.17 s
[######################################  ] | 96% Completed | 44.64 s
[####################################### ] | 97% Completed | 44.82 s
[####################################### ] | 98% Completed | 44.93 s
[########################################] | 100% Completed | 45.04 s

[                                        ] | 0% Completed | 153.17 us
[                                        ] | 0% Completed | 121.15 ms
[                                        ] | 0% Completed | 589.65 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.61 s
