
[                                        ] | 0% Completed | 199.34 us
[##################                      ] | 46% Completed | 14.44 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 47% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.04 s
[####################                    ] | 52% Completed | 16.48 s
[#####################                   ] | 54% Completed | 16.90 s
[######################                  ] | 56% Completed | 17.59 s
[######################                  ] | 56% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.16 s
[#######################                 ] | 59% Completed | 18.27 s
[########################                ] | 60% Completed | 18.40 s
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 19.33 s
[########################                ] | 61% Completed | 19.76 s
[##########################              ] | 66% Completed | 19.89 s
[##########################              ] | 66% Completed | 20.08 s
[##########################              ] | 66% Completed | 20.64 s
[##########################              ] | 66% Completed | 20.81 s
[###########################             ] | 69% Completed | 21.31 s
[############################            ] | 70% Completed | 21.49 s
[############################            ] | 70% Completed | 21.60 s
[#############################           ] | 73% Completed | 22.21 s
[#############################           ] | 73% Completed | 22.48 s
[#############################           ] | 73% Completed | 23.11 s
[##############################          ] | 77% Completed | 23.39 s
[##############################          ] | 77% Completed | 23.53 s
[###############################         ] | 78% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.48 s
[################################        ] | 81% Completed | 25.02 s
[#################################       ] | 83% Completed | 25.26 s
[#################################       ] | 83% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.67 s
[##################################      ] | 85% Completed | 25.87 s
[##################################      ] | 85% Completed | 26.35 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.88 s
[##################################      ] | 87% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.36 s
[####################################    ] | 91% Completed | 27.95 s
[######################################  ] | 95% Completed | 28.46 s
[######################################  ] | 95% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.77 s
[######################################  ] | 95% Completed | 28.88 s
[######################################  ] | 97% Completed | 29.06 s
[######################################  ] | 97% Completed | 29.28 s
[######################################  ] | 97% Completed | 29.39 s
[########################################] | 100% Completed | 29.49 s

[                                        ] | 0% Completed | 121.89 us
[                                        ] | 0% Completed | 931.65 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.89 s
[########################################] | 100% Completed | 2.99 s

[                                        ] | 0% Completed | 166.27 us
[                                        ] | 0% Completed | 281.46 ms
[                                        ] | 0% Completed | 748.85 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.61 s
[###########                             ] | 27% Completed | 4.82 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.88 s
[##############                          ] | 35% Completed | 6.00 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.67 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.00 s
[#######################                 ] | 57% Completed | 10.41 s
[########################                ] | 60% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.50 s
[###########################             ] | 67% Completed | 11.63 s
[###########################             ] | 67% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.39 s
[#############################           ] | 72% Completed | 12.85 s
[#############################           ] | 72% Completed | 12.96 s
[################################        ] | 80% Completed | 13.99 s
[#################################       ] | 82% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.70 s
[##################################      ] | 85% Completed | 15.50 s
[####################################    ] | 90% Completed | 15.68 s
[#####################################   ] | 92% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.06 s
[#####################################   ] | 92% Completed | 16.27 s
[######################################  ] | 95% Completed | 16.41 s
[####################################### ] | 97% Completed | 16.52 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 116.41 us
[                                        ] | 0% Completed | 850.58 ms
[                                        ] | 0% Completed | 955.87 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
