
[                                        ] | 0% Completed | 299.30 us
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 39% Completed | 12.53 s
[################                        ] | 41% Completed | 12.63 s
[################                        ] | 42% Completed | 12.73 s
[#################                       ] | 44% Completed | 12.83 s
[##################                      ] | 45% Completed | 12.93 s
[##################                      ] | 46% Completed | 13.03 s
[###################                     ] | 47% Completed | 13.14 s
[###################                     ] | 48% Completed | 13.24 s
[####################                    ] | 50% Completed | 13.34 s
[####################                    ] | 51% Completed | 13.44 s
[#####################                   ] | 52% Completed | 13.54 s
[#####################                   ] | 54% Completed | 13.64 s
[######################                  ] | 55% Completed | 13.74 s
[#######################                 ] | 57% Completed | 13.84 s
[#######################                 ] | 58% Completed | 13.94 s
[########################                ] | 60% Completed | 14.04 s
[########################                ] | 61% Completed | 14.14 s
[########################                ] | 62% Completed | 14.70 s
[#########################               ] | 64% Completed | 14.80 s
[##########################              ] | 65% Completed | 14.90 s
[##########################              ] | 66% Completed | 15.00 s
[###########################             ] | 67% Completed | 15.10 s
[###########################             ] | 69% Completed | 15.20 s
[############################            ] | 70% Completed | 15.30 s
[############################            ] | 71% Completed | 15.41 s
[#############################           ] | 73% Completed | 15.51 s
[#############################           ] | 74% Completed | 15.61 s
[##############################          ] | 76% Completed | 15.71 s
[###############################         ] | 77% Completed | 15.81 s
[###############################         ] | 79% Completed | 15.91 s
[################################        ] | 80% Completed | 16.01 s
[################################        ] | 81% Completed | 16.11 s
[#################################       ] | 83% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 86% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 88% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 92% Completed | 16.82 s
[#####################################   ] | 93% Completed | 16.92 s
[######################################  ] | 95% Completed | 17.02 s
[######################################  ] | 96% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.22 s
[####################################### ] | 98% Completed | 17.32 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 293.20 us
[                                        ] | 1% Completed | 106.60 ms
[#                                       ] | 4% Completed | 209.56 ms
[##                                      ] | 6% Completed | 309.81 ms
[###                                     ] | 8% Completed | 410.03 ms
[####                                    ] | 10% Completed | 510.88 ms
[#####                                   ] | 12% Completed | 611.11 ms
[######                                  ] | 15% Completed | 711.33 ms
[#######                                 ] | 17% Completed | 811.56 ms
[#######                                 ] | 19% Completed | 912.15 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 28% Completed | 1.31 s
[############                            ] | 30% Completed | 1.41 s
[#############                           ] | 33% Completed | 1.51 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[#########################               ] | 64% Completed | 2.93 s
[##########################              ] | 67% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 79% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 92% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.26 s
[######################################  ] | 97% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 308.90 us
[                                        ] | 2% Completed | 106.62 ms
[##                                      ] | 6% Completed | 207.23 ms
[###                                     ] | 9% Completed | 308.03 ms
[####                                    ] | 12% Completed | 408.98 ms
[######                                  ] | 16% Completed | 510.94 ms
[#######                                 ] | 19% Completed | 611.17 ms
[#########                               ] | 22% Completed | 711.39 ms
[##########                              ] | 25% Completed | 811.62 ms
[###########                             ] | 28% Completed | 913.70 ms
[############                            ] | 31% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[##############################          ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.64 s
[##################################      ] | 86% Completed | 2.74 s
[###################################     ] | 89% Completed | 2.84 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.04 s
[####################################### ] | 99% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
