
[                                        ] | 0% Completed | 172.41 us
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.82 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.48 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 42% Completed | 19.96 s
[################                        ] | 42% Completed | 20.13 s
[################                        ] | 42% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.51 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.24 s
[##################                      ] | 47% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.14 s
[###################                     ] | 49% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.92 s
[####################                    ] | 51% Completed | 24.04 s
[####################                    ] | 51% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.36 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.81 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 53% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.10 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 62% Completed | 29.30 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 62% Completed | 29.57 s
[#########################               ] | 63% Completed | 29.69 s
[#########################               ] | 63% Completed | 29.87 s
[#########################               ] | 64% Completed | 30.27 s
[##########################              ] | 65% Completed | 30.56 s
[##########################              ] | 65% Completed | 30.66 s
[###########################             ] | 67% Completed | 31.61 s
[###########################             ] | 67% Completed | 31.84 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 33.02 s
[############################            ] | 71% Completed | 33.20 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.81 s
[#############################           ] | 73% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.14 s
[##############################          ] | 75% Completed | 34.28 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 75% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.33 s
[##############################          ] | 76% Completed | 35.53 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 36.27 s
[################################        ] | 81% Completed | 37.72 s
[################################        ] | 81% Completed | 37.83 s
[################################        ] | 81% Completed | 37.98 s
[################################        ] | 81% Completed | 38.11 s
[#################################       ] | 82% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.52 s
[#################################       ] | 84% Completed | 39.08 s
[#################################       ] | 84% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.62 s
[##################################      ] | 86% Completed | 39.86 s
[###################################     ] | 87% Completed | 40.14 s
[###################################     ] | 87% Completed | 40.44 s
[###################################     ] | 87% Completed | 40.57 s
[###################################     ] | 87% Completed | 40.83 s
[###################################     ] | 87% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.19 s
[####################################    ] | 91% Completed | 42.34 s
[#####################################   ] | 92% Completed | 42.47 s
[#####################################   ] | 92% Completed | 43.24 s
[#####################################   ] | 93% Completed | 43.35 s
[#####################################   ] | 94% Completed | 43.46 s
[######################################  ] | 95% Completed | 43.71 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 96% Completed | 44.68 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 174.30 us
[                                        ] | 0% Completed | 109.92 ms
[                                        ] | 0% Completed | 222.63 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.57 s
