
[                                        ] | 0% Completed | 249.54 us
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 17% Completed | 5.83 s
[######                                  ] | 17% Completed | 6.04 s
[######                                  ] | 17% Completed | 6.22 s
[######                                  ] | 17% Completed | 6.62 s
[######                                  ] | 17% Completed | 6.85 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.24 s
[############                            ] | 31% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.89 s
[#############                           ] | 34% Completed | 11.27 s
[#############                           ] | 34% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.25 s
[##############                          ] | 37% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.61 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 41% Completed | 13.91 s
[################                        ] | 41% Completed | 14.17 s
[#################                       ] | 42% Completed | 14.39 s
[#################                       ] | 42% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.52 s
[###################                     ] | 48% Completed | 15.72 s
[###################                     ] | 48% Completed | 15.91 s
[###################                     ] | 48% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.39 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 55% Completed | 18.68 s
[######################                  ] | 55% Completed | 18.81 s
[######################                  ] | 57% Completed | 19.04 s
[#######################                 ] | 58% Completed | 19.28 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.97 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.64 s
[##########################              ] | 67% Completed | 21.88 s
[###########################             ] | 68% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.44 s
[###########################             ] | 68% Completed | 22.73 s
[###########################             ] | 68% Completed | 22.86 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 23.98 s
[#############################           ] | 74% Completed | 24.20 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.70 s
[##############################          ] | 75% Completed | 25.02 s
[##############################          ] | 75% Completed | 25.15 s
[##############################          ] | 75% Completed | 25.33 s
[################################        ] | 80% Completed | 25.57 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.21 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.62 s
[##################################      ] | 85% Completed | 27.84 s
[##################################      ] | 85% Completed | 28.02 s
[###################################     ] | 88% Completed | 28.76 s
[####################################    ] | 90% Completed | 28.98 s
[####################################    ] | 90% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.52 s
[#####################################   ] | 92% Completed | 29.72 s
[#####################################   ] | 92% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.09 s
[######################################  ] | 95% Completed | 30.34 s
[######################################  ] | 95% Completed | 30.50 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.84 s
[######################################  ] | 97% Completed | 31.00 s
[######################################  ] | 97% Completed | 31.18 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 152.48 us
[                                        ] | 0% Completed | 113.50 ms
[                                        ] | 0% Completed | 983.77 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.77 s
[########################################] | 100% Completed | 2.89 s
