
[                                        ] | 0% Completed | 252.15 us
[#########################               ] | 64% Completed | 24.22 s
[##########################              ] | 67% Completed | 24.51 s
[##########################              ] | 67% Completed | 24.77 s
[##########################              ] | 67% Completed | 24.98 s
[###########################             ] | 68% Completed | 25.09 s
[############################            ] | 70% Completed | 25.73 s
[############################            ] | 70% Completed | 26.04 s
[############################            ] | 70% Completed | 26.17 s
[############################            ] | 70% Completed | 26.52 s
[#############################           ] | 72% Completed | 26.63 s
[#############################           ] | 72% Completed | 26.75 s
[##############################          ] | 75% Completed | 26.92 s
[##############################          ] | 75% Completed | 27.08 s
[##############################          ] | 75% Completed | 27.19 s
[##############################          ] | 75% Completed | 28.08 s
[##############################          ] | 75% Completed | 28.20 s
[##############################          ] | 77% Completed | 28.69 s
[###############################         ] | 78% Completed | 29.00 s
[################################        ] | 81% Completed | 29.63 s
[################################        ] | 81% Completed | 29.82 s
[################################        ] | 81% Completed | 30.35 s
[#################################       ] | 82% Completed | 30.51 s
[#################################       ] | 82% Completed | 30.62 s
[##################################      ] | 85% Completed | 30.75 s
[##################################      ] | 85% Completed | 30.88 s
[##################################      ] | 85% Completed | 31.12 s
[##################################      ] | 85% Completed | 31.56 s
[##################################      ] | 85% Completed | 31.71 s
[##################################      ] | 87% Completed | 31.94 s
[##################################      ] | 87% Completed | 32.07 s
[####################################    ] | 90% Completed | 32.19 s
[####################################    ] | 90% Completed | 32.68 s
[####################################    ] | 90% Completed | 33.03 s
[####################################    ] | 90% Completed | 33.22 s
[####################################    ] | 90% Completed | 33.41 s
[#####################################   ] | 94% Completed | 33.72 s
[#####################################   ] | 94% Completed | 34.08 s
[######################################  ] | 95% Completed | 34.43 s
[######################################  ] | 95% Completed | 34.60 s
[######################################  ] | 95% Completed | 35.05 s
[######################################  ] | 95% Completed | 35.21 s
[####################################### ] | 98% Completed | 35.32 s
[########################################] | 100% Completed | 35.42 s

[                                        ] | 0% Completed | 156.64 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.77 s
[########################################] | 100% Completed | 5.88 s

[                                        ] | 0% Completed | 1.18 ms
[                                        ] | 0% Completed | 119.41 ms
[                                        ] | 0% Completed | 256.54 ms
[                                        ] | 0% Completed | 378.89 ms
[                                        ] | 0% Completed | 689.05 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.21 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.32 s
[######                                  ] | 15% Completed | 4.60 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 20% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.23 s
[##########                              ] | 25% Completed | 6.41 s
[############                            ] | 30% Completed | 7.66 s
[###############                         ] | 37% Completed | 8.22 s
[###############                         ] | 37% Completed | 8.36 s
[###############                         ] | 37% Completed | 8.56 s
[###############                         ] | 37% Completed | 8.72 s
[################                        ] | 40% Completed | 8.89 s
[################                        ] | 40% Completed | 9.09 s
[################                        ] | 40% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.75 s
[##################                      ] | 45% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.32 s
[###################                     ] | 47% Completed | 10.79 s
[###################                     ] | 47% Completed | 10.90 s
[####################                    ] | 50% Completed | 11.04 s
[####################                    ] | 50% Completed | 11.54 s
[######################                  ] | 55% Completed | 11.76 s
[######################                  ] | 55% Completed | 11.87 s
[#######################                 ] | 57% Completed | 11.98 s
[#######################                 ] | 57% Completed | 12.32 s
[#######################                 ] | 57% Completed | 12.46 s
[#######################                 ] | 57% Completed | 12.62 s
[#######################                 ] | 57% Completed | 13.13 s
[#######################                 ] | 57% Completed | 13.24 s
[########################                ] | 60% Completed | 13.45 s
[########################                ] | 60% Completed | 13.56 s
[#########################               ] | 62% Completed | 13.73 s
[#########################               ] | 62% Completed | 13.84 s
[###########################             ] | 67% Completed | 14.01 s
[###########################             ] | 67% Completed | 14.15 s
[###########################             ] | 67% Completed | 14.29 s
[###########################             ] | 67% Completed | 14.55 s
[###########################             ] | 67% Completed | 14.82 s
[###########################             ] | 67% Completed | 14.95 s
[############################            ] | 70% Completed | 15.45 s
[############################            ] | 70% Completed | 15.61 s
[#############################           ] | 72% Completed | 15.71 s
[##############################          ] | 75% Completed | 15.85 s
[##############################          ] | 75% Completed | 16.14 s
[##############################          ] | 75% Completed | 16.28 s
[###############################         ] | 77% Completed | 16.63 s
[################################        ] | 80% Completed | 16.86 s
[################################        ] | 80% Completed | 16.99 s
[################################        ] | 80% Completed | 17.38 s
[################################        ] | 80% Completed | 17.77 s
[##################################      ] | 85% Completed | 18.14 s
[###################################     ] | 87% Completed | 18.32 s
[###################################     ] | 87% Completed | 18.72 s
[###################################     ] | 87% Completed | 18.86 s
[###################################     ] | 87% Completed | 19.19 s
[###################################     ] | 87% Completed | 19.34 s
[####################################    ] | 90% Completed | 19.62 s
[####################################    ] | 90% Completed | 19.79 s
[######################################  ] | 95% Completed | 20.03 s
[####################################### ] | 97% Completed | 20.14 s
[########################################] | 100% Completed | 20.24 s

[                                        ] | 0% Completed | 178.95 us
[                                        ] | 0% Completed | 135.79 ms
[                                        ] | 0% Completed | 963.94 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
