
[                                        ] | 0% Completed | 174.55 us
[##############################          ] | 75% Completed | 35.05 s
[##############################          ] | 76% Completed | 35.20 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.75 s
[###############################         ] | 78% Completed | 35.97 s
[################################        ] | 80% Completed | 36.12 s
[################################        ] | 80% Completed | 36.70 s
[################################        ] | 81% Completed | 37.13 s
[################################        ] | 81% Completed | 37.34 s
[################################        ] | 81% Completed | 37.51 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 83% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.46 s
[##################################      ] | 86% Completed | 38.69 s
[##################################      ] | 86% Completed | 39.72 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.68 s
[####################################    ] | 90% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.23 s
[####################################    ] | 91% Completed | 41.74 s
[####################################    ] | 91% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.30 s
[#####################################   ] | 93% Completed | 42.46 s
[#####################################   ] | 94% Completed | 42.65 s
[#####################################   ] | 94% Completed | 42.95 s
[######################################  ] | 96% Completed | 43.14 s
[######################################  ] | 96% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.63 s
[######################################  ] | 96% Completed | 44.40 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 148.58 us
[                                        ] | 0% Completed | 171.79 ms
[                                        ] | 0% Completed | 432.84 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.08 s
[########################################] | 100% Completed | 3.55 s
