
[                                        ] | 0% Completed | 203.87 us
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.11 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.27 s
[#################################       ] | 82% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.75 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 143.12 us
[                                        ] | 0% Completed | 135.21 ms
[                                        ] | 0% Completed | 474.97 ms
[                                        ] | 0% Completed | 954.44 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 151.12 us
[                                        ] | 0% Completed | 159.30 ms
[                                        ] | 0% Completed | 336.95 ms
[                                        ] | 0% Completed | 901.88 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 12% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.47 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 16% Completed | 6.90 s
[######                                  ] | 16% Completed | 7.01 s
[######                                  ] | 16% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.34 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.77 s
[#######                                 ] | 19% Completed | 7.88 s
[#######                                 ] | 19% Completed | 8.09 s
[#######                                 ] | 19% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.21 s
[#########                               ] | 23% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.06 s
[##########                              ] | 26% Completed | 10.16 s
[##########                              ] | 26% Completed | 10.27 s
[##########                              ] | 26% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.14 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 30% Completed | 11.73 s
[############                            ] | 32% Completed | 11.85 s
[############                            ] | 32% Completed | 11.98 s
[############                            ] | 32% Completed | 12.08 s
[############                            ] | 32% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.30 s
[#############                           ] | 33% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.29 s
[##############                          ] | 36% Completed | 13.48 s
[##############                          ] | 36% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.16 s
[###############                         ] | 39% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.38 s
[################                        ] | 40% Completed | 14.49 s
[################                        ] | 40% Completed | 14.60 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 40% Completed | 14.82 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.11 s
[################                        ] | 42% Completed | 15.23 s
[################                        ] | 42% Completed | 15.34 s
[#################                       ] | 43% Completed | 15.45 s
[#################                       ] | 43% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.66 s
[#################                       ] | 43% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.26 s
[#####################                   ] | 54% Completed | 19.37 s
[######################                  ] | 56% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.69 s
[######################                  ] | 56% Completed | 19.80 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 57% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.48 s
[#######################                 ] | 59% Completed | 20.59 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 60% Completed | 20.93 s
[########################                ] | 60% Completed | 21.03 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.37 s
[########################                ] | 61% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.00 s
[#########################               ] | 63% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.81 s
[##########################              ] | 66% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.59 s
[###########################             ] | 69% Completed | 23.69 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.02 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.14 s
[#############################           ] | 73% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.67 s
[##############################          ] | 77% Completed | 25.78 s
[##############################          ] | 77% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.23 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.65 s
[###############################         ] | 78% Completed | 26.92 s
[###############################         ] | 78% Completed | 27.03 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.36 s
[################################        ] | 81% Completed | 27.47 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.01 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.35 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.79 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.11 s
[##################################      ] | 85% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.76 s
[###################################     ] | 88% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.10 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.84 s
[######################################  ] | 95% Completed | 31.09 s
[######################################  ] | 95% Completed | 31.50 s
[######################################  ] | 97% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.93 s
[########################################] | 100% Completed | 32.03 s

[                                        ] | 0% Completed | 137.53 us
[                                        ] | 0% Completed | 112.02 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s
