
[                                        ] | 0% Completed | 218.67 us
[############################            ] | 70% Completed | 25.08 s
[############################            ] | 70% Completed | 25.37 s
[############################            ] | 71% Completed | 25.90 s
[############################            ] | 71% Completed | 26.16 s
[############################            ] | 71% Completed | 26.31 s
[#############################           ] | 72% Completed | 26.76 s
[#############################           ] | 74% Completed | 26.95 s
[##############################          ] | 75% Completed | 27.29 s
[##############################          ] | 75% Completed | 27.45 s
[##############################          ] | 77% Completed | 27.96 s
[##############################          ] | 77% Completed | 28.13 s
[################################        ] | 80% Completed | 28.25 s
[################################        ] | 80% Completed | 28.46 s
[################################        ] | 80% Completed | 29.32 s
[################################        ] | 80% Completed | 29.58 s
[################################        ] | 80% Completed | 29.81 s
[#################################       ] | 84% Completed | 30.12 s
[#################################       ] | 84% Completed | 30.25 s
[#################################       ] | 84% Completed | 30.41 s
[#################################       ] | 84% Completed | 30.55 s
[##################################      ] | 85% Completed | 31.01 s
[##################################      ] | 85% Completed | 31.26 s
[##################################      ] | 85% Completed | 31.40 s
[###################################     ] | 88% Completed | 32.19 s
[###################################     ] | 88% Completed | 32.36 s
[###################################     ] | 88% Completed | 32.51 s
[####################################    ] | 91% Completed | 32.64 s
[#####################################   ] | 92% Completed | 33.50 s
[#####################################   ] | 92% Completed | 33.71 s
[#####################################   ] | 92% Completed | 33.92 s
[#####################################   ] | 92% Completed | 34.04 s
[#####################################   ] | 92% Completed | 34.16 s
[#####################################   ] | 94% Completed | 34.30 s
[#####################################   ] | 94% Completed | 34.52 s
[######################################  ] | 95% Completed | 34.78 s
[####################################### ] | 98% Completed | 34.90 s
[####################################### ] | 98% Completed | 35.01 s
[########################################] | 100% Completed | 35.12 s

[                                        ] | 0% Completed | 131.05 us
[                                        ] | 0% Completed | 112.85 ms
[                                        ] | 0% Completed | 524.84 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.63 s
[########################################] | 100% Completed | 5.74 s

[                                        ] | 0% Completed | 188.46 us
[                                        ] | 0% Completed | 536.54 ms
[                                        ] | 0% Completed | 681.26 ms
[                                        ] | 0% Completed | 851.81 ms
[                                        ] | 0% Completed | 970.75 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.37 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.22 s
[########                                ] | 20% Completed | 5.39 s
[########                                ] | 20% Completed | 5.54 s
[#########                               ] | 22% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.18 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 7.01 s
[############                            ] | 30% Completed | 7.13 s
[############                            ] | 30% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.42 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 32% Completed | 7.68 s
[#############                           ] | 32% Completed | 7.86 s
[##############                          ] | 35% Completed | 8.21 s
[###############                         ] | 37% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.28 s
[#################                       ] | 42% Completed | 9.41 s
[#################                       ] | 42% Completed | 9.84 s
[#################                       ] | 42% Completed | 9.98 s
[###################                     ] | 47% Completed | 10.22 s
[###################                     ] | 47% Completed | 10.40 s
[###################                     ] | 47% Completed | 10.66 s
[###################                     ] | 47% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.19 s
[#####################                   ] | 52% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.84 s
[######################                  ] | 55% Completed | 12.22 s
[######################                  ] | 55% Completed | 12.33 s
[#######################                 ] | 57% Completed | 12.76 s
[#######################                 ] | 57% Completed | 13.05 s
[########################                ] | 60% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.62 s
[##########################              ] | 65% Completed | 13.81 s
[##########################              ] | 65% Completed | 13.99 s
[##########################              ] | 65% Completed | 14.25 s
[##########################              ] | 65% Completed | 14.36 s
[###########################             ] | 67% Completed | 14.54 s
[###########################             ] | 67% Completed | 14.78 s
[############################            ] | 70% Completed | 14.95 s
[############################            ] | 70% Completed | 15.31 s
[#############################           ] | 72% Completed | 15.42 s
[#############################           ] | 72% Completed | 15.80 s
[#############################           ] | 72% Completed | 15.91 s
[###############################         ] | 77% Completed | 16.14 s
[###############################         ] | 77% Completed | 16.57 s
[################################        ] | 80% Completed | 16.81 s
[################################        ] | 80% Completed | 16.99 s
[################################        ] | 80% Completed | 17.22 s
[################################        ] | 80% Completed | 17.40 s
[#################################       ] | 82% Completed | 17.56 s
[#################################       ] | 82% Completed | 17.71 s
[#################################       ] | 82% Completed | 17.82 s
[#################################       ] | 82% Completed | 18.00 s
[###################################     ] | 87% Completed | 18.23 s
[###################################     ] | 87% Completed | 18.39 s
[#####################################   ] | 92% Completed | 19.22 s
[#####################################   ] | 92% Completed | 19.60 s
[######################################  ] | 95% Completed | 19.81 s
[####################################### ] | 97% Completed | 19.92 s
[########################################] | 100% Completed | 20.02 s

[                                        ] | 0% Completed | 193.18 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 317.68 ms
[                                        ] | 0% Completed | 932.05 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
