
[                                        ] | 0% Completed | 190.10 us
[#                                       ] | 3% Completed | 9.55 s
[##                                      ] | 5% Completed | 9.65 s
[##                                      ] | 6% Completed | 9.75 s
[###                                     ] | 7% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.16 s
[#####                                   ] | 13% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.46 s
[#######                                 ] | 17% Completed | 10.56 s
[#######                                 ] | 19% Completed | 10.66 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.07 s
[##########                              ] | 26% Completed | 11.17 s
[###########                             ] | 28% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[############                            ] | 31% Completed | 11.47 s
[#############                           ] | 32% Completed | 11.57 s
[#############                           ] | 34% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 36% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.97 s
[###############                         ] | 39% Completed | 12.07 s
[################                        ] | 41% Completed | 12.17 s
[#################                       ] | 43% Completed | 12.27 s
[#################                       ] | 44% Completed | 12.37 s
[##################                      ] | 45% Completed | 12.47 s
[##################                      ] | 47% Completed | 12.57 s
[###################                     ] | 49% Completed | 12.67 s
[####################                    ] | 50% Completed | 12.77 s
[####################                    ] | 52% Completed | 12.88 s
[#####################                   ] | 53% Completed | 12.98 s
[######################                  ] | 55% Completed | 13.08 s
[######################                  ] | 56% Completed | 13.18 s
[#######################                 ] | 57% Completed | 13.28 s
[#######################                 ] | 58% Completed | 13.38 s
[########################                ] | 60% Completed | 13.49 s
[########################                ] | 62% Completed | 13.59 s
[#########################               ] | 64% Completed | 13.69 s
[##########################              ] | 65% Completed | 13.79 s
[##########################              ] | 67% Completed | 13.89 s
[###########################             ] | 67% Completed | 14.32 s
[###########################             ] | 69% Completed | 14.42 s
[############################            ] | 70% Completed | 14.52 s
[############################            ] | 71% Completed | 14.62 s
[#############################           ] | 73% Completed | 14.72 s
[#############################           ] | 74% Completed | 14.82 s
[##############################          ] | 76% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 79% Completed | 15.13 s
[################################        ] | 81% Completed | 15.23 s
[################################        ] | 82% Completed | 15.33 s
[#################################       ] | 84% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 86% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 89% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 92% Completed | 16.03 s
[#####################################   ] | 93% Completed | 16.13 s
[######################################  ] | 95% Completed | 16.23 s
[######################################  ] | 96% Completed | 16.34 s
[####################################### ] | 98% Completed | 16.44 s
[####################################### ] | 99% Completed | 16.54 s
[########################################] | 100% Completed | 16.64 s

[                                        ] | 0% Completed | 203.30 us
[                                        ] | 2% Completed | 105.49 ms
[#                                       ] | 4% Completed | 205.69 ms
[##                                      ] | 5% Completed | 305.91 ms
[###                                     ] | 8% Completed | 406.26 ms
[####                                    ] | 11% Completed | 508.59 ms
[#####                                   ] | 13% Completed | 610.73 ms
[######                                  ] | 16% Completed | 711.62 ms
[#######                                 ] | 18% Completed | 812.57 ms
[########                                ] | 21% Completed | 913.56 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 63% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[##############################          ] | 75% Completed | 3.13 s
[###############################         ] | 77% Completed | 3.23 s
[################################        ] | 80% Completed | 3.33 s
[#################################       ] | 82% Completed | 3.43 s
[##################################      ] | 85% Completed | 3.53 s
[###################################     ] | 87% Completed | 3.63 s
[####################################    ] | 90% Completed | 3.73 s
[#####################################   ] | 92% Completed | 3.83 s
[######################################  ] | 95% Completed | 3.93 s
[####################################### ] | 97% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 180.00 us
[                                        ] | 2% Completed | 106.58 ms
[##                                      ] | 5% Completed | 208.05 ms
[##                                      ] | 7% Completed | 308.56 ms
[####                                    ] | 11% Completed | 408.75 ms
[#####                                   ] | 14% Completed | 508.94 ms
[#######                                 ] | 18% Completed | 609.13 ms
[########                                ] | 21% Completed | 712.45 ms
[##########                              ] | 25% Completed | 813.78 ms
[###########                             ] | 29% Completed | 915.41 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 57% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[#############################           ] | 72% Completed | 2.13 s
[##############################          ] | 75% Completed | 2.23 s
[###############################         ] | 79% Completed | 2.33 s
[#################################       ] | 83% Completed | 2.43 s
[##################################      ] | 87% Completed | 2.53 s
[####################################    ] | 90% Completed | 2.63 s
[#####################################   ] | 94% Completed | 2.73 s
[######################################  ] | 97% Completed | 2.83 s
[########################################] | 100% Completed | 2.94 s
