
[                                        ] | 0% Completed | 176.66 us
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 40.01 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 89% Completed | 41.11 s
[###################################     ] | 89% Completed | 41.34 s
[####################################    ] | 91% Completed | 41.86 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 92% Completed | 42.20 s
[#####################################   ] | 93% Completed | 42.80 s
[#####################################   ] | 94% Completed | 42.95 s
[#####################################   ] | 94% Completed | 43.28 s
[#####################################   ] | 94% Completed | 43.40 s
[######################################  ] | 96% Completed | 43.85 s
[######################################  ] | 96% Completed | 44.06 s
[####################################### ] | 98% Completed | 44.19 s
[####################################### ] | 98% Completed | 44.30 s
[########################################] | 100% Completed | 44.40 s

[                                        ] | 0% Completed | 180.82 us
[                                        ] | 0% Completed | 107.83 ms
[                                        ] | 0% Completed | 610.69 ms
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.07 s
