
[                                        ] | 0% Completed | 248.40 us
[########                                ] | 20% Completed | 12.28 s
[########                                ] | 20% Completed | 12.43 s
[########                                ] | 20% Completed | 12.62 s
[########                                ] | 20% Completed | 12.78 s
[########                                ] | 20% Completed | 12.94 s
[########                                ] | 22% Completed | 13.20 s
[########                                ] | 22% Completed | 13.47 s
[########                                ] | 22% Completed | 13.67 s
[########                                ] | 22% Completed | 13.78 s
[########                                ] | 22% Completed | 14.03 s
[#########                               ] | 24% Completed | 14.25 s
[#########                               ] | 24% Completed | 14.48 s
[#########                               ] | 24% Completed | 14.75 s
[#########                               ] | 24% Completed | 15.00 s
[#########                               ] | 24% Completed | 15.11 s
[##########                              ] | 26% Completed | 15.51 s
[##########                              ] | 26% Completed | 15.65 s
[##########                              ] | 26% Completed | 15.76 s
[##########                              ] | 26% Completed | 15.87 s
[##########                              ] | 26% Completed | 16.01 s
[##########                              ] | 26% Completed | 16.14 s
[##########                              ] | 27% Completed | 16.77 s
[###########                             ] | 28% Completed | 16.90 s
[###########                             ] | 28% Completed | 17.01 s
[###########                             ] | 28% Completed | 17.18 s
[###########                             ] | 28% Completed | 17.34 s
[###########                             ] | 28% Completed | 17.66 s
[###########                             ] | 28% Completed | 17.82 s
[############                            ] | 30% Completed | 17.98 s
[############                            ] | 30% Completed | 18.13 s
[############                            ] | 30% Completed | 18.27 s
[############                            ] | 30% Completed | 18.46 s
[############                            ] | 30% Completed | 18.63 s
[############                            ] | 30% Completed | 18.82 s
[############                            ] | 30% Completed | 18.94 s
[############                            ] | 32% Completed | 19.05 s
[############                            ] | 32% Completed | 19.21 s
[############                            ] | 32% Completed | 19.54 s
[############                            ] | 32% Completed | 19.85 s
[############                            ] | 32% Completed | 20.00 s
[#############                           ] | 34% Completed | 20.22 s
[#############                           ] | 34% Completed | 20.35 s
[#############                           ] | 34% Completed | 20.62 s
[#############                           ] | 34% Completed | 20.79 s
[#############                           ] | 34% Completed | 20.98 s
[#############                           ] | 34% Completed | 21.09 s
[##############                          ] | 36% Completed | 21.31 s
[##############                          ] | 36% Completed | 21.46 s
[##############                          ] | 36% Completed | 21.70 s
[##############                          ] | 36% Completed | 21.81 s
[##############                          ] | 36% Completed | 21.99 s
[##############                          ] | 36% Completed | 22.13 s
[###############                         ] | 38% Completed | 22.32 s
[###############                         ] | 38% Completed | 22.82 s
[###############                         ] | 38% Completed | 22.94 s
[###############                         ] | 38% Completed | 23.11 s
[###############                         ] | 38% Completed | 23.28 s
[###############                         ] | 38% Completed | 23.47 s
[###############                         ] | 38% Completed | 23.66 s
[################                        ] | 40% Completed | 23.93 s
[################                        ] | 40% Completed | 24.06 s
[################                        ] | 40% Completed | 24.35 s
[################                        ] | 40% Completed | 24.53 s
[################                        ] | 40% Completed | 24.80 s
[################                        ] | 42% Completed | 24.93 s
[################                        ] | 42% Completed | 25.09 s
[################                        ] | 42% Completed | 25.21 s
[################                        ] | 42% Completed | 25.66 s
[################                        ] | 42% Completed | 25.79 s
[################                        ] | 42% Completed | 25.91 s
[#################                       ] | 44% Completed | 26.11 s
[#################                       ] | 44% Completed | 26.27 s
[#################                       ] | 44% Completed | 26.41 s
[#################                       ] | 44% Completed | 26.56 s
[#################                       ] | 44% Completed | 26.68 s
[#################                       ] | 44% Completed | 26.89 s
[##################                      ] | 45% Completed | 27.00 s
[##################                      ] | 46% Completed | 27.16 s
[##################                      ] | 46% Completed | 27.40 s
[##################                      ] | 46% Completed | 27.51 s
[##################                      ] | 46% Completed | 27.67 s
[##################                      ] | 46% Completed | 27.79 s
[##################                      ] | 46% Completed | 27.92 s
[##################                      ] | 46% Completed | 28.07 s
[###################                     ] | 48% Completed | 28.20 s
[###################                     ] | 48% Completed | 28.71 s
[###################                     ] | 48% Completed | 28.85 s
[###################                     ] | 48% Completed | 29.03 s
[###################                     ] | 48% Completed | 29.53 s
[###################                     ] | 48% Completed | 29.65 s
[####################                    ] | 50% Completed | 29.77 s
[####################                    ] | 50% Completed | 29.90 s
[####################                    ] | 50% Completed | 30.05 s
[####################                    ] | 50% Completed | 30.17 s
[####################                    ] | 50% Completed | 30.35 s
[####################                    ] | 50% Completed | 30.52 s
[####################                    ] | 50% Completed | 30.71 s
[#####################                   ] | 52% Completed | 30.89 s
[#####################                   ] | 52% Completed | 31.01 s
[#####################                   ] | 52% Completed | 31.32 s
[#####################                   ] | 52% Completed | 31.56 s
[#####################                   ] | 52% Completed | 31.68 s
[#####################                   ] | 53% Completed | 31.83 s
[#####################                   ] | 54% Completed | 32.00 s
[#####################                   ] | 54% Completed | 32.18 s
[#####################                   ] | 54% Completed | 32.35 s
[#####################                   ] | 54% Completed | 32.49 s
[#####################                   ] | 54% Completed | 32.60 s
[#####################                   ] | 54% Completed | 32.88 s
[######################                  ] | 56% Completed | 33.07 s
[######################                  ] | 56% Completed | 33.17 s
[######################                  ] | 56% Completed | 33.39 s
[######################                  ] | 56% Completed | 33.66 s
[######################                  ] | 56% Completed | 33.84 s
[######################                  ] | 56% Completed | 33.96 s
[#######################                 ] | 58% Completed | 34.08 s
[#######################                 ] | 58% Completed | 34.64 s
[#######################                 ] | 58% Completed | 34.81 s
[#######################                 ] | 58% Completed | 35.01 s
[#######################                 ] | 58% Completed | 35.13 s
[#######################                 ] | 58% Completed | 35.28 s
[#######################                 ] | 58% Completed | 35.41 s
[#######################                 ] | 58% Completed | 35.52 s
[#######################                 ] | 59% Completed | 35.65 s
[########################                ] | 60% Completed | 35.81 s
[########################                ] | 60% Completed | 35.95 s
[########################                ] | 60% Completed | 36.12 s
[########################                ] | 60% Completed | 36.28 s
[########################                ] | 60% Completed | 36.39 s
[########################                ] | 60% Completed | 36.59 s
[########################                ] | 60% Completed | 36.73 s
[#########################               ] | 62% Completed | 37.04 s
[#########################               ] | 62% Completed | 37.19 s
[#########################               ] | 62% Completed | 37.30 s
[#########################               ] | 62% Completed | 37.44 s
[#########################               ] | 62% Completed | 37.59 s
[#########################               ] | 62% Completed | 37.73 s
[#########################               ] | 64% Completed | 37.84 s
[#########################               ] | 64% Completed | 38.04 s
[#########################               ] | 64% Completed | 38.45 s
[#########################               ] | 64% Completed | 38.59 s
[#########################               ] | 64% Completed | 38.72 s
[#########################               ] | 64% Completed | 38.86 s
[##########################              ] | 66% Completed | 39.00 s
[##########################              ] | 66% Completed | 39.15 s
[##########################              ] | 66% Completed | 39.46 s
[##########################              ] | 66% Completed | 39.67 s
[##########################              ] | 66% Completed | 39.87 s
[###########################             ] | 67% Completed | 40.00 s
[###########################             ] | 68% Completed | 40.66 s
[###########################             ] | 68% Completed | 40.77 s
[###########################             ] | 68% Completed | 40.92 s
[###########################             ] | 68% Completed | 41.04 s
[###########################             ] | 68% Completed | 41.21 s
[###########################             ] | 68% Completed | 41.37 s
[###########################             ] | 68% Completed | 41.48 s
[###########################             ] | 69% Completed | 41.61 s
[############################            ] | 70% Completed | 41.75 s
[############################            ] | 70% Completed | 41.88 s
[############################            ] | 70% Completed | 42.03 s
[############################            ] | 70% Completed | 42.30 s
[############################            ] | 70% Completed | 42.42 s
[############################            ] | 70% Completed | 42.56 s
[############################            ] | 71% Completed | 42.74 s
[#############################           ] | 72% Completed | 43.02 s
[#############################           ] | 72% Completed | 43.34 s
[#############################           ] | 72% Completed | 43.53 s
[#############################           ] | 72% Completed | 43.65 s
[#############################           ] | 73% Completed | 43.80 s
[#############################           ] | 73% Completed | 43.92 s
[#############################           ] | 74% Completed | 44.05 s
[#############################           ] | 74% Completed | 44.27 s
[#############################           ] | 74% Completed | 44.45 s
[#############################           ] | 74% Completed | 44.64 s
[#############################           ] | 74% Completed | 44.80 s
[##############################          ] | 75% Completed | 44.91 s
[##############################          ] | 76% Completed | 45.04 s
[##############################          ] | 76% Completed | 45.18 s
[##############################          ] | 76% Completed | 45.30 s
[##############################          ] | 76% Completed | 45.52 s
[##############################          ] | 76% Completed | 45.68 s
[##############################          ] | 76% Completed | 45.82 s
[##############################          ] | 76% Completed | 45.93 s
[###############################         ] | 77% Completed | 46.05 s
[###############################         ] | 78% Completed | 46.67 s
[###############################         ] | 78% Completed | 46.81 s
[###############################         ] | 78% Completed | 46.95 s
[###############################         ] | 78% Completed | 47.17 s
[###############################         ] | 78% Completed | 47.33 s
[###############################         ] | 78% Completed | 47.53 s
[################################        ] | 80% Completed | 47.68 s
[################################        ] | 80% Completed | 47.81 s
[################################        ] | 80% Completed | 48.03 s
[################################        ] | 80% Completed | 48.56 s
[################################        ] | 81% Completed | 48.66 s
[#################################       ] | 82% Completed | 48.77 s
[#################################       ] | 82% Completed | 48.95 s
[#################################       ] | 82% Completed | 49.12 s
[#################################       ] | 82% Completed | 49.36 s
[#################################       ] | 82% Completed | 49.51 s
[#################################       ] | 82% Completed | 49.70 s
[#################################       ] | 84% Completed | 49.96 s
[#################################       ] | 84% Completed | 50.52 s
[#################################       ] | 84% Completed | 50.66 s
[#################################       ] | 84% Completed | 50.78 s
[##################################      ] | 86% Completed | 50.92 s
[##################################      ] | 86% Completed | 51.03 s
[##################################      ] | 86% Completed | 51.18 s
[##################################      ] | 86% Completed | 51.29 s
[##################################      ] | 86% Completed | 51.43 s
[##################################      ] | 86% Completed | 51.54 s
[##################################      ] | 86% Completed | 51.78 s
[##################################      ] | 86% Completed | 51.89 s
[###################################     ] | 88% Completed | 52.04 s
[###################################     ] | 88% Completed | 52.61 s
[###################################     ] | 88% Completed | 52.75 s
[###################################     ] | 88% Completed | 52.88 s
[###################################     ] | 88% Completed | 53.05 s
[###################################     ] | 88% Completed | 53.41 s
[###################################     ] | 88% Completed | 53.52 s
[####################################    ] | 90% Completed | 53.73 s
[####################################    ] | 90% Completed | 54.01 s
[####################################    ] | 90% Completed | 54.13 s
[####################################    ] | 90% Completed | 54.42 s
[####################################    ] | 90% Completed | 54.57 s
[#####################################   ] | 92% Completed | 54.74 s
[#####################################   ] | 92% Completed | 54.85 s
[#####################################   ] | 92% Completed | 54.97 s
[#####################################   ] | 92% Completed | 55.09 s
[#####################################   ] | 92% Completed | 55.20 s
[#####################################   ] | 92% Completed | 55.42 s
[#####################################   ] | 92% Completed | 55.63 s
[#####################################   ] | 93% Completed | 55.74 s
[#####################################   ] | 94% Completed | 55.98 s
[#####################################   ] | 94% Completed | 56.46 s
[#####################################   ] | 94% Completed | 56.57 s
[#####################################   ] | 94% Completed | 56.68 s
[######################################  ] | 95% Completed | 56.84 s
[######################################  ] | 96% Completed | 56.99 s
[######################################  ] | 96% Completed | 57.28 s
[######################################  ] | 96% Completed | 57.39 s
[######################################  ] | 96% Completed | 57.54 s
[######################################  ] | 96% Completed | 57.66 s
[######################################  ] | 96% Completed | 57.79 s
[####################################### ] | 97% Completed | 57.91 s
[####################################### ] | 98% Completed | 58.02 s
[####################################### ] | 98% Completed | 58.62 s
[####################################### ] | 98% Completed | 58.73 s
[####################################### ] | 98% Completed | 58.85 s
[########################################] | 100% Completed | 58.95 s

[                                        ] | 0% Completed | 332.70 us
[                                        ] | 0% Completed | 102.07 ms
[                                        ] | 0% Completed | 240.59 ms
[                                        ] | 0% Completed | 572.51 ms
[                                        ] | 0% Completed | 674.02 ms
[                                        ] | 0% Completed | 970.28 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.00 s
[####################                    ] | 50% Completed | 4.10 s
[########################################] | 100% Completed | 4.21 s
