
[                                        ] | 0% Completed | 161.70 us
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 168.08 us
[                                        ] | 0% Completed | 377.62 ms
[                                        ] | 0% Completed | 555.20 ms
[                                        ] | 0% Completed | 697.36 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.20 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.32 s
[############                            ] | 30% Completed | 7.08 s
[############                            ] | 30% Completed | 7.27 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.76 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.03 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.83 s
[######################################  ] | 95% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 131.87 us
[                                        ] | 0% Completed | 112.72 ms
[                                        ] | 0% Completed | 333.27 ms
[                                        ] | 0% Completed | 517.79 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s
