
[                                        ] | 0% Completed | 169.51 us
[###################################     ] | 89% Completed | 39.44 s
[###################################     ] | 89% Completed | 39.76 s
[####################################    ] | 90% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.45 s
[#####################################   ] | 92% Completed | 41.07 s
[#####################################   ] | 93% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.35 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 94% Completed | 41.88 s
[#####################################   ] | 94% Completed | 42.19 s
[######################################  ] | 96% Completed | 42.45 s
[######################################  ] | 96% Completed | 42.59 s
[######################################  ] | 96% Completed | 42.72 s
[######################################  ] | 96% Completed | 42.90 s
[####################################### ] | 97% Completed | 43.07 s
[####################################### ] | 97% Completed | 43.20 s
[########################################] | 100% Completed | 43.30 s

[                                        ] | 0% Completed | 135.74 us
[                                        ] | 0% Completed | 119.61 ms
[                                        ] | 0% Completed | 514.08 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
