
[                                        ] | 0% Completed | 213.44 us
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.64 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 42% Completed | 13.42 s
[################                        ] | 42% Completed | 13.56 s
[################                        ] | 42% Completed | 13.70 s
[#################                       ] | 43% Completed | 13.83 s
[#################                       ] | 43% Completed | 14.17 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 46% Completed | 14.89 s
[###################                     ] | 49% Completed | 15.35 s
[###################                     ] | 49% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.07 s
[#####################                   ] | 53% Completed | 16.83 s
[#####################                   ] | 53% Completed | 16.94 s
[######################                  ] | 56% Completed | 17.60 s
[#######################                 ] | 57% Completed | 17.73 s
[#######################                 ] | 57% Completed | 17.90 s
[#######################                 ] | 57% Completed | 18.35 s
[#######################                 ] | 59% Completed | 18.56 s
[#######################                 ] | 59% Completed | 18.71 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 61% Completed | 19.07 s
[########################                ] | 61% Completed | 19.19 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.64 s
[#########################               ] | 63% Completed | 19.75 s
[#########################               ] | 64% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.52 s
[##########################              ] | 66% Completed | 20.77 s
[##########################              ] | 66% Completed | 21.00 s
[###########################             ] | 67% Completed | 21.21 s
[############################            ] | 70% Completed | 21.36 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 70% Completed | 21.93 s
[#############################           ] | 73% Completed | 22.19 s
[#############################           ] | 73% Completed | 22.39 s
[#############################           ] | 73% Completed | 22.56 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.52 s
[##############################          ] | 77% Completed | 23.90 s
[##############################          ] | 77% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.74 s
[################################        ] | 80% Completed | 24.99 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.33 s
[#################################       ] | 83% Completed | 25.64 s
[#################################       ] | 83% Completed | 25.76 s
[#################################       ] | 83% Completed | 26.03 s
[#################################       ] | 83% Completed | 26.34 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.58 s
[###################################     ] | 88% Completed | 26.86 s
[###################################     ] | 88% Completed | 27.22 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.71 s
[####################################    ] | 90% Completed | 27.96 s
[#####################################   ] | 92% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.51 s
[#####################################   ] | 92% Completed | 29.05 s
[######################################  ] | 95% Completed | 29.20 s
[######################################  ] | 97% Completed | 29.51 s
[######################################  ] | 97% Completed | 29.63 s
[####################################### ] | 98% Completed | 29.74 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 139.04 us
[                                        ] | 0% Completed | 889.89 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
