
[                                        ] | 0% Completed | 217.25 us
[##################                      ] | 46% Completed | 14.45 s
[###################                     ] | 47% Completed | 14.80 s
[###################                     ] | 47% Completed | 15.00 s
[###################                     ] | 49% Completed | 15.18 s
[###################                     ] | 49% Completed | 15.33 s
[###################                     ] | 49% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.87 s
[####################                    ] | 52% Completed | 16.08 s
[####################                    ] | 52% Completed | 16.29 s
[####################                    ] | 52% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.75 s
[#####################                   ] | 54% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.28 s
[######################                  ] | 56% Completed | 17.42 s
[#######################                 ] | 57% Completed | 17.91 s
[########################                ] | 60% Completed | 18.24 s
[########################                ] | 60% Completed | 18.58 s
[########################                ] | 60% Completed | 18.84 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 61% Completed | 19.47 s
[#########################               ] | 64% Completed | 19.58 s
[#########################               ] | 64% Completed | 19.75 s
[#########################               ] | 64% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.21 s
[##########################              ] | 66% Completed | 20.44 s
[###########################             ] | 67% Completed | 20.70 s
[###########################             ] | 69% Completed | 20.81 s
[###########################             ] | 69% Completed | 21.09 s
[###########################             ] | 69% Completed | 21.37 s
[###########################             ] | 69% Completed | 21.54 s
[############################            ] | 70% Completed | 21.84 s
[#############################           ] | 73% Completed | 22.13 s
[#############################           ] | 73% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.62 s
[#############################           ] | 73% Completed | 22.74 s
[#############################           ] | 73% Completed | 22.89 s
[##############################          ] | 76% Completed | 23.11 s
[##############################          ] | 76% Completed | 23.26 s
[##############################          ] | 77% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.89 s
[###############################         ] | 78% Completed | 24.16 s
[###############################         ] | 78% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.69 s
[################################        ] | 80% Completed | 24.83 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.05 s
[#################################       ] | 83% Completed | 25.26 s
[#################################       ] | 83% Completed | 25.45 s
[#################################       ] | 83% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.89 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.80 s
[####################################    ] | 91% Completed | 27.28 s
[####################################    ] | 91% Completed | 27.64 s
[####################################    ] | 91% Completed | 27.88 s
[####################################    ] | 91% Completed | 28.00 s
[####################################    ] | 91% Completed | 28.33 s
[#####################################   ] | 94% Completed | 28.61 s
[#####################################   ] | 94% Completed | 28.79 s
[#####################################   ] | 94% Completed | 29.00 s
[######################################  ] | 95% Completed | 29.40 s
[######################################  ] | 97% Completed | 29.55 s
[########################################] | 100% Completed | 29.66 s

[                                        ] | 0% Completed | 150.30 us
[                                        ] | 0% Completed | 926.76 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
