
[                                        ] | 0% Completed | 240.64 us
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 276.63 us
[                                        ] | 0% Completed | 602.26 ms
[                                        ] | 0% Completed | 874.63 ms
[#                                       ] | 2% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.64 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.55 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.49 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.79 s
[#####################################   ] | 92% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 137.69 us
[                                        ] | 0% Completed | 175.51 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
