
[                                        ] | 0% Completed | 406.31 us
[###############                         ] | 39% Completed | 1.95 s
[################                        ] | 41% Completed | 2.05 s
[#################                       ] | 43% Completed | 2.15 s
[##################                      ] | 45% Completed | 2.25 s
[###################                     ] | 48% Completed | 2.35 s
[###################                     ] | 49% Completed | 2.45 s
[####################                    ] | 52% Completed | 2.55 s
[#####################                   ] | 54% Completed | 2.65 s
[######################                  ] | 56% Completed | 2.75 s
[#######################                 ] | 57% Completed | 2.86 s
[########################                ] | 60% Completed | 2.96 s
[########################                ] | 61% Completed | 3.06 s
[#########################               ] | 63% Completed | 3.16 s
[##########################              ] | 65% Completed | 3.26 s
[###########################             ] | 68% Completed | 3.36 s
[############################            ] | 70% Completed | 3.46 s
[############################            ] | 72% Completed | 3.56 s
[#############################           ] | 74% Completed | 3.66 s
[##############################          ] | 76% Completed | 3.76 s
[###############################         ] | 78% Completed | 3.86 s
[################################        ] | 80% Completed | 3.97 s
[################################        ] | 82% Completed | 4.07 s
[#################################       ] | 84% Completed | 4.17 s
[##################################      ] | 86% Completed | 4.27 s
[###################################     ] | 88% Completed | 4.37 s
[####################################    ] | 91% Completed | 4.47 s
[#####################################   ] | 93% Completed | 4.57 s
[######################################  ] | 95% Completed | 4.68 s
[####################################### ] | 97% Completed | 4.78 s
[########################################] | 100% Completed | 4.88 s

[                                        ] | 0% Completed | 282.31 us
[                                        ] | 2% Completed | 110.79 ms
[##                                      ] | 5% Completed | 211.72 ms
[###                                     ] | 8% Completed | 312.00 ms
[####                                    ] | 11% Completed | 412.22 ms
[#####                                   ] | 13% Completed | 512.48 ms
[######                                  ] | 16% Completed | 613.83 ms
[#######                                 ] | 19% Completed | 715.47 ms
[#########                               ] | 22% Completed | 815.83 ms
[##########                              ] | 25% Completed | 917.29 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 31% Completed | 1.12 s
[#############                           ] | 34% Completed | 1.22 s
[###############                         ] | 37% Completed | 1.32 s
[################                        ] | 41% Completed | 1.42 s
[#################                       ] | 44% Completed | 1.52 s
[##################                      ] | 47% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[#####################                   ] | 53% Completed | 1.82 s
[######################                  ] | 56% Completed | 1.92 s
[#######################                 ] | 59% Completed | 2.02 s
[#########################               ] | 62% Completed | 2.12 s
[##########################              ] | 65% Completed | 2.22 s
[###########################             ] | 68% Completed | 2.33 s
[############################            ] | 71% Completed | 2.43 s
[#############################           ] | 74% Completed | 2.53 s
[##############################          ] | 77% Completed | 2.63 s
[################################        ] | 80% Completed | 2.73 s
[################################        ] | 82% Completed | 2.83 s
[##################################      ] | 85% Completed | 2.93 s
[###################################     ] | 88% Completed | 3.03 s
[####################################    ] | 91% Completed | 3.14 s
[#####################################   ] | 94% Completed | 3.24 s
[####################################### ] | 97% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s
