
[                                        ] | 0% Completed | 215.98 us
[#################                       ] | 42% Completed | 13.58 s
[#################                       ] | 42% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 47% Completed | 14.86 s
[###################                     ] | 48% Completed | 15.42 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.71 s
[####################                    ] | 50% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.13 s
[#####################                   ] | 52% Completed | 16.44 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 52% Completed | 16.92 s
[#####################                   ] | 52% Completed | 17.10 s
[#####################                   ] | 52% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.56 s
[######################                  ] | 55% Completed | 17.75 s
[######################                  ] | 55% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.36 s
[#######################                 ] | 58% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.63 s
[########################                ] | 61% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.44 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.77 s
[##########################              ] | 65% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.27 s
[############################            ] | 70% Completed | 21.40 s
[############################            ] | 70% Completed | 21.80 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 70% Completed | 22.35 s
[############################            ] | 71% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.81 s
[#############################           ] | 74% Completed | 23.21 s
[##############################          ] | 75% Completed | 23.64 s
[##############################          ] | 75% Completed | 23.77 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.04 s
[###############################         ] | 78% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.94 s
[################################        ] | 81% Completed | 25.05 s
[################################        ] | 81% Completed | 25.16 s
[#################################       ] | 82% Completed | 25.54 s
[#################################       ] | 82% Completed | 25.64 s
[#################################       ] | 82% Completed | 25.77 s
[#################################       ] | 82% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.44 s
[##################################      ] | 85% Completed | 26.64 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 87% Completed | 27.35 s
[###################################     ] | 88% Completed | 28.38 s
[#####################################   ] | 92% Completed | 28.59 s
[#####################################   ] | 92% Completed | 28.72 s
[#####################################   ] | 92% Completed | 28.97 s
[#####################################   ] | 94% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.41 s
[#####################################   ] | 94% Completed | 29.58 s
[######################################  ] | 97% Completed | 29.73 s
[######################################  ] | 97% Completed | 29.88 s
[####################################### ] | 98% Completed | 29.99 s
[####################################### ] | 98% Completed | 30.10 s
[########################################] | 100% Completed | 30.21 s

[                                        ] | 0% Completed | 123.44 us
[                                        ] | 0% Completed | 309.48 ms
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.16 s

[                                        ] | 0% Completed | 197.69 us
[                                        ] | 0% Completed | 139.18 ms
[                                        ] | 0% Completed | 251.47 ms
[                                        ] | 0% Completed | 536.48 ms
[                                        ] | 0% Completed | 801.61 ms
[                                        ] | 0% Completed | 962.65 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.41 s
[########                                ] | 20% Completed | 3.58 s
[########                                ] | 20% Completed | 3.78 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.81 s
[################                        ] | 40% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.12 s
[############################            ] | 70% Completed | 12.28 s
[############################            ] | 70% Completed | 12.48 s
[############################            ] | 70% Completed | 12.69 s
[############################            ] | 70% Completed | 12.81 s
[############################            ] | 70% Completed | 12.93 s
[############################            ] | 70% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.65 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.31 s
[################################        ] | 80% Completed | 14.67 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.75 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.63 s
[######################################  ] | 95% Completed | 17.02 s
[####################################### ] | 97% Completed | 17.13 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 183.50 us
[                                        ] | 0% Completed | 913.60 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.47 s
