
[                                        ] | 0% Completed | 226.89 us
[                                        ] | 0% Completed | 496.36 ms
[                                        ] | 0% Completed | 718.21 ms
[                                        ] | 0% Completed | 926.05 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 17% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 21% Completed | 6.81 s
[########                                ] | 21% Completed | 6.93 s
[#########                               ] | 22% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.72 s
[###########                             ] | 28% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.24 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.51 s
[############                            ] | 30% Completed | 9.66 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 31% Completed | 9.98 s
[############                            ] | 31% Completed | 10.15 s
[############                            ] | 31% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.64 s
[##############                          ] | 35% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.84 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.43 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 40% Completed | 12.66 s
[#################                       ] | 42% Completed | 12.91 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.32 s
[#################                       ] | 44% Completed | 14.22 s
[##################                      ] | 47% Completed | 14.54 s
[####################                    ] | 50% Completed | 14.75 s
[####################                    ] | 50% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.24 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 51% Completed | 15.80 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.62 s
[######################                  ] | 55% Completed | 16.83 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 57% Completed | 17.63 s
[########################                ] | 60% Completed | 18.01 s
[########################                ] | 60% Completed | 18.22 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 60% Completed | 18.61 s
[########################                ] | 61% Completed | 18.78 s
[########################                ] | 61% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.54 s
[#########################               ] | 64% Completed | 19.82 s
[#########################               ] | 64% Completed | 19.96 s
[##########################              ] | 67% Completed | 20.57 s
[###########################             ] | 68% Completed | 20.90 s
[###########################             ] | 68% Completed | 21.10 s
[###########################             ] | 68% Completed | 21.21 s
[###########################             ] | 68% Completed | 21.32 s
[############################            ] | 71% Completed | 21.51 s
[############################            ] | 71% Completed | 21.81 s
[############################            ] | 71% Completed | 21.92 s
[#############################           ] | 72% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.77 s
[##############################          ] | 75% Completed | 23.05 s
[##############################          ] | 77% Completed | 23.20 s
[##############################          ] | 77% Completed | 23.37 s
[##############################          ] | 77% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.75 s
[##############################          ] | 77% Completed | 23.90 s
[################################        ] | 80% Completed | 24.10 s
[################################        ] | 80% Completed | 24.21 s
[################################        ] | 81% Completed | 24.34 s
[################################        ] | 81% Completed | 24.47 s
[#################################       ] | 82% Completed | 24.90 s
[#################################       ] | 82% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.41 s
[#################################       ] | 82% Completed | 25.79 s
[##################################      ] | 85% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.12 s
[##################################      ] | 87% Completed | 26.26 s
[###################################     ] | 88% Completed | 26.66 s
[###################################     ] | 88% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.19 s
[####################################    ] | 91% Completed | 27.46 s
[####################################    ] | 91% Completed | 27.57 s
[#####################################   ] | 92% Completed | 27.70 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.40 s
[#####################################   ] | 94% Completed | 28.53 s
[#####################################   ] | 94% Completed | 28.70 s
[######################################  ] | 97% Completed | 29.06 s
[####################################### ] | 98% Completed | 29.17 s
[####################################### ] | 98% Completed | 29.28 s
[########################################] | 100% Completed | 29.38 s

[                                        ] | 0% Completed | 144.65 us
[                                        ] | 0% Completed | 209.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
