
[                                        ] | 0% Completed | 210.71 us
[#######################                 ] | 58% Completed | 17.39 s
[#######################                 ] | 58% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.30 s
[########################                ] | 61% Completed | 18.67 s
[########################                ] | 61% Completed | 18.85 s
[########################                ] | 61% Completed | 19.09 s
[##########################              ] | 65% Completed | 19.34 s
[##########################              ] | 65% Completed | 19.64 s
[##########################              ] | 65% Completed | 19.76 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.33 s
[############################            ] | 71% Completed | 20.53 s
[############################            ] | 71% Completed | 21.34 s
[############################            ] | 71% Completed | 21.54 s
[#############################           ] | 72% Completed | 21.83 s
[#############################           ] | 74% Completed | 21.96 s
[#############################           ] | 74% Completed | 22.09 s
[##############################          ] | 77% Completed | 22.27 s
[##############################          ] | 77% Completed | 22.66 s
[##############################          ] | 77% Completed | 22.96 s
[##############################          ] | 77% Completed | 23.27 s
[##############################          ] | 77% Completed | 23.46 s
[################################        ] | 80% Completed | 23.63 s
[#################################       ] | 82% Completed | 24.58 s
[#################################       ] | 82% Completed | 24.74 s
[#################################       ] | 82% Completed | 24.92 s
[#################################       ] | 82% Completed | 25.09 s
[##################################      ] | 87% Completed | 25.34 s
[###################################     ] | 88% Completed | 25.60 s
[###################################     ] | 88% Completed | 25.73 s
[###################################     ] | 88% Completed | 25.85 s
[###################################     ] | 88% Completed | 25.95 s
[###################################     ] | 88% Completed | 26.32 s
[####################################    ] | 90% Completed | 26.63 s
[#####################################   ] | 92% Completed | 26.99 s
[#####################################   ] | 92% Completed | 27.17 s
[#####################################   ] | 92% Completed | 27.37 s
[#####################################   ] | 92% Completed | 27.61 s
[#####################################   ] | 94% Completed | 27.78 s
[######################################  ] | 95% Completed | 27.90 s
[######################################  ] | 97% Completed | 28.21 s
[####################################### ] | 98% Completed | 28.43 s
[########################################] | 100% Completed | 28.54 s

[                                        ] | 0% Completed | 156.25 us
[                                        ] | 0% Completed | 113.38 ms
[                                        ] | 0% Completed | 529.93 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.56 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 162.77 us
[                                        ] | 0% Completed | 678.21 ms
[                                        ] | 0% Completed | 940.52 ms
[#                                       ] | 2% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.16 s
[#####                                   ] | 12% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.50 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.50 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 10.98 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.64 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.83 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.50 s
[###############################         ] | 77% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.86 s
[###############################         ] | 77% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.34 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 14.55 s
[################################        ] | 80% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.87 s
[##################################      ] | 85% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.82 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.37 s
[########################################] | 100% Completed | 16.47 s

[                                        ] | 0% Completed | 119.21 us
[                                        ] | 0% Completed | 107.04 ms
[                                        ] | 0% Completed | 863.34 ms
[                                        ] | 0% Completed | 968.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
