
[                                        ] | 0% Completed | 168.02 us
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 168.30 us
[                                        ] | 0% Completed | 439.41 ms
[                                        ] | 0% Completed | 575.07 ms
[                                        ] | 0% Completed | 957.60 ms
[#                                       ] | 4% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 6% Completed | 2.44 s
[###                                     ] | 9% Completed | 2.57 s
[###                                     ] | 9% Completed | 2.77 s
[####                                    ] | 11% Completed | 3.08 s
[####                                    ] | 11% Completed | 3.20 s
[####                                    ] | 11% Completed | 3.42 s
[#####                                   ] | 13% Completed | 3.89 s
[#######                                 ] | 18% Completed | 4.28 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.90 s
[########                                ] | 20% Completed | 5.01 s
[#########                               ] | 23% Completed | 5.18 s
[#########                               ] | 23% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.91 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 34% Completed | 7.29 s
[#############                           ] | 34% Completed | 7.52 s
[#############                           ] | 34% Completed | 7.66 s
[#############                           ] | 34% Completed | 7.89 s
[###############                         ] | 39% Completed | 8.02 s
[################                        ] | 41% Completed | 8.14 s
[################                        ] | 41% Completed | 8.32 s
[################                        ] | 41% Completed | 8.95 s
[#################                       ] | 44% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.47 s
[###################                     ] | 48% Completed | 9.58 s
[####################                    ] | 51% Completed | 9.88 s
[####################                    ] | 51% Completed | 10.03 s
[####################                    ] | 51% Completed | 10.38 s
[####################                    ] | 51% Completed | 10.90 s
[####################                    ] | 51% Completed | 11.12 s
[#####################                   ] | 53% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.52 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.98 s
[##########################              ] | 67% Completed | 13.19 s
[###########################             ] | 69% Completed | 13.35 s
[###########################             ] | 69% Completed | 13.50 s
[###########################             ] | 69% Completed | 13.69 s
[###########################             ] | 69% Completed | 13.85 s
[###########################             ] | 69% Completed | 14.01 s
[############################            ] | 72% Completed | 14.37 s
[#############################           ] | 74% Completed | 14.48 s
[##############################          ] | 76% Completed | 14.77 s
[##############################          ] | 76% Completed | 15.34 s
[##############################          ] | 76% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.57 s
[###############################         ] | 79% Completed | 15.80 s
[###############################         ] | 79% Completed | 16.18 s
[#################################       ] | 83% Completed | 16.30 s
[#################################       ] | 83% Completed | 16.81 s
[##################################      ] | 86% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.59 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.08 s
[#####################################   ] | 93% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.47 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 129.47 us
[                                        ] | 0% Completed | 118.10 ms
[                                        ] | 0% Completed | 452.38 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
