
[                                        ] | 0% Completed | 182.14 us
[#####################################   ] | 94% Completed | 43.94 s
[#####################################   ] | 94% Completed | 44.36 s
[####################################### ] | 97% Completed | 44.68 s
[####################################### ] | 98% Completed | 44.79 s
[####################################### ] | 98% Completed | 44.90 s
[########################################] | 100% Completed | 45.01 s

[                                        ] | 0% Completed | 131.62 us
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
