
[                                        ] | 0% Completed | 158.08 us
[##############################          ] | 76% Completed | 35.11 s
[##############################          ] | 76% Completed | 35.23 s
[###############################         ] | 79% Completed | 35.43 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.34 s
[#################################       ] | 82% Completed | 36.47 s
[#################################       ] | 82% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 84% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.72 s
[##################################      ] | 86% Completed | 38.87 s
[###################################     ] | 87% Completed | 39.06 s
[###################################     ] | 88% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.64 s
[####################################    ] | 91% Completed | 40.80 s
[####################################    ] | 91% Completed | 41.01 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.71 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.39 s
[######################################  ] | 95% Completed | 43.60 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 131.77 us
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
