
[                                        ] | 0% Completed | 305.50 us
[############                            ] | 30% Completed | 17.19 s
[############                            ] | 30% Completed | 17.43 s
[############                            ] | 30% Completed | 17.55 s
[############                            ] | 30% Completed | 17.77 s
[############                            ] | 30% Completed | 17.96 s
[############                            ] | 32% Completed | 18.16 s
[############                            ] | 32% Completed | 18.45 s
[############                            ] | 32% Completed | 18.61 s
[############                            ] | 32% Completed | 18.75 s
[############                            ] | 32% Completed | 18.85 s
[############                            ] | 32% Completed | 19.06 s
[#############                           ] | 34% Completed | 19.37 s
[#############                           ] | 34% Completed | 19.63 s
[#############                           ] | 34% Completed | 19.77 s
[#############                           ] | 34% Completed | 20.01 s
[#############                           ] | 34% Completed | 20.12 s
[##############                          ] | 36% Completed | 20.43 s
[##############                          ] | 36% Completed | 20.84 s
[##############                          ] | 36% Completed | 21.16 s
[###############                         ] | 38% Completed | 21.64 s
[###############                         ] | 38% Completed | 21.82 s
[###############                         ] | 38% Completed | 21.94 s
[###############                         ] | 38% Completed | 22.12 s
[###############                         ] | 38% Completed | 22.28 s
[###############                         ] | 38% Completed | 22.58 s
[################                        ] | 40% Completed | 22.70 s
[################                        ] | 40% Completed | 22.86 s
[################                        ] | 40% Completed | 23.05 s
[################                        ] | 40% Completed | 23.20 s
[################                        ] | 40% Completed | 23.39 s
[################                        ] | 40% Completed | 23.57 s
[################                        ] | 41% Completed | 23.68 s
[################                        ] | 42% Completed | 23.94 s
[################                        ] | 42% Completed | 24.46 s
[################                        ] | 42% Completed | 24.70 s
[#################                       ] | 44% Completed | 24.83 s
[#################                       ] | 44% Completed | 25.02 s
[#################                       ] | 44% Completed | 25.26 s
[#################                       ] | 44% Completed | 25.58 s
[#################                       ] | 44% Completed | 25.73 s
[##################                      ] | 46% Completed | 26.15 s
[##################                      ] | 46% Completed | 26.55 s
[##################                      ] | 46% Completed | 26.68 s
[##################                      ] | 46% Completed | 27.21 s
[###################                     ] | 48% Completed | 27.43 s
[###################                     ] | 48% Completed | 27.57 s
[###################                     ] | 48% Completed | 27.79 s
[###################                     ] | 48% Completed | 27.96 s
[###################                     ] | 48% Completed | 28.08 s
[###################                     ] | 48% Completed | 28.26 s
[####################                    ] | 50% Completed | 28.38 s
[####################                    ] | 50% Completed | 28.64 s
[####################                    ] | 50% Completed | 28.75 s
[####################                    ] | 50% Completed | 29.23 s
[####################                    ] | 51% Completed | 29.34 s
[#####################                   ] | 52% Completed | 29.63 s
[#####################                   ] | 52% Completed | 29.76 s
[#####################                   ] | 52% Completed | 29.93 s
[#####################                   ] | 52% Completed | 30.05 s
[#####################                   ] | 52% Completed | 30.32 s
[#####################                   ] | 53% Completed | 30.43 s
[#####################                   ] | 54% Completed | 30.56 s
[#####################                   ] | 54% Completed | 30.72 s
[#####################                   ] | 54% Completed | 31.26 s
[#####################                   ] | 54% Completed | 31.39 s
[######################                  ] | 56% Completed | 31.50 s
[######################                  ] | 56% Completed | 31.65 s
[######################                  ] | 56% Completed | 32.05 s
[######################                  ] | 56% Completed | 32.45 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 33.04 s
[#######################                 ] | 58% Completed | 33.26 s
[#######################                 ] | 58% Completed | 33.44 s
[#######################                 ] | 58% Completed | 33.57 s
[#######################                 ] | 58% Completed | 33.70 s
[#######################                 ] | 58% Completed | 33.81 s
[#######################                 ] | 58% Completed | 33.92 s
[########################                ] | 60% Completed | 34.13 s
[########################                ] | 60% Completed | 34.38 s
[########################                ] | 60% Completed | 34.48 s
[########################                ] | 60% Completed | 34.60 s
[########################                ] | 60% Completed | 34.80 s
[########################                ] | 60% Completed | 34.98 s
[#########################               ] | 62% Completed | 35.21 s
[#########################               ] | 62% Completed | 35.56 s
[#########################               ] | 62% Completed | 35.72 s
[#########################               ] | 62% Completed | 35.83 s
[#########################               ] | 62% Completed | 36.05 s
[#########################               ] | 64% Completed | 36.22 s
[#########################               ] | 64% Completed | 36.41 s
[#########################               ] | 64% Completed | 36.54 s
[#########################               ] | 64% Completed | 36.85 s
[#########################               ] | 64% Completed | 37.04 s
[##########################              ] | 66% Completed | 37.17 s
[##########################              ] | 66% Completed | 37.31 s
[##########################              ] | 66% Completed | 37.58 s
[##########################              ] | 66% Completed | 37.79 s
[##########################              ] | 66% Completed | 37.92 s
[##########################              ] | 66% Completed | 38.16 s
[###########################             ] | 68% Completed | 38.72 s
[###########################             ] | 68% Completed | 38.84 s
[###########################             ] | 68% Completed | 38.98 s
[###########################             ] | 68% Completed | 39.28 s
[###########################             ] | 68% Completed | 39.40 s
[###########################             ] | 68% Completed | 39.55 s
[############################            ] | 70% Completed | 39.72 s
[############################            ] | 70% Completed | 40.43 s
[############################            ] | 70% Completed | 40.65 s
[#############################           ] | 72% Completed | 40.85 s
[#############################           ] | 72% Completed | 41.10 s
[#############################           ] | 72% Completed | 41.28 s
[#############################           ] | 72% Completed | 41.57 s
[#############################           ] | 72% Completed | 41.70 s
[#############################           ] | 74% Completed | 41.83 s
[#############################           ] | 74% Completed | 42.01 s
[#############################           ] | 74% Completed | 42.12 s
[#############################           ] | 74% Completed | 42.25 s
[#############################           ] | 74% Completed | 42.54 s
[#############################           ] | 74% Completed | 42.73 s
[##############################          ] | 76% Completed | 43.13 s
[##############################          ] | 76% Completed | 43.23 s
[##############################          ] | 76% Completed | 43.35 s
[##############################          ] | 76% Completed | 43.64 s
[###############################         ] | 78% Completed | 43.90 s
[###############################         ] | 78% Completed | 44.30 s
[###############################         ] | 78% Completed | 44.47 s
[###############################         ] | 78% Completed | 44.70 s
[###############################         ] | 78% Completed | 44.89 s
[###############################         ] | 78% Completed | 45.16 s
[################################        ] | 80% Completed | 45.27 s
[################################        ] | 80% Completed | 45.49 s
[################################        ] | 80% Completed | 45.75 s
[################################        ] | 80% Completed | 45.88 s
[################################        ] | 80% Completed | 46.04 s
[################################        ] | 80% Completed | 46.28 s
[#################################       ] | 82% Completed | 46.54 s
[#################################       ] | 82% Completed | 46.76 s
[#################################       ] | 82% Completed | 46.91 s
[#################################       ] | 82% Completed | 47.17 s
[#################################       ] | 82% Completed | 47.34 s
[#################################       ] | 84% Completed | 47.47 s
[#################################       ] | 84% Completed | 47.58 s
[#################################       ] | 84% Completed | 47.71 s
[#################################       ] | 84% Completed | 47.89 s
[#################################       ] | 84% Completed | 48.00 s
[#################################       ] | 84% Completed | 48.21 s
[#################################       ] | 84% Completed | 48.32 s
[##################################      ] | 85% Completed | 48.42 s
[##################################      ] | 86% Completed | 48.59 s
[##################################      ] | 86% Completed | 48.70 s
[##################################      ] | 86% Completed | 48.84 s
[##################################      ] | 86% Completed | 48.95 s
[##################################      ] | 86% Completed | 49.09 s
[##################################      ] | 86% Completed | 49.28 s
[##################################      ] | 86% Completed | 49.39 s
[###################################     ] | 87% Completed | 49.51 s
[###################################     ] | 88% Completed | 49.93 s
[###################################     ] | 88% Completed | 50.11 s
[###################################     ] | 88% Completed | 50.22 s
[###################################     ] | 88% Completed | 50.36 s
[###################################     ] | 88% Completed | 50.70 s
[###################################     ] | 88% Completed | 50.83 s
[###################################     ] | 89% Completed | 50.95 s
[####################################    ] | 90% Completed | 51.12 s
[####################################    ] | 90% Completed | 51.32 s
[####################################    ] | 90% Completed | 51.68 s
[####################################    ] | 90% Completed | 51.94 s
[#####################################   ] | 92% Completed | 52.09 s
[#####################################   ] | 92% Completed | 52.34 s
[#####################################   ] | 92% Completed | 52.61 s
[#####################################   ] | 92% Completed | 52.74 s
[#####################################   ] | 92% Completed | 52.97 s
[#####################################   ] | 94% Completed | 53.16 s
[#####################################   ] | 94% Completed | 53.32 s
[#####################################   ] | 94% Completed | 53.68 s
[#####################################   ] | 94% Completed | 53.79 s
[######################################  ] | 95% Completed | 54.07 s
[######################################  ] | 96% Completed | 54.22 s
[######################################  ] | 96% Completed | 54.32 s
[######################################  ] | 96% Completed | 54.53 s
[######################################  ] | 96% Completed | 54.71 s
[######################################  ] | 96% Completed | 54.89 s
[######################################  ] | 96% Completed | 55.01 s
[######################################  ] | 96% Completed | 55.45 s
[####################################### ] | 98% Completed | 55.56 s
[####################################### ] | 98% Completed | 55.67 s
[####################################### ] | 98% Completed | 55.78 s
[####################################### ] | 98% Completed | 55.89 s
[####################################### ] | 98% Completed | 56.00 s
[########################################] | 100% Completed | 56.10 s

[                                        ] | 0% Completed | 292.00 us
[                                        ] | 0% Completed | 107.43 ms
[                                        ] | 0% Completed | 216.85 ms
[                                        ] | 0% Completed | 394.84 ms
[                                        ] | 0% Completed | 900.19 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.20 s
[########################################] | 100% Completed | 4.30 s
