
[                                        ] | 0% Completed | 219.98 us
[##############################          ] | 77% Completed | 26.24 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.67 s
[################################        ] | 81% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.35 s
[###################################     ] | 88% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 32.09 s
[########################################] | 100% Completed | 32.20 s

[                                        ] | 0% Completed | 204.66 us
[                                        ] | 0% Completed | 110.08 ms
[                                        ] | 0% Completed | 223.94 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 160.94 us
[                                        ] | 0% Completed | 194.61 ms
[                                        ] | 0% Completed | 596.20 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.15 s
[#####                                   ] | 12% Completed | 2.86 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.66 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.31 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.87 s
[########################                ] | 60% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.69 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.05 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.99 s
[#####################################   ] | 92% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.83 s
[#####################################   ] | 92% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 137.04 us
[                                        ] | 0% Completed | 785.17 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
