
[                                        ] | 0% Completed | 310.01 us
[#####                                   ] | 14% Completed | 12.11 s
[#####                                   ] | 14% Completed | 12.35 s
[#####                                   ] | 14% Completed | 12.47 s
[######                                  ] | 16% Completed | 12.58 s
[######                                  ] | 16% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.81 s
[######                                  ] | 16% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.34 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.78 s
[######                                  ] | 17% Completed | 13.89 s
[######                                  ] | 17% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.53 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.89 s
[#######                                 ] | 18% Completed | 15.04 s
[#######                                 ] | 18% Completed | 15.17 s
[#######                                 ] | 18% Completed | 15.29 s
[#######                                 ] | 19% Completed | 15.46 s
[########                                ] | 20% Completed | 15.99 s
[########                                ] | 20% Completed | 16.10 s
[########                                ] | 20% Completed | 16.21 s
[########                                ] | 20% Completed | 16.35 s
[########                                ] | 20% Completed | 16.46 s
[########                                ] | 20% Completed | 16.57 s
[########                                ] | 20% Completed | 16.68 s
[########                                ] | 20% Completed | 16.82 s
[########                                ] | 20% Completed | 16.93 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 21% Completed | 17.31 s
[########                                ] | 21% Completed | 17.42 s
[########                                ] | 22% Completed | 17.53 s
[########                                ] | 22% Completed | 17.66 s
[########                                ] | 22% Completed | 17.77 s
[########                                ] | 22% Completed | 17.88 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.09 s
[########                                ] | 22% Completed | 18.27 s
[########                                ] | 22% Completed | 18.38 s
[########                                ] | 22% Completed | 18.60 s
[#########                               ] | 23% Completed | 18.75 s
[#########                               ] | 23% Completed | 18.91 s
[#########                               ] | 24% Completed | 19.05 s
[#########                               ] | 24% Completed | 19.17 s
[#########                               ] | 24% Completed | 19.29 s
[#########                               ] | 24% Completed | 19.40 s
[#########                               ] | 24% Completed | 19.61 s
[#########                               ] | 24% Completed | 19.82 s
[#########                               ] | 24% Completed | 19.93 s
[##########                              ] | 25% Completed | 20.07 s
[##########                              ] | 25% Completed | 20.19 s
[##########                              ] | 25% Completed | 20.34 s
[##########                              ] | 26% Completed | 20.60 s
[##########                              ] | 26% Completed | 20.81 s
[##########                              ] | 26% Completed | 20.93 s
[##########                              ] | 26% Completed | 21.04 s
[##########                              ] | 26% Completed | 21.16 s
[##########                              ] | 26% Completed | 21.27 s
[##########                              ] | 26% Completed | 21.47 s
[##########                              ] | 27% Completed | 21.63 s
[##########                              ] | 27% Completed | 21.76 s
[###########                             ] | 28% Completed | 21.89 s
[###########                             ] | 28% Completed | 22.01 s
[###########                             ] | 28% Completed | 22.12 s
[###########                             ] | 28% Completed | 22.24 s
[###########                             ] | 28% Completed | 22.37 s
[###########                             ] | 28% Completed | 22.49 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.88 s
[###########                             ] | 28% Completed | 22.99 s
[###########                             ] | 29% Completed | 23.54 s
[###########                             ] | 29% Completed | 23.68 s
[############                            ] | 30% Completed | 23.79 s
[############                            ] | 30% Completed | 24.02 s
[############                            ] | 30% Completed | 24.39 s
[############                            ] | 30% Completed | 24.52 s
[############                            ] | 30% Completed | 24.62 s
[############                            ] | 30% Completed | 24.77 s
[############                            ] | 30% Completed | 24.93 s
[############                            ] | 31% Completed | 25.06 s
[############                            ] | 32% Completed | 25.18 s
[############                            ] | 32% Completed | 25.32 s
[############                            ] | 32% Completed | 25.42 s
[############                            ] | 32% Completed | 25.54 s
[############                            ] | 32% Completed | 25.65 s
[############                            ] | 32% Completed | 25.84 s
[############                            ] | 32% Completed | 26.03 s
[############                            ] | 32% Completed | 26.14 s
[############                            ] | 32% Completed | 26.25 s
[#############                           ] | 33% Completed | 26.37 s
[#############                           ] | 33% Completed | 26.48 s
[#############                           ] | 34% Completed | 26.63 s
[#############                           ] | 34% Completed | 26.94 s
[#############                           ] | 34% Completed | 27.22 s
[#############                           ] | 34% Completed | 27.35 s
[#############                           ] | 34% Completed | 27.56 s
[#############                           ] | 34% Completed | 27.78 s
[##############                          ] | 35% Completed | 27.93 s
[##############                          ] | 36% Completed | 28.29 s
[##############                          ] | 36% Completed | 28.43 s
[##############                          ] | 36% Completed | 28.54 s
[##############                          ] | 36% Completed | 28.66 s
[##############                          ] | 36% Completed | 28.77 s
[##############                          ] | 36% Completed | 28.94 s
[##############                          ] | 36% Completed | 29.12 s
[##############                          ] | 37% Completed | 29.23 s
[##############                          ] | 37% Completed | 29.42 s
[###############                         ] | 38% Completed | 29.54 s
[###############                         ] | 38% Completed | 29.65 s
[###############                         ] | 38% Completed | 29.76 s
[###############                         ] | 38% Completed | 29.87 s
[###############                         ] | 38% Completed | 29.99 s
[###############                         ] | 38% Completed | 30.10 s
[###############                         ] | 38% Completed | 30.21 s
[###############                         ] | 38% Completed | 30.32 s
[###############                         ] | 38% Completed | 30.44 s
[###############                         ] | 38% Completed | 30.55 s
[###############                         ] | 39% Completed | 30.67 s
[###############                         ] | 39% Completed | 31.22 s
[###############                         ] | 39% Completed | 31.44 s
[################                        ] | 40% Completed | 31.56 s
[################                        ] | 40% Completed | 31.66 s
[################                        ] | 40% Completed | 31.77 s
[################                        ] | 40% Completed | 31.92 s
[################                        ] | 40% Completed | 32.08 s
[################                        ] | 40% Completed | 32.20 s
[################                        ] | 40% Completed | 32.35 s
[################                        ] | 40% Completed | 32.52 s
[################                        ] | 41% Completed | 32.69 s
[################                        ] | 41% Completed | 32.94 s
[################                        ] | 42% Completed | 33.05 s
[################                        ] | 42% Completed | 33.16 s
[################                        ] | 42% Completed | 33.31 s
[################                        ] | 42% Completed | 33.42 s
[################                        ] | 42% Completed | 33.59 s
[################                        ] | 42% Completed | 33.70 s
[################                        ] | 42% Completed | 33.82 s
[################                        ] | 42% Completed | 33.93 s
[#################                       ] | 43% Completed | 34.17 s
[#################                       ] | 43% Completed | 34.29 s
[#################                       ] | 43% Completed | 34.41 s
[#################                       ] | 44% Completed | 34.52 s
[#################                       ] | 44% Completed | 34.71 s
[#################                       ] | 44% Completed | 34.88 s
[#################                       ] | 44% Completed | 35.10 s
[#################                       ] | 44% Completed | 35.32 s
[#################                       ] | 44% Completed | 35.43 s
[##################                      ] | 45% Completed | 35.56 s
[##################                      ] | 45% Completed | 35.83 s
[##################                      ] | 46% Completed | 35.95 s
[##################                      ] | 46% Completed | 36.06 s
[##################                      ] | 46% Completed | 36.18 s
[##################                      ] | 46% Completed | 36.31 s
[##################                      ] | 46% Completed | 36.52 s
[##################                      ] | 46% Completed | 36.64 s
[##################                      ] | 46% Completed | 36.75 s
[##################                      ] | 46% Completed | 36.86 s
[##################                      ] | 47% Completed | 37.02 s
[##################                      ] | 47% Completed | 37.13 s
[###################                     ] | 48% Completed | 37.38 s
[###################                     ] | 48% Completed | 37.49 s
[###################                     ] | 48% Completed | 37.61 s
[###################                     ] | 48% Completed | 37.72 s
[###################                     ] | 48% Completed | 37.84 s
[###################                     ] | 48% Completed | 37.94 s
[###################                     ] | 48% Completed | 38.06 s
[###################                     ] | 48% Completed | 38.16 s
[###################                     ] | 48% Completed | 38.28 s
[###################                     ] | 49% Completed | 38.43 s
[###################                     ] | 49% Completed | 38.95 s
[###################                     ] | 49% Completed | 39.06 s
[###################                     ] | 49% Completed | 39.17 s
[###################                     ] | 49% Completed | 39.29 s
[####################                    ] | 50% Completed | 39.42 s
[####################                    ] | 50% Completed | 39.85 s
[####################                    ] | 50% Completed | 40.02 s
[####################                    ] | 50% Completed | 40.13 s
[####################                    ] | 50% Completed | 40.24 s
[####################                    ] | 51% Completed | 40.35 s
[####################                    ] | 51% Completed | 40.61 s
[####################                    ] | 51% Completed | 40.72 s
[#####################                   ] | 52% Completed | 40.86 s
[#####################                   ] | 52% Completed | 41.04 s
[#####################                   ] | 52% Completed | 41.27 s
[#####################                   ] | 52% Completed | 41.47 s
[#####################                   ] | 52% Completed | 41.64 s
[#####################                   ] | 53% Completed | 41.88 s
[#####################                   ] | 53% Completed | 42.10 s
[#####################                   ] | 53% Completed | 42.21 s
[#####################                   ] | 54% Completed | 42.33 s
[#####################                   ] | 54% Completed | 42.46 s
[#####################                   ] | 54% Completed | 42.57 s
[#####################                   ] | 54% Completed | 42.69 s
[#####################                   ] | 54% Completed | 42.80 s
[#####################                   ] | 54% Completed | 42.92 s
[#####################                   ] | 54% Completed | 43.04 s
[######################                  ] | 55% Completed | 43.15 s
[######################                  ] | 55% Completed | 43.29 s
[######################                  ] | 55% Completed | 43.41 s
[######################                  ] | 55% Completed | 43.63 s
[######################                  ] | 56% Completed | 43.91 s
[######################                  ] | 56% Completed | 44.03 s
[######################                  ] | 56% Completed | 44.16 s
[######################                  ] | 56% Completed | 44.27 s
[######################                  ] | 56% Completed | 44.38 s
[######################                  ] | 56% Completed | 44.48 s
[#######################                 ] | 57% Completed | 44.61 s
[#######################                 ] | 57% Completed | 44.72 s
[#######################                 ] | 57% Completed | 44.83 s
[#######################                 ] | 57% Completed | 44.94 s
[#######################                 ] | 57% Completed | 45.05 s
[#######################                 ] | 58% Completed | 45.23 s
[#######################                 ] | 58% Completed | 45.39 s
[#######################                 ] | 58% Completed | 45.52 s
[#######################                 ] | 58% Completed | 45.62 s
[#######################                 ] | 58% Completed | 45.77 s
[#######################                 ] | 58% Completed | 45.95 s
[#######################                 ] | 59% Completed | 46.05 s
[#######################                 ] | 59% Completed | 46.17 s
[#######################                 ] | 59% Completed | 46.70 s
[#######################                 ] | 59% Completed | 46.81 s
[#######################                 ] | 59% Completed | 46.92 s
[########################                ] | 60% Completed | 47.04 s
[########################                ] | 60% Completed | 47.15 s
[########################                ] | 60% Completed | 47.28 s
[########################                ] | 60% Completed | 47.40 s
[########################                ] | 60% Completed | 47.51 s
[########################                ] | 60% Completed | 47.68 s
[########################                ] | 60% Completed | 47.80 s
[########################                ] | 60% Completed | 47.91 s
[########################                ] | 61% Completed | 48.12 s
[########################                ] | 61% Completed | 48.26 s
[########################                ] | 61% Completed | 48.36 s
[#########################               ] | 62% Completed | 48.47 s
[#########################               ] | 62% Completed | 48.66 s
[#########################               ] | 62% Completed | 48.77 s
[#########################               ] | 62% Completed | 48.88 s
[#########################               ] | 62% Completed | 49.01 s
[#########################               ] | 62% Completed | 49.13 s
[#########################               ] | 62% Completed | 49.27 s
[#########################               ] | 63% Completed | 49.42 s
[#########################               ] | 63% Completed | 49.54 s
[#########################               ] | 63% Completed | 49.71 s
[#########################               ] | 63% Completed | 49.87 s
[#########################               ] | 64% Completed | 50.03 s
[#########################               ] | 64% Completed | 50.14 s
[#########################               ] | 64% Completed | 50.25 s
[#########################               ] | 64% Completed | 50.36 s
[#########################               ] | 64% Completed | 50.49 s
[#########################               ] | 64% Completed | 50.60 s
[#########################               ] | 64% Completed | 50.79 s
[##########################              ] | 65% Completed | 50.93 s
[##########################              ] | 65% Completed | 51.06 s
[##########################              ] | 65% Completed | 51.20 s
[##########################              ] | 65% Completed | 51.31 s
[##########################              ] | 66% Completed | 51.60 s
[##########################              ] | 66% Completed | 51.85 s
[##########################              ] | 66% Completed | 52.31 s
[###########################             ] | 67% Completed | 52.47 s
[###########################             ] | 67% Completed | 52.58 s
[###########################             ] | 67% Completed | 52.70 s
[###########################             ] | 68% Completed | 52.81 s
[###########################             ] | 68% Completed | 52.93 s
[###########################             ] | 68% Completed | 53.22 s
[###########################             ] | 68% Completed | 53.36 s
[###########################             ] | 68% Completed | 53.49 s
[###########################             ] | 68% Completed | 53.60 s
[###########################             ] | 68% Completed | 53.74 s
[###########################             ] | 69% Completed | 53.88 s
[###########################             ] | 69% Completed | 54.65 s
[############################            ] | 70% Completed | 54.76 s
[############################            ] | 70% Completed | 54.87 s
[############################            ] | 70% Completed | 55.00 s
[############################            ] | 70% Completed | 55.12 s
[############################            ] | 70% Completed | 55.23 s
[############################            ] | 70% Completed | 55.35 s
[############################            ] | 70% Completed | 55.45 s
[############################            ] | 70% Completed | 55.64 s
[############################            ] | 71% Completed | 56.07 s
[#############################           ] | 72% Completed | 56.19 s
[#############################           ] | 72% Completed | 56.52 s
[#############################           ] | 72% Completed | 56.63 s
[#############################           ] | 72% Completed | 56.83 s
[#############################           ] | 72% Completed | 56.95 s
[#############################           ] | 72% Completed | 57.07 s
[#############################           ] | 73% Completed | 57.28 s
[#############################           ] | 73% Completed | 57.45 s
[#############################           ] | 73% Completed | 57.59 s
[#############################           ] | 74% Completed | 57.77 s
[#############################           ] | 74% Completed | 57.88 s
[#############################           ] | 74% Completed | 58.04 s
[#############################           ] | 74% Completed | 58.16 s
[#############################           ] | 74% Completed | 58.33 s
[#############################           ] | 74% Completed | 58.44 s
[#############################           ] | 74% Completed | 58.57 s
[##############################          ] | 75% Completed | 58.68 s
[##############################          ] | 75% Completed | 58.88 s
[##############################          ] | 75% Completed | 58.99 s
[##############################          ] | 76% Completed | 59.10 s
[##############################          ] | 76% Completed | 59.49 s
[##############################          ] | 76% Completed | 59.64 s
[##############################          ] | 76% Completed | 59.78 s
[##############################          ] | 76% Completed | 59.93 s
[###############################         ] | 77% Completed | 60.04 s
[###############################         ] | 77% Completed | 60.15 s
[###############################         ] | 77% Completed | 60.48 s
[###############################         ] | 78% Completed | 60.61 s
[###############################         ] | 78% Completed | 60.73 s
[###############################         ] | 78% Completed | 60.84 s
[###############################         ] | 78% Completed | 60.95 s
[###############################         ] | 78% Completed | 61.06 s
[###############################         ] | 78% Completed | 61.18 s
[###############################         ] | 78% Completed | 61.29 s
[###############################         ] | 78% Completed | 61.40 s
[###############################         ] | 79% Completed | 61.54 s
[###############################         ] | 79% Completed | 62.09 s
[###############################         ] | 79% Completed | 62.20 s
[###############################         ] | 79% Completed | 62.32 s
[################################        ] | 80% Completed | 62.74 s
[################################        ] | 80% Completed | 62.84 s
[################################        ] | 80% Completed | 62.97 s
[################################        ] | 80% Completed | 63.10 s
[################################        ] | 80% Completed | 63.20 s
[################################        ] | 80% Completed | 63.33 s
[################################        ] | 81% Completed | 63.44 s
[################################        ] | 81% Completed | 63.57 s
[################################        ] | 81% Completed | 63.68 s
[################################        ] | 81% Completed | 63.80 s
[#################################       ] | 82% Completed | 63.91 s
[#################################       ] | 82% Completed | 64.04 s
[#################################       ] | 82% Completed | 64.17 s
[#################################       ] | 82% Completed | 64.33 s
[#################################       ] | 82% Completed | 64.44 s
[#################################       ] | 82% Completed | 64.55 s
[#################################       ] | 82% Completed | 64.68 s
[#################################       ] | 83% Completed | 64.84 s
[#################################       ] | 83% Completed | 64.95 s
[#################################       ] | 83% Completed | 65.06 s
[#################################       ] | 83% Completed | 65.16 s
[#################################       ] | 83% Completed | 65.28 s
[#################################       ] | 83% Completed | 65.39 s
[#################################       ] | 84% Completed | 65.78 s
[#################################       ] | 84% Completed | 65.91 s
[#################################       ] | 84% Completed | 66.04 s
[#################################       ] | 84% Completed | 66.15 s
[##################################      ] | 85% Completed | 66.28 s
[##################################      ] | 85% Completed | 66.39 s
[##################################      ] | 85% Completed | 66.54 s
[##################################      ] | 85% Completed | 66.72 s
[##################################      ] | 85% Completed | 66.85 s
[##################################      ] | 86% Completed | 66.96 s
[##################################      ] | 86% Completed | 67.07 s
[##################################      ] | 86% Completed | 67.19 s
[##################################      ] | 86% Completed | 67.31 s
[##################################      ] | 86% Completed | 67.44 s
[##################################      ] | 86% Completed | 67.56 s
[###################################     ] | 87% Completed | 67.68 s
[###################################     ] | 87% Completed | 67.80 s
[###################################     ] | 87% Completed | 67.93 s
[###################################     ] | 87% Completed | 68.04 s
[###################################     ] | 87% Completed | 68.17 s
[###################################     ] | 87% Completed | 68.29 s
[###################################     ] | 88% Completed | 68.42 s
[###################################     ] | 88% Completed | 68.53 s
[###################################     ] | 88% Completed | 68.65 s
[###################################     ] | 88% Completed | 68.76 s
[###################################     ] | 88% Completed | 68.87 s
[###################################     ] | 88% Completed | 68.99 s
[###################################     ] | 89% Completed | 69.19 s
[###################################     ] | 89% Completed | 69.81 s
[###################################     ] | 89% Completed | 69.93 s
[###################################     ] | 89% Completed | 70.19 s
[####################################    ] | 90% Completed | 70.30 s
[####################################    ] | 90% Completed | 70.43 s
[####################################    ] | 90% Completed | 70.57 s
[####################################    ] | 90% Completed | 70.69 s
[####################################    ] | 90% Completed | 70.80 s
[####################################    ] | 90% Completed | 70.98 s
[####################################    ] | 91% Completed | 71.17 s
[####################################    ] | 91% Completed | 71.29 s
[####################################    ] | 91% Completed | 71.40 s
[####################################    ] | 91% Completed | 71.51 s
[####################################    ] | 91% Completed | 71.63 s
[####################################    ] | 91% Completed | 71.74 s
[#####################################   ] | 92% Completed | 71.85 s
[#####################################   ] | 92% Completed | 71.96 s
[#####################################   ] | 92% Completed | 72.07 s
[#####################################   ] | 92% Completed | 72.18 s
[#####################################   ] | 92% Completed | 72.30 s
[#####################################   ] | 92% Completed | 72.41 s
[#####################################   ] | 93% Completed | 72.52 s
[#####################################   ] | 93% Completed | 72.63 s
[#####################################   ] | 93% Completed | 72.76 s
[#####################################   ] | 93% Completed | 72.88 s
[#####################################   ] | 93% Completed | 72.99 s
[#####################################   ] | 93% Completed | 73.11 s
[#####################################   ] | 94% Completed | 73.24 s
[#####################################   ] | 94% Completed | 73.37 s
[#####################################   ] | 94% Completed | 73.52 s
[#####################################   ] | 94% Completed | 73.62 s
[#####################################   ] | 94% Completed | 73.89 s
[######################################  ] | 95% Completed | 74.00 s
[######################################  ] | 95% Completed | 74.11 s
[######################################  ] | 95% Completed | 74.22 s
[######################################  ] | 95% Completed | 74.39 s
[######################################  ] | 95% Completed | 74.55 s
[######################################  ] | 96% Completed | 74.80 s
[######################################  ] | 96% Completed | 75.04 s
[######################################  ] | 96% Completed | 75.15 s
[######################################  ] | 96% Completed | 75.26 s
[######################################  ] | 96% Completed | 75.37 s
[####################################### ] | 97% Completed | 75.49 s
[####################################### ] | 97% Completed | 75.60 s
[####################################### ] | 97% Completed | 75.72 s
[####################################### ] | 97% Completed | 75.83 s
[####################################### ] | 97% Completed | 75.94 s
[####################################### ] | 98% Completed | 76.05 s
[####################################### ] | 98% Completed | 76.16 s
[####################################### ] | 98% Completed | 76.28 s
[####################################### ] | 98% Completed | 76.39 s
[########################################] | 100% Completed | 76.49 s

[                                        ] | 0% Completed | 296.00 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 207.44 ms
[                                        ] | 0% Completed | 413.40 ms
[                                        ] | 0% Completed | 667.31 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.98 s
[########################################] | 100% Completed | 6.08 s
