
[                                        ] | 0% Completed | 229.48 us
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 185.12 us
[                                        ] | 0% Completed | 379.27 ms
[                                        ] | 0% Completed | 671.56 ms
[                                        ] | 0% Completed | 795.14 ms
[                                        ] | 0% Completed | 971.34 ms
[###                                     ] | 7% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.82 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.12 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.05 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.58 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.87 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.92 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 118.55 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
