
[                                        ] | 0% Completed | 218.38 us
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.66 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.81 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 70% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.76 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 77% Completed | 25.96 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 80% Completed | 26.46 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 84% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.77 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.16 s
[######################################  ] | 97% Completed | 31.69 s
[######################################  ] | 97% Completed | 31.83 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 151.14 us
[                                        ] | 0% Completed | 179.39 ms
[                                        ] | 0% Completed | 590.82 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 177.71 us
[                                        ] | 0% Completed | 250.67 ms
[                                        ] | 0% Completed | 464.93 ms
[                                        ] | 0% Completed | 950.08 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.90 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.87 s
[############################            ] | 70% Completed | 13.10 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.44 s
[################################        ] | 80% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 142.39 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
