
[                                        ] | 0% Completed | 281.61 us
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.22 s
[######                                  ] | 15% Completed | 14.37 s
[######                                  ] | 15% Completed | 14.63 s
[######                                  ] | 15% Completed | 14.78 s
[######                                  ] | 16% Completed | 14.92 s
[######                                  ] | 16% Completed | 15.18 s
[######                                  ] | 16% Completed | 15.30 s
[######                                  ] | 16% Completed | 15.59 s
[######                                  ] | 16% Completed | 15.70 s
[######                                  ] | 16% Completed | 15.90 s
[#######                                 ] | 17% Completed | 16.07 s
[#######                                 ] | 17% Completed | 16.45 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 18.10 s
[#######                                 ] | 19% Completed | 18.23 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.74 s
[########                                ] | 20% Completed | 19.02 s
[########                                ] | 20% Completed | 19.20 s
[########                                ] | 20% Completed | 19.32 s
[########                                ] | 21% Completed | 19.45 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.78 s
[########                                ] | 21% Completed | 19.92 s
[########                                ] | 21% Completed | 20.04 s
[########                                ] | 21% Completed | 20.15 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.60 s
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 20.90 s
[########                                ] | 22% Completed | 21.01 s
[#########                               ] | 23% Completed | 21.15 s
[#########                               ] | 23% Completed | 21.31 s
[#########                               ] | 23% Completed | 21.43 s
[#########                               ] | 23% Completed | 21.61 s
[#########                               ] | 23% Completed | 21.79 s
[#########                               ] | 23% Completed | 21.95 s
[#########                               ] | 23% Completed | 22.12 s
[#########                               ] | 24% Completed | 22.36 s
[#########                               ] | 24% Completed | 22.50 s
[#########                               ] | 24% Completed | 22.63 s
[#########                               ] | 24% Completed | 22.75 s
[##########                              ] | 25% Completed | 22.89 s
[##########                              ] | 25% Completed | 23.06 s
[##########                              ] | 25% Completed | 23.17 s
[##########                              ] | 25% Completed | 23.31 s
[##########                              ] | 25% Completed | 23.45 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 26% Completed | 23.88 s
[##########                              ] | 26% Completed | 24.00 s
[##########                              ] | 26% Completed | 24.13 s
[##########                              ] | 26% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.92 s
[##########                              ] | 26% Completed | 25.04 s
[##########                              ] | 27% Completed | 25.14 s
[##########                              ] | 27% Completed | 25.54 s
[###########                             ] | 27% Completed | 25.65 s
[###########                             ] | 27% Completed | 25.80 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.22 s
[###########                             ] | 28% Completed | 26.33 s
[###########                             ] | 28% Completed | 26.46 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.72 s
[###########                             ] | 29% Completed | 26.86 s
[###########                             ] | 29% Completed | 26.97 s
[###########                             ] | 29% Completed | 27.10 s
[###########                             ] | 29% Completed | 27.23 s
[###########                             ] | 29% Completed | 27.35 s
[###########                             ] | 29% Completed | 27.47 s
[###########                             ] | 29% Completed | 27.59 s
[###########                             ] | 29% Completed | 27.72 s
[###########                             ] | 29% Completed | 27.85 s
[############                            ] | 30% Completed | 28.02 s
[############                            ] | 30% Completed | 28.14 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 31% Completed | 28.54 s
[############                            ] | 31% Completed | 28.66 s
[############                            ] | 31% Completed | 28.90 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.16 s
[############                            ] | 31% Completed | 29.33 s
[############                            ] | 31% Completed | 29.49 s
[############                            ] | 31% Completed | 29.60 s
[#############                           ] | 32% Completed | 29.86 s
[#############                           ] | 32% Completed | 30.16 s
[#############                           ] | 33% Completed | 30.39 s
[#############                           ] | 33% Completed | 30.54 s
[#############                           ] | 33% Completed | 30.68 s
[#############                           ] | 33% Completed | 30.82 s
[#############                           ] | 33% Completed | 30.94 s
[#############                           ] | 33% Completed | 31.53 s
[#############                           ] | 33% Completed | 31.83 s
[#############                           ] | 34% Completed | 31.97 s
[#############                           ] | 34% Completed | 32.16 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.41 s
[##############                          ] | 35% Completed | 32.53 s
[##############                          ] | 35% Completed | 32.67 s
[##############                          ] | 35% Completed | 32.79 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.03 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 36% Completed | 33.63 s
[##############                          ] | 36% Completed | 33.93 s
[##############                          ] | 36% Completed | 34.06 s
[##############                          ] | 36% Completed | 34.19 s
[##############                          ] | 37% Completed | 34.34 s
[##############                          ] | 37% Completed | 34.71 s
[###############                         ] | 37% Completed | 34.83 s
[###############                         ] | 37% Completed | 34.93 s
[###############                         ] | 37% Completed | 35.07 s
[###############                         ] | 37% Completed | 35.20 s
[###############                         ] | 38% Completed | 35.34 s
[###############                         ] | 38% Completed | 35.54 s
[###############                         ] | 38% Completed | 35.70 s
[###############                         ] | 38% Completed | 35.82 s
[###############                         ] | 39% Completed | 35.93 s
[###############                         ] | 39% Completed | 36.03 s
[###############                         ] | 39% Completed | 36.22 s
[###############                         ] | 39% Completed | 36.34 s
[###############                         ] | 39% Completed | 36.46 s
[################                        ] | 40% Completed | 36.58 s
[################                        ] | 40% Completed | 36.69 s
[################                        ] | 40% Completed | 36.81 s
[################                        ] | 40% Completed | 36.99 s
[################                        ] | 40% Completed | 37.18 s
[################                        ] | 40% Completed | 37.30 s
[################                        ] | 40% Completed | 37.50 s
[################                        ] | 40% Completed | 38.12 s
[################                        ] | 41% Completed | 38.26 s
[################                        ] | 41% Completed | 38.36 s
[################                        ] | 41% Completed | 38.63 s
[################                        ] | 41% Completed | 38.74 s
[################                        ] | 42% Completed | 38.88 s
[################                        ] | 42% Completed | 39.00 s
[################                        ] | 42% Completed | 39.16 s
[################                        ] | 42% Completed | 39.27 s
[#################                       ] | 42% Completed | 39.38 s
[#################                       ] | 42% Completed | 39.51 s
[#################                       ] | 42% Completed | 39.68 s
[#################                       ] | 42% Completed | 39.82 s
[#################                       ] | 43% Completed | 39.92 s
[#################                       ] | 43% Completed | 40.07 s
[#################                       ] | 43% Completed | 40.22 s
[#################                       ] | 43% Completed | 40.39 s
[#################                       ] | 44% Completed | 40.54 s
[#################                       ] | 44% Completed | 40.65 s
[#################                       ] | 44% Completed | 40.79 s
[#################                       ] | 44% Completed | 40.94 s
[#################                       ] | 44% Completed | 41.05 s
[#################                       ] | 44% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.53 s
[##################                      ] | 45% Completed | 41.64 s
[##################                      ] | 45% Completed | 41.90 s
[##################                      ] | 45% Completed | 42.12 s
[##################                      ] | 46% Completed | 42.27 s
[##################                      ] | 46% Completed | 42.37 s
[##################                      ] | 46% Completed | 42.52 s
[##################                      ] | 46% Completed | 42.71 s
[##################                      ] | 46% Completed | 42.83 s
[##################                      ] | 46% Completed | 42.94 s
[##################                      ] | 46% Completed | 43.06 s
[##################                      ] | 46% Completed | 43.19 s
[##################                      ] | 46% Completed | 43.30 s
[##################                      ] | 47% Completed | 43.44 s
[##################                      ] | 47% Completed | 43.55 s
[##################                      ] | 47% Completed | 43.68 s
[##################                      ] | 47% Completed | 43.80 s
[###################                     ] | 48% Completed | 43.99 s
[###################                     ] | 48% Completed | 44.83 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.08 s
[###################                     ] | 48% Completed | 45.20 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.54 s
[###################                     ] | 49% Completed | 45.67 s
[###################                     ] | 49% Completed | 45.81 s
[###################                     ] | 49% Completed | 45.92 s
[###################                     ] | 49% Completed | 46.06 s
[####################                    ] | 50% Completed | 46.25 s
[####################                    ] | 50% Completed | 46.49 s
[####################                    ] | 50% Completed | 46.62 s
[####################                    ] | 50% Completed | 46.76 s
[####################                    ] | 50% Completed | 46.86 s
[####################                    ] | 50% Completed | 46.99 s
[####################                    ] | 50% Completed | 47.09 s
[####################                    ] | 51% Completed | 47.26 s
[####################                    ] | 51% Completed | 47.37 s
[####################                    ] | 51% Completed | 47.51 s
[####################                    ] | 51% Completed | 47.65 s
[####################                    ] | 51% Completed | 47.77 s
[####################                    ] | 52% Completed | 47.89 s
[####################                    ] | 52% Completed | 48.08 s
[####################                    ] | 52% Completed | 48.19 s
[####################                    ] | 52% Completed | 48.34 s
[#####################                   ] | 52% Completed | 48.45 s
[#####################                   ] | 52% Completed | 48.62 s
[#####################                   ] | 52% Completed | 48.74 s
[#####################                   ] | 52% Completed | 48.90 s
[#####################                   ] | 53% Completed | 49.02 s
[#####################                   ] | 53% Completed | 49.15 s
[#####################                   ] | 53% Completed | 49.27 s
[#####################                   ] | 53% Completed | 49.38 s
[#####################                   ] | 53% Completed | 49.52 s
[#####################                   ] | 54% Completed | 49.64 s
[#####################                   ] | 54% Completed | 49.77 s
[#####################                   ] | 54% Completed | 49.94 s
[#####################                   ] | 54% Completed | 50.10 s
[#####################                   ] | 54% Completed | 50.21 s
[#####################                   ] | 54% Completed | 50.46 s
[#####################                   ] | 54% Completed | 50.64 s
[######################                  ] | 55% Completed | 50.75 s
[######################                  ] | 55% Completed | 50.94 s
[######################                  ] | 55% Completed | 51.59 s
[######################                  ] | 55% Completed | 51.75 s
[######################                  ] | 55% Completed | 51.88 s
[######################                  ] | 56% Completed | 51.99 s
[######################                  ] | 56% Completed | 52.22 s
[######################                  ] | 56% Completed | 52.36 s
[######################                  ] | 56% Completed | 52.47 s
[######################                  ] | 56% Completed | 52.66 s
[######################                  ] | 56% Completed | 52.77 s
[######################                  ] | 57% Completed | 52.96 s
[#######################                 ] | 57% Completed | 53.08 s
[#######################                 ] | 57% Completed | 53.26 s
[#######################                 ] | 57% Completed | 53.37 s
[#######################                 ] | 57% Completed | 53.50 s
[#######################                 ] | 57% Completed | 53.62 s
[#######################                 ] | 58% Completed | 53.94 s
[#######################                 ] | 58% Completed | 54.07 s
[#######################                 ] | 58% Completed | 54.18 s
[#######################                 ] | 58% Completed | 54.30 s
[#######################                 ] | 58% Completed | 54.42 s
[#######################                 ] | 58% Completed | 54.53 s
[#######################                 ] | 58% Completed | 54.65 s
[#######################                 ] | 59% Completed | 54.75 s
[#######################                 ] | 59% Completed | 54.91 s
[#######################                 ] | 59% Completed | 55.03 s
[#######################                 ] | 59% Completed | 55.21 s
[########################                ] | 60% Completed | 55.32 s
[########################                ] | 60% Completed | 55.57 s
[########################                ] | 60% Completed | 55.68 s
[########################                ] | 60% Completed | 55.85 s
[########################                ] | 61% Completed | 56.16 s
[########################                ] | 61% Completed | 56.33 s
[########################                ] | 61% Completed | 56.44 s
[########################                ] | 61% Completed | 56.56 s
[########################                ] | 61% Completed | 56.99 s
[########################                ] | 62% Completed | 57.12 s
[########################                ] | 62% Completed | 57.25 s
[########################                ] | 62% Completed | 57.38 s
[########################                ] | 62% Completed | 57.57 s
[#########################               ] | 63% Completed | 57.71 s
[#########################               ] | 63% Completed | 58.26 s
[#########################               ] | 63% Completed | 58.42 s
[#########################               ] | 63% Completed | 58.59 s
[#########################               ] | 63% Completed | 58.70 s
[#########################               ] | 63% Completed | 58.88 s
[#########################               ] | 63% Completed | 59.11 s
[#########################               ] | 63% Completed | 59.24 s
[#########################               ] | 64% Completed | 59.44 s
[#########################               ] | 64% Completed | 59.68 s
[#########################               ] | 64% Completed | 59.78 s
[#########################               ] | 64% Completed | 59.90 s
[##########################              ] | 65% Completed | 60.17 s
[##########################              ] | 65% Completed | 60.28 s
[##########################              ] | 65% Completed | 60.39 s
[##########################              ] | 65% Completed | 60.50 s
[##########################              ] | 65% Completed | 60.61 s
[##########################              ] | 65% Completed | 60.81 s
[##########################              ] | 66% Completed | 60.99 s
[##########################              ] | 66% Completed | 61.12 s
[##########################              ] | 66% Completed | 61.40 s
[##########################              ] | 66% Completed | 61.55 s
[##########################              ] | 66% Completed | 61.66 s
[##########################              ] | 67% Completed | 61.78 s
[##########################              ] | 67% Completed | 61.90 s
[##########################              ] | 67% Completed | 62.04 s
[##########################              ] | 67% Completed | 62.23 s
[###########################             ] | 67% Completed | 62.41 s
[###########################             ] | 67% Completed | 62.61 s
[###########################             ] | 68% Completed | 62.82 s
[###########################             ] | 68% Completed | 63.03 s
[###########################             ] | 68% Completed | 63.16 s
[###########################             ] | 68% Completed | 63.29 s
[###########################             ] | 68% Completed | 63.41 s
[###########################             ] | 69% Completed | 63.66 s
[###########################             ] | 69% Completed | 63.79 s
[###########################             ] | 69% Completed | 63.91 s
[###########################             ] | 69% Completed | 64.05 s
[###########################             ] | 69% Completed | 64.75 s
[###########################             ] | 69% Completed | 64.86 s
[############################            ] | 70% Completed | 65.09 s
[############################            ] | 70% Completed | 65.20 s
[############################            ] | 70% Completed | 65.32 s
[############################            ] | 70% Completed | 65.44 s
[############################            ] | 70% Completed | 65.55 s
[############################            ] | 70% Completed | 65.66 s
[############################            ] | 71% Completed | 65.81 s
[############################            ] | 71% Completed | 65.96 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.28 s
[############################            ] | 71% Completed | 66.57 s
[############################            ] | 72% Completed | 66.67 s
[############################            ] | 72% Completed | 66.79 s
[#############################           ] | 72% Completed | 66.91 s
[#############################           ] | 72% Completed | 67.21 s
[#############################           ] | 72% Completed | 67.33 s
[#############################           ] | 73% Completed | 67.45 s
[#############################           ] | 73% Completed | 67.57 s
[#############################           ] | 73% Completed | 67.78 s
[#############################           ] | 73% Completed | 67.90 s
[#############################           ] | 73% Completed | 68.03 s
[#############################           ] | 73% Completed | 68.20 s
[#############################           ] | 73% Completed | 68.36 s
[#############################           ] | 74% Completed | 68.47 s
[#############################           ] | 74% Completed | 68.65 s
[#############################           ] | 74% Completed | 68.79 s
[#############################           ] | 74% Completed | 68.90 s
[#############################           ] | 74% Completed | 69.07 s
[##############################          ] | 75% Completed | 69.18 s
[##############################          ] | 75% Completed | 69.30 s
[##############################          ] | 75% Completed | 69.48 s
[##############################          ] | 75% Completed | 69.64 s
[##############################          ] | 75% Completed | 69.75 s
[##############################          ] | 75% Completed | 69.97 s
[##############################          ] | 76% Completed | 70.11 s
[##############################          ] | 76% Completed | 70.23 s
[##############################          ] | 76% Completed | 70.55 s
[##############################          ] | 76% Completed | 70.73 s
[##############################          ] | 77% Completed | 71.51 s
[##############################          ] | 77% Completed | 71.62 s
[##############################          ] | 77% Completed | 71.74 s
[###############################         ] | 77% Completed | 71.87 s
[###############################         ] | 77% Completed | 72.16 s
[###############################         ] | 77% Completed | 72.32 s
[###############################         ] | 78% Completed | 72.51 s
[###############################         ] | 78% Completed | 72.68 s
[###############################         ] | 78% Completed | 72.79 s
[###############################         ] | 78% Completed | 72.90 s
[###############################         ] | 78% Completed | 73.09 s
[###############################         ] | 79% Completed | 73.27 s
[###############################         ] | 79% Completed | 73.39 s
[###############################         ] | 79% Completed | 73.53 s
[###############################         ] | 79% Completed | 73.64 s
[################################        ] | 80% Completed | 73.77 s
[################################        ] | 80% Completed | 73.88 s
[################################        ] | 80% Completed | 74.02 s
[################################        ] | 80% Completed | 74.17 s
[################################        ] | 80% Completed | 74.28 s
[################################        ] | 80% Completed | 74.39 s
[################################        ] | 80% Completed | 74.54 s
[################################        ] | 81% Completed | 74.74 s
[################################        ] | 81% Completed | 74.85 s
[################################        ] | 81% Completed | 75.06 s
[################################        ] | 81% Completed | 75.17 s
[################################        ] | 81% Completed | 75.31 s
[################################        ] | 82% Completed | 75.48 s
[################################        ] | 82% Completed | 75.60 s
[################################        ] | 82% Completed | 75.72 s
[################################        ] | 82% Completed | 75.82 s
[################################        ] | 82% Completed | 75.93 s
[#################################       ] | 82% Completed | 76.03 s
[#################################       ] | 82% Completed | 76.17 s
[#################################       ] | 83% Completed | 76.33 s
[#################################       ] | 83% Completed | 76.57 s
[#################################       ] | 83% Completed | 76.69 s
[#################################       ] | 83% Completed | 76.84 s
[#################################       ] | 83% Completed | 77.07 s
[#################################       ] | 84% Completed | 77.17 s
[#################################       ] | 84% Completed | 77.29 s
[#################################       ] | 84% Completed | 77.40 s
[#################################       ] | 84% Completed | 78.04 s
[#################################       ] | 84% Completed | 78.25 s
[#################################       ] | 84% Completed | 78.38 s
[#################################       ] | 84% Completed | 78.59 s
[##################################      ] | 85% Completed | 78.85 s
[##################################      ] | 85% Completed | 78.99 s
[##################################      ] | 85% Completed | 79.18 s
[##################################      ] | 85% Completed | 79.32 s
[##################################      ] | 85% Completed | 79.43 s
[##################################      ] | 86% Completed | 79.78 s
[##################################      ] | 86% Completed | 79.90 s
[##################################      ] | 86% Completed | 80.00 s
[##################################      ] | 86% Completed | 80.22 s
[##################################      ] | 86% Completed | 80.33 s
[##################################      ] | 87% Completed | 80.46 s
[##################################      ] | 87% Completed | 80.57 s
[##################################      ] | 87% Completed | 80.72 s
[##################################      ] | 87% Completed | 80.87 s
[###################################     ] | 87% Completed | 81.01 s
[###################################     ] | 87% Completed | 81.13 s
[###################################     ] | 88% Completed | 81.67 s
[###################################     ] | 88% Completed | 81.84 s
[###################################     ] | 88% Completed | 81.99 s
[###################################     ] | 89% Completed | 82.09 s
[###################################     ] | 89% Completed | 82.28 s
[###################################     ] | 89% Completed | 82.40 s
[###################################     ] | 89% Completed | 82.66 s
[###################################     ] | 89% Completed | 82.78 s
[####################################    ] | 90% Completed | 83.00 s
[####################################    ] | 90% Completed | 83.14 s
[####################################    ] | 90% Completed | 83.26 s
[####################################    ] | 90% Completed | 83.40 s
[####################################    ] | 90% Completed | 83.68 s
[####################################    ] | 90% Completed | 83.79 s
[####################################    ] | 91% Completed | 83.94 s
[####################################    ] | 91% Completed | 84.06 s
[####################################    ] | 91% Completed | 84.74 s
[####################################    ] | 91% Completed | 84.85 s
[####################################    ] | 91% Completed | 85.03 s
[####################################    ] | 91% Completed | 85.15 s
[####################################    ] | 92% Completed | 85.29 s
[####################################    ] | 92% Completed | 85.42 s
[#####################################   ] | 92% Completed | 85.54 s
[#####################################   ] | 92% Completed | 85.68 s
[#####################################   ] | 92% Completed | 85.80 s
[#####################################   ] | 92% Completed | 85.96 s
[#####################################   ] | 92% Completed | 86.08 s
[#####################################   ] | 93% Completed | 86.22 s
[#####################################   ] | 93% Completed | 86.34 s
[#####################################   ] | 93% Completed | 86.45 s
[#####################################   ] | 93% Completed | 86.57 s
[#####################################   ] | 93% Completed | 86.69 s
[#####################################   ] | 93% Completed | 86.83 s
[#####################################   ] | 94% Completed | 86.98 s
[#####################################   ] | 94% Completed | 87.09 s
[#####################################   ] | 94% Completed | 87.21 s
[#####################################   ] | 94% Completed | 87.33 s
[#####################################   ] | 94% Completed | 87.46 s
[#####################################   ] | 94% Completed | 87.58 s
[#####################################   ] | 94% Completed | 87.77 s
[######################################  ] | 95% Completed | 87.89 s
[######################################  ] | 95% Completed | 87.99 s
[######################################  ] | 95% Completed | 88.19 s
[######################################  ] | 95% Completed | 88.33 s
[######################################  ] | 95% Completed | 88.47 s
[######################################  ] | 96% Completed | 88.61 s
[######################################  ] | 96% Completed | 88.79 s
[######################################  ] | 96% Completed | 88.94 s
[######################################  ] | 96% Completed | 89.08 s
[######################################  ] | 96% Completed | 89.24 s
[######################################  ] | 96% Completed | 89.47 s
[######################################  ] | 96% Completed | 89.59 s
[####################################### ] | 97% Completed | 89.72 s
[####################################### ] | 97% Completed | 89.87 s
[####################################### ] | 97% Completed | 89.98 s
[####################################### ] | 97% Completed | 90.11 s
[####################################### ] | 97% Completed | 90.21 s
[####################################### ] | 98% Completed | 90.37 s
[####################################### ] | 98% Completed | 90.48 s
[####################################### ] | 98% Completed | 90.75 s
[####################################### ] | 98% Completed | 91.46 s
[####################################### ] | 98% Completed | 91.57 s
[####################################### ] | 98% Completed | 91.70 s
[####################################### ] | 98% Completed | 91.83 s
[####################################### ] | 99% Completed | 91.94 s
[####################################### ] | 99% Completed | 92.05 s
[####################################### ] | 99% Completed | 92.16 s
[########################################] | 100% Completed | 92.26 s

[                                        ] | 0% Completed | 312.31 us
[                                        ] | 0% Completed | 101.63 ms
[                                        ] | 0% Completed | 211.31 ms
[                                        ] | 0% Completed | 317.87 ms
[                                        ] | 0% Completed | 431.34 ms
[                                        ] | 0% Completed | 545.10 ms
[                                        ] | 0% Completed | 657.72 ms
[                                        ] | 0% Completed | 874.08 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[########################################] | 100% Completed | 4.63 s
