
[                                        ] | 0% Completed | 311.50 us
[#                                       ] | 3% Completed | 10.28 s
[##                                      ] | 5% Completed | 10.38 s
[##                                      ] | 6% Completed | 10.49 s
[###                                     ] | 8% Completed | 10.59 s
[###                                     ] | 9% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.79 s
[####                                    ] | 12% Completed | 10.89 s
[#####                                   ] | 12% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.10 s
[######                                  ] | 15% Completed | 11.20 s
[######                                  ] | 17% Completed | 11.30 s
[#######                                 ] | 18% Completed | 11.40 s
[#######                                 ] | 19% Completed | 11.50 s
[########                                ] | 20% Completed | 11.60 s
[########                                ] | 22% Completed | 11.70 s
[#########                               ] | 23% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.01 s
[###########                             ] | 27% Completed | 12.11 s
[###########                             ] | 29% Completed | 12.21 s
[############                            ] | 30% Completed | 12.31 s
[############                            ] | 31% Completed | 12.41 s
[############                            ] | 32% Completed | 12.51 s
[#############                           ] | 33% Completed | 12.61 s
[#############                           ] | 34% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 37% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 41% Completed | 13.22 s
[#################                       ] | 42% Completed | 13.32 s
[#################                       ] | 44% Completed | 13.42 s
[##################                      ] | 45% Completed | 13.52 s
[##################                      ] | 47% Completed | 13.62 s
[###################                     ] | 48% Completed | 13.72 s
[###################                     ] | 49% Completed | 13.82 s
[####################                    ] | 51% Completed | 13.92 s
[####################                    ] | 52% Completed | 14.02 s
[#####################                   ] | 53% Completed | 14.12 s
[######################                  ] | 55% Completed | 14.22 s
[######################                  ] | 56% Completed | 14.33 s
[#######################                 ] | 57% Completed | 14.43 s
[#######################                 ] | 59% Completed | 14.53 s
[########################                ] | 60% Completed | 14.63 s
[########################                ] | 61% Completed | 14.75 s
[#########################               ] | 62% Completed | 14.85 s
[#########################               ] | 64% Completed | 14.95 s
[##########################              ] | 65% Completed | 15.05 s
[##########################              ] | 67% Completed | 15.15 s
[###########################             ] | 68% Completed | 15.25 s
[############################            ] | 70% Completed | 15.35 s
[############################            ] | 71% Completed | 15.45 s
[#############################           ] | 72% Completed | 15.55 s
[#############################           ] | 73% Completed | 15.65 s
[##############################          ] | 75% Completed | 15.75 s
[##############################          ] | 76% Completed | 15.85 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 79% Completed | 16.06 s
[################################        ] | 80% Completed | 16.16 s
[################################        ] | 82% Completed | 16.26 s
[#################################       ] | 83% Completed | 16.36 s
[#################################       ] | 84% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 86% Completed | 16.66 s
[###################################     ] | 88% Completed | 16.76 s
[###################################     ] | 89% Completed | 16.86 s
[####################################    ] | 91% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.06 s
[#####################################   ] | 94% Completed | 17.16 s
[#####################################   ] | 94% Completed | 17.78 s
[######################################  ] | 95% Completed | 17.88 s
[######################################  ] | 97% Completed | 17.98 s
[####################################### ] | 98% Completed | 18.08 s
[####################################### ] | 99% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 252.50 us
[                                        ] | 1% Completed | 105.81 ms
[#                                       ] | 4% Completed | 206.05 ms
[##                                      ] | 6% Completed | 308.05 ms
[###                                     ] | 8% Completed | 408.53 ms
[####                                    ] | 10% Completed | 518.75 ms
[#####                                   ] | 12% Completed | 619.85 ms
[######                                  ] | 15% Completed | 720.11 ms
[#######                                 ] | 17% Completed | 820.62 ms
[########                                ] | 20% Completed | 921.58 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 52% Completed | 2.44 s
[#####################                   ] | 54% Completed | 2.54 s
[######################                  ] | 56% Completed | 2.64 s
[#######################                 ] | 58% Completed | 2.74 s
[########################                ] | 60% Completed | 2.84 s
[#########################               ] | 62% Completed | 2.94 s
[#########################               ] | 64% Completed | 3.04 s
[##########################              ] | 66% Completed | 3.15 s
[###########################             ] | 69% Completed | 3.25 s
[############################            ] | 70% Completed | 3.35 s
[#############################           ] | 73% Completed | 3.45 s
[##############################          ] | 75% Completed | 3.55 s
[###############################         ] | 78% Completed | 3.65 s
[################################        ] | 80% Completed | 3.75 s
[################################        ] | 81% Completed | 3.85 s
[#################################       ] | 83% Completed | 3.95 s
[##################################      ] | 86% Completed | 4.05 s
[###################################     ] | 88% Completed | 4.15 s
[####################################    ] | 91% Completed | 4.26 s
[#####################################   ] | 93% Completed | 4.36 s
[######################################  ] | 95% Completed | 4.46 s
[####################################### ] | 97% Completed | 4.56 s
[####################################### ] | 99% Completed | 4.66 s
[########################################] | 100% Completed | 4.76 s

[                                        ] | 0% Completed | 255.40 us
[#                                       ] | 2% Completed | 108.59 ms
[##                                      ] | 5% Completed | 213.14 ms
[###                                     ] | 9% Completed | 313.35 ms
[####                                    ] | 12% Completed | 414.04 ms
[######                                  ] | 15% Completed | 514.26 ms
[#######                                 ] | 18% Completed | 614.49 ms
[########                                ] | 21% Completed | 714.73 ms
[#########                               ] | 24% Completed | 814.98 ms
[###########                             ] | 27% Completed | 917.33 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 36% Completed | 1.22 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 43% Completed | 1.43 s
[##################                      ] | 46% Completed | 1.53 s
[###################                     ] | 49% Completed | 1.63 s
[####################                    ] | 52% Completed | 1.73 s
[#####################                   ] | 54% Completed | 1.83 s
[######################                  ] | 57% Completed | 1.93 s
[########################                ] | 60% Completed | 2.03 s
[#########################               ] | 63% Completed | 2.13 s
[##########################              ] | 67% Completed | 2.23 s
[############################            ] | 70% Completed | 2.33 s
[#############################           ] | 73% Completed | 2.43 s
[##############################          ] | 76% Completed | 2.54 s
[###############################         ] | 79% Completed | 2.64 s
[#################################       ] | 82% Completed | 2.74 s
[##################################      ] | 85% Completed | 2.84 s
[###################################     ] | 88% Completed | 2.94 s
[####################################    ] | 91% Completed | 3.05 s
[#####################################   ] | 94% Completed | 3.15 s
[####################################### ] | 97% Completed | 3.25 s
[########################################] | 100% Completed | 3.35 s
