
[                                        ] | 0% Completed | 200.35 us
[########################################] | 100% Completed | 31.03 s

[                                        ] | 0% Completed | 112.30 us
[                                        ] | 0% Completed | 105.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 181.94 us
[                                        ] | 0% Completed | 204.99 ms
[                                        ] | 0% Completed | 383.47 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.14 s
[########                                ] | 20% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.52 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.66 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.28 s
[############################            ] | 70% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.93 s
[################################        ] | 80% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.69 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 128.64 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
