
[                                        ] | 0% Completed | 195.41 us
[################                        ] | 41% Completed | 14.39 s
[#################                       ] | 42% Completed | 14.49 s
[#################                       ] | 42% Completed | 14.60 s
[#################                       ] | 42% Completed | 14.71 s
[#################                       ] | 44% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 15.92 s
[##################                      ] | 47% Completed | 16.02 s
[##################                      ] | 47% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.24 s
[###################                     ] | 48% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.47 s
[###################                     ] | 48% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.27 s
[####################                    ] | 51% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.49 s
[#####################                   ] | 52% Completed | 17.60 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 52% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.04 s
[######################                  ] | 55% Completed | 18.15 s
[######################                  ] | 55% Completed | 18.26 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.47 s
[######################                  ] | 55% Completed | 18.58 s
[######################                  ] | 57% Completed | 18.70 s
[######################                  ] | 57% Completed | 18.90 s
[######################                  ] | 57% Completed | 19.01 s
[######################                  ] | 57% Completed | 19.13 s
[######################                  ] | 57% Completed | 19.24 s
[#######################                 ] | 58% Completed | 19.35 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 58% Completed | 19.57 s
[#######################                 ] | 58% Completed | 19.68 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.78 s
[#########################               ] | 64% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.46 s
[##########################              ] | 67% Completed | 21.57 s
[##########################              ] | 67% Completed | 21.71 s
[##########################              ] | 67% Completed | 21.81 s
[##########################              ] | 67% Completed | 21.92 s
[##########################              ] | 67% Completed | 22.07 s
[##########################              ] | 67% Completed | 22.36 s
[###########################             ] | 68% Completed | 22.47 s
[###########################             ] | 68% Completed | 22.58 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 68% Completed | 22.79 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 71% Completed | 23.23 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.55 s
[#############################           ] | 72% Completed | 23.65 s
[#############################           ] | 72% Completed | 23.76 s
[#############################           ] | 72% Completed | 23.87 s
[#############################           ] | 72% Completed | 24.04 s
[#############################           ] | 72% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.50 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 75% Completed | 24.72 s
[##############################          ] | 75% Completed | 24.83 s
[##############################          ] | 75% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.78 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 81% Completed | 26.00 s
[################################        ] | 81% Completed | 26.12 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 82% Completed | 26.70 s
[#################################       ] | 82% Completed | 26.81 s
[#################################       ] | 82% Completed | 26.92 s
[#################################       ] | 82% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.14 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.58 s
[##################################      ] | 87% Completed | 27.70 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.03 s
[##################################      ] | 87% Completed | 28.13 s
[##################################      ] | 87% Completed | 28.25 s
[##################################      ] | 87% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.46 s
[###################################     ] | 88% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 90% Completed | 29.06 s
[####################################    ] | 90% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.73 s
[#####################################   ] | 92% Completed | 29.84 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.69 s
[########################################] | 100% Completed | 30.79 s

[                                        ] | 0% Completed | 158.87 us
[                                        ] | 0% Completed | 117.79 ms
[                                        ] | 0% Completed | 991.31 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.77 s
