
[                                        ] | 0% Completed | 218.19 us
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.04 s

[                                        ] | 0% Completed | 175.22 us
[                                        ] | 0% Completed | 490.86 ms
[                                        ] | 0% Completed | 646.23 ms
[                                        ] | 0% Completed | 813.87 ms
[                                        ] | 0% Completed | 946.13 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 24% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.32 s
[##########                              ] | 27% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.69 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.72 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.66 s
[#############                           ] | 32% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.79 s
[#################                       ] | 44% Completed | 14.02 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.64 s
[#################                       ] | 44% Completed | 14.80 s
[#################                       ] | 44% Completed | 15.21 s
[##################                      ] | 47% Completed | 15.35 s
[###################                     ] | 48% Completed | 15.64 s
[###################                     ] | 48% Completed | 15.87 s
[###################                     ] | 48% Completed | 16.11 s
[###################                     ] | 48% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.65 s
[####################                    ] | 51% Completed | 16.76 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.68 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 57% Completed | 18.65 s
[######################                  ] | 57% Completed | 18.88 s
[######################                  ] | 57% Completed | 19.02 s
[######################                  ] | 57% Completed | 19.46 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.18 s
[########################                ] | 61% Completed | 20.33 s
[#########################               ] | 62% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.00 s
[##########################              ] | 65% Completed | 21.26 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.59 s
[##########################              ] | 67% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.69 s
[############################            ] | 71% Completed | 23.02 s
[#############################           ] | 72% Completed | 23.46 s
[#############################           ] | 72% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.47 s
[###############################         ] | 78% Completed | 25.13 s
[###############################         ] | 78% Completed | 25.33 s
[################################        ] | 81% Completed | 25.46 s
[################################        ] | 81% Completed | 25.57 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.44 s
[#################################       ] | 82% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.65 s
[##################################      ] | 87% Completed | 27.83 s
[##################################      ] | 87% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.10 s
[###################################     ] | 88% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.28 s
[#####################################   ] | 92% Completed | 30.01 s
[######################################  ] | 95% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.48 s
[####################################### ] | 98% Completed | 30.59 s
[####################################### ] | 98% Completed | 30.70 s
[####################################### ] | 98% Completed | 30.81 s
[########################################] | 100% Completed | 30.91 s

[                                        ] | 0% Completed | 126.95 us
[                                        ] | 0% Completed | 220.47 ms
[                                        ] | 0% Completed | 379.79 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
