
[                                        ] | 0% Completed | 381.65 us
[#####################                   ] | 54% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.37 s
[########################                ] | 61% Completed | 19.72 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.98 s
[###########################             ] | 67% Completed | 21.39 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 22.91 s
[############################            ] | 71% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.77 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.97 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.66 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 26.21 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.12 s
[##################################      ] | 85% Completed | 27.27 s
[##################################      ] | 85% Completed | 27.58 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.91 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.51 s
[####################################    ] | 90% Completed | 28.61 s
[####################################    ] | 91% Completed | 29.04 s
[####################################    ] | 91% Completed | 29.80 s
[####################################    ] | 91% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.96 s
[######################################  ] | 97% Completed | 31.18 s
[########################################] | 100% Completed | 31.28 s

[                                        ] | 0% Completed | 132.85 us
[                                        ] | 0% Completed | 909.30 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.70 s
[########################################] | 100% Completed | 3.81 s

[                                        ] | 0% Completed | 186.61 us
[                                        ] | 0% Completed | 149.16 ms
[                                        ] | 0% Completed | 515.64 ms
[                                        ] | 0% Completed | 769.36 ms
[#                                       ] | 2% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.45 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.50 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.23 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.76 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.35 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 141.91 us
[                                        ] | 0% Completed | 132.97 ms
[                                        ] | 0% Completed | 837.91 ms
[                                        ] | 0% Completed | 943.28 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.31 s
[########################################] | 100% Completed | 1.42 s
