
[                                        ] | 0% Completed | 197.10 us
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 48% Completed | 22.81 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 48% Completed | 23.05 s
[###################                     ] | 48% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.48 s
[####################                    ] | 50% Completed | 23.59 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 50% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.47 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 55% Completed | 26.40 s
[######################                  ] | 55% Completed | 26.53 s
[######################                  ] | 56% Completed | 26.88 s
[#######################                 ] | 57% Completed | 27.41 s
[#######################                 ] | 58% Completed | 27.55 s
[########################                ] | 60% Completed | 27.81 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 60% Completed | 28.53 s
[#########################               ] | 62% Completed | 29.52 s
[#########################               ] | 62% Completed | 29.86 s
[#########################               ] | 62% Completed | 30.10 s
[#########################               ] | 63% Completed | 30.24 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.62 s
[##########################              ] | 65% Completed | 30.73 s
[##########################              ] | 65% Completed | 30.95 s
[##########################              ] | 65% Completed | 31.10 s
[##########################              ] | 66% Completed | 31.26 s
[##########################              ] | 66% Completed | 31.38 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.23 s
[###########################             ] | 69% Completed | 32.72 s
[############################            ] | 70% Completed | 33.12 s
[#############################           ] | 72% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.33 s
[#############################           ] | 73% Completed | 34.60 s
[#############################           ] | 73% Completed | 34.71 s
[##############################          ] | 75% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.74 s
[###############################         ] | 77% Completed | 36.13 s
[###############################         ] | 77% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.57 s
[###############################         ] | 78% Completed | 36.68 s
[###############################         ] | 78% Completed | 36.86 s
[###############################         ] | 79% Completed | 36.97 s
[################################        ] | 80% Completed | 37.18 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.67 s
[################################        ] | 81% Completed | 38.45 s
[################################        ] | 81% Completed | 38.62 s
[#################################       ] | 82% Completed | 38.77 s
[#################################       ] | 82% Completed | 38.92 s
[#################################       ] | 84% Completed | 39.06 s
[#################################       ] | 84% Completed | 39.23 s
[#################################       ] | 84% Completed | 39.37 s
[#################################       ] | 84% Completed | 39.55 s
[#################################       ] | 84% Completed | 39.83 s
[##################################      ] | 85% Completed | 40.02 s
[##################################      ] | 86% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.65 s
[###################################     ] | 87% Completed | 40.81 s
[###################################     ] | 87% Completed | 40.99 s
[###################################     ] | 87% Completed | 41.11 s
[###################################     ] | 88% Completed | 41.24 s
[###################################     ] | 89% Completed | 41.62 s
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 90% Completed | 41.98 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 92% Completed | 43.19 s
[#####################################   ] | 92% Completed | 43.34 s
[#####################################   ] | 94% Completed | 44.16 s
[#####################################   ] | 94% Completed | 44.31 s
[######################################  ] | 95% Completed | 44.45 s
[######################################  ] | 96% Completed | 44.81 s
[####################################### ] | 97% Completed | 45.17 s
[########################################] | 100% Completed | 45.28 s

[                                        ] | 0% Completed | 147.23 us
[                                        ] | 0% Completed | 367.24 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.70 s
