
[                                        ] | 0% Completed | 222.79 us
[###############################         ] | 78% Completed | 26.41 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.71 s
[#################################       ] | 84% Completed | 28.03 s
[####################################    ] | 90% Completed | 29.10 s
[####################################    ] | 91% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.62 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.37 s
[####################################### ] | 98% Completed | 31.48 s
[########################################] | 100% Completed | 31.58 s

[                                        ] | 0% Completed | 129.57 us
[                                        ] | 0% Completed | 103.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 187.10 us
[                                        ] | 0% Completed | 164.03 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 4.51 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.67 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.78 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.17 s
[####################                    ] | 50% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.57 s
[########################                ] | 60% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.69 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.78 s
[#####################################   ] | 92% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.69 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 145.48 us
[                                        ] | 0% Completed | 169.08 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
