
[                                        ] | 0% Completed | 219.46 us
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.65 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.60 s
[######################################  ] | 95% Completed | 17.01 s
[########################################] | 100% Completed | 17.12 s

[                                        ] | 0% Completed | 130.74 us
[                                        ] | 0% Completed | 366.75 ms
[                                        ] | 0% Completed | 967.86 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.68 s

[                                        ] | 0% Completed | 177.08 us
[                                        ] | 0% Completed | 220.34 ms
[                                        ] | 0% Completed | 449.54 ms
[                                        ] | 0% Completed | 647.09 ms
[                                        ] | 0% Completed | 957.76 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.39 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.60 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.77 s
[########                                ] | 21% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 24% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 27% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 10.18 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 37% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.65 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 41% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 47% Completed | 14.57 s
[##################                      ] | 47% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.66 s
[###################                     ] | 48% Completed | 15.82 s
[####################                    ] | 51% Completed | 15.97 s
[####################                    ] | 51% Completed | 16.08 s
[####################                    ] | 51% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.96 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.26 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.66 s
[########################                ] | 61% Completed | 18.80 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.77 s
[##########################              ] | 65% Completed | 20.61 s
[###########################             ] | 68% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.27 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 22.01 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 71% Completed | 22.43 s
[############################            ] | 71% Completed | 22.56 s
[############################            ] | 71% Completed | 22.74 s
[##############################          ] | 75% Completed | 23.11 s
[##############################          ] | 75% Completed | 23.35 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 75% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.17 s
[###############################         ] | 78% Completed | 24.45 s
[################################        ] | 81% Completed | 24.73 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.14 s
[################################        ] | 81% Completed | 25.61 s
[#################################       ] | 84% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.89 s
[##################################      ] | 85% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.36 s
[##################################      ] | 87% Completed | 26.59 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.39 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.19 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.74 s
[######################################  ] | 95% Completed | 28.90 s
[######################################  ] | 95% Completed | 29.15 s
[######################################  ] | 95% Completed | 29.31 s
[######################################  ] | 95% Completed | 29.63 s
[####################################### ] | 98% Completed | 29.74 s
[########################################] | 100% Completed | 29.85 s

[                                        ] | 0% Completed | 144.62 us
[                                        ] | 0% Completed | 240.65 ms
[                                        ] | 0% Completed | 381.43 ms
[                                        ] | 0% Completed | 976.35 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
