
[                                        ] | 0% Completed | 306.90 us
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.49 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.95 s
[#                                       ] | 2% Completed | 9.06 s
[#                                       ] | 2% Completed | 9.20 s
[#                                       ] | 2% Completed | 9.31 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.40 s
[#                                       ] | 3% Completed | 10.55 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 3% Completed | 10.77 s
[#                                       ] | 3% Completed | 10.90 s
[#                                       ] | 3% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.93 s
[#                                       ] | 4% Completed | 12.04 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.37 s
[#                                       ] | 4% Completed | 12.48 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.81 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.04 s
[#                                       ] | 4% Completed | 13.67 s
[#                                       ] | 4% Completed | 13.79 s
[#                                       ] | 4% Completed | 13.90 s
[#                                       ] | 4% Completed | 14.02 s
[#                                       ] | 4% Completed | 14.21 s
[#                                       ] | 4% Completed | 14.33 s
[##                                      ] | 5% Completed | 14.53 s
[##                                      ] | 5% Completed | 14.70 s
[##                                      ] | 5% Completed | 14.82 s
[##                                      ] | 5% Completed | 14.92 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.93 s
[##                                      ] | 5% Completed | 16.04 s
[##                                      ] | 5% Completed | 16.16 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.51 s
[##                                      ] | 5% Completed | 16.63 s
[##                                      ] | 5% Completed | 16.73 s
[##                                      ] | 5% Completed | 16.88 s
[##                                      ] | 5% Completed | 16.99 s
[##                                      ] | 5% Completed | 17.13 s
[##                                      ] | 6% Completed | 17.48 s
[##                                      ] | 6% Completed | 17.59 s
[##                                      ] | 6% Completed | 17.70 s
[##                                      ] | 6% Completed | 17.81 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.09 s
[##                                      ] | 6% Completed | 18.19 s
[##                                      ] | 6% Completed | 18.30 s
[##                                      ] | 6% Completed | 18.42 s
[##                                      ] | 6% Completed | 18.54 s
[##                                      ] | 6% Completed | 18.66 s
[##                                      ] | 6% Completed | 18.79 s
[##                                      ] | 6% Completed | 18.93 s
[##                                      ] | 7% Completed | 19.06 s
[##                                      ] | 7% Completed | 19.17 s
[##                                      ] | 7% Completed | 19.27 s
[##                                      ] | 7% Completed | 19.45 s
[##                                      ] | 7% Completed | 19.57 s
[##                                      ] | 7% Completed | 19.69 s
[##                                      ] | 7% Completed | 19.80 s
[##                                      ] | 7% Completed | 19.93 s
[##                                      ] | 7% Completed | 20.06 s
[##                                      ] | 7% Completed | 20.17 s
[##                                      ] | 7% Completed | 20.31 s
[###                                     ] | 7% Completed | 20.43 s
[###                                     ] | 7% Completed | 20.57 s
[###                                     ] | 7% Completed | 20.69 s
[###                                     ] | 7% Completed | 20.82 s
[###                                     ] | 7% Completed | 20.98 s
[###                                     ] | 7% Completed | 21.09 s
[###                                     ] | 7% Completed | 21.20 s
[###                                     ] | 7% Completed | 21.91 s
[###                                     ] | 7% Completed | 22.02 s
[###                                     ] | 7% Completed | 22.14 s
[###                                     ] | 7% Completed | 22.25 s
[###                                     ] | 7% Completed | 22.37 s
[###                                     ] | 8% Completed | 22.48 s
[###                                     ] | 8% Completed | 22.64 s
[###                                     ] | 8% Completed | 22.77 s
[###                                     ] | 8% Completed | 22.91 s
[###                                     ] | 8% Completed | 23.02 s
[###                                     ] | 8% Completed | 23.15 s
[###                                     ] | 8% Completed | 23.28 s
[###                                     ] | 8% Completed | 23.40 s
[###                                     ] | 8% Completed | 23.51 s
[###                                     ] | 8% Completed | 23.64 s
[###                                     ] | 8% Completed | 23.74 s
[###                                     ] | 8% Completed | 23.85 s
[###                                     ] | 8% Completed | 23.96 s
[###                                     ] | 8% Completed | 24.08 s
[###                                     ] | 8% Completed | 24.21 s
[###                                     ] | 8% Completed | 24.35 s
[###                                     ] | 8% Completed | 24.49 s
[###                                     ] | 8% Completed | 24.64 s
[###                                     ] | 8% Completed | 24.76 s
[###                                     ] | 8% Completed | 24.97 s
[###                                     ] | 8% Completed | 25.07 s
[###                                     ] | 8% Completed | 25.18 s
[###                                     ] | 9% Completed | 25.29 s
[###                                     ] | 9% Completed | 25.42 s
[###                                     ] | 9% Completed | 25.55 s
[###                                     ] | 9% Completed | 25.68 s
[###                                     ] | 9% Completed | 25.85 s
[###                                     ] | 9% Completed | 25.96 s
[###                                     ] | 9% Completed | 26.07 s
[###                                     ] | 9% Completed | 26.18 s
[###                                     ] | 9% Completed | 26.31 s
[###                                     ] | 9% Completed | 26.44 s
[###                                     ] | 9% Completed | 26.57 s
[###                                     ] | 9% Completed | 26.70 s
[####                                    ] | 10% Completed | 26.85 s
[####                                    ] | 10% Completed | 27.13 s
[####                                    ] | 10% Completed | 27.24 s
[####                                    ] | 10% Completed | 27.36 s
[####                                    ] | 10% Completed | 27.47 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.73 s
[####                                    ] | 10% Completed | 27.90 s
[####                                    ] | 10% Completed | 28.02 s
[####                                    ] | 10% Completed | 28.14 s
[####                                    ] | 10% Completed | 28.35 s
[####                                    ] | 10% Completed | 28.47 s
[####                                    ] | 10% Completed | 28.62 s
[####                                    ] | 10% Completed | 28.73 s
[####                                    ] | 10% Completed | 28.86 s
[####                                    ] | 10% Completed | 28.96 s
[####                                    ] | 10% Completed | 29.11 s
[####                                    ] | 10% Completed | 29.27 s
[####                                    ] | 10% Completed | 29.43 s
[####                                    ] | 10% Completed | 30.10 s
[####                                    ] | 11% Completed | 30.22 s
[####                                    ] | 11% Completed | 30.38 s
[####                                    ] | 11% Completed | 30.53 s
[####                                    ] | 11% Completed | 30.65 s
[####                                    ] | 11% Completed | 30.77 s
[####                                    ] | 11% Completed | 30.89 s
[####                                    ] | 11% Completed | 30.99 s
[####                                    ] | 11% Completed | 31.12 s
[####                                    ] | 11% Completed | 31.25 s
[####                                    ] | 11% Completed | 31.36 s
[####                                    ] | 11% Completed | 31.47 s
[####                                    ] | 11% Completed | 31.60 s
[####                                    ] | 11% Completed | 31.71 s
[####                                    ] | 11% Completed | 31.81 s
[####                                    ] | 11% Completed | 31.94 s
[####                                    ] | 11% Completed | 32.11 s
[####                                    ] | 11% Completed | 32.23 s
[####                                    ] | 11% Completed | 32.34 s
[####                                    ] | 11% Completed | 32.51 s
[####                                    ] | 11% Completed | 32.64 s
[####                                    ] | 11% Completed | 32.75 s
[####                                    ] | 11% Completed | 32.86 s
[####                                    ] | 12% Completed | 33.06 s
[#####                                   ] | 12% Completed | 33.16 s
[#####                                   ] | 12% Completed | 33.29 s
[#####                                   ] | 12% Completed | 33.42 s
[#####                                   ] | 12% Completed | 33.57 s
[#####                                   ] | 12% Completed | 33.72 s
[#####                                   ] | 12% Completed | 33.85 s
[#####                                   ] | 12% Completed | 33.96 s
[#####                                   ] | 12% Completed | 34.07 s
[#####                                   ] | 12% Completed | 34.22 s
[#####                                   ] | 12% Completed | 34.41 s
[#####                                   ] | 13% Completed | 34.52 s
[#####                                   ] | 13% Completed | 34.65 s
[#####                                   ] | 13% Completed | 34.76 s
[#####                                   ] | 13% Completed | 34.88 s
[#####                                   ] | 13% Completed | 34.98 s
[#####                                   ] | 13% Completed | 35.10 s
[#####                                   ] | 13% Completed | 35.21 s
[#####                                   ] | 13% Completed | 35.34 s
[#####                                   ] | 13% Completed | 35.47 s
[#####                                   ] | 13% Completed | 35.58 s
[#####                                   ] | 13% Completed | 35.70 s
[#####                                   ] | 13% Completed | 35.81 s
[#####                                   ] | 13% Completed | 35.92 s
[#####                                   ] | 13% Completed | 36.16 s
[#####                                   ] | 13% Completed | 36.28 s
[#####                                   ] | 13% Completed | 36.40 s
[#####                                   ] | 13% Completed | 36.51 s
[#####                                   ] | 13% Completed | 36.63 s
[#####                                   ] | 13% Completed | 36.75 s
[#####                                   ] | 13% Completed | 36.87 s
[#####                                   ] | 13% Completed | 37.03 s
[#####                                   ] | 13% Completed | 37.14 s
[#####                                   ] | 13% Completed | 37.25 s
[#####                                   ] | 14% Completed | 37.41 s
[#####                                   ] | 14% Completed | 37.57 s
[#####                                   ] | 14% Completed | 37.68 s
[#####                                   ] | 14% Completed | 38.39 s
[#####                                   ] | 14% Completed | 38.49 s
[#####                                   ] | 14% Completed | 38.60 s
[#####                                   ] | 14% Completed | 38.72 s
[#####                                   ] | 14% Completed | 38.84 s
[#####                                   ] | 14% Completed | 38.99 s
[#####                                   ] | 14% Completed | 39.10 s
[#####                                   ] | 14% Completed | 39.24 s
[#####                                   ] | 14% Completed | 39.43 s
[#####                                   ] | 14% Completed | 39.54 s
[#####                                   ] | 14% Completed | 39.67 s
[#####                                   ] | 14% Completed | 39.78 s
[#####                                   ] | 14% Completed | 39.90 s
[#####                                   ] | 14% Completed | 40.02 s
[#####                                   ] | 14% Completed | 40.15 s
[#####                                   ] | 14% Completed | 40.27 s
[#####                                   ] | 14% Completed | 40.45 s
[#####                                   ] | 14% Completed | 40.56 s
[#####                                   ] | 14% Completed | 40.68 s
[#####                                   ] | 14% Completed | 40.79 s
[######                                  ] | 15% Completed | 40.92 s
[######                                  ] | 15% Completed | 41.04 s
[######                                  ] | 15% Completed | 41.15 s
[######                                  ] | 15% Completed | 41.26 s
[######                                  ] | 15% Completed | 41.46 s
[######                                  ] | 15% Completed | 41.58 s
[######                                  ] | 15% Completed | 41.71 s
[######                                  ] | 15% Completed | 41.85 s
[######                                  ] | 15% Completed | 41.96 s
[######                                  ] | 15% Completed | 42.12 s
[######                                  ] | 16% Completed | 42.23 s
[######                                  ] | 16% Completed | 42.36 s
[######                                  ] | 16% Completed | 42.47 s
[######                                  ] | 16% Completed | 42.60 s
[######                                  ] | 16% Completed | 42.80 s
[######                                  ] | 16% Completed | 42.91 s
[######                                  ] | 16% Completed | 43.03 s
[######                                  ] | 16% Completed | 43.14 s
[######                                  ] | 16% Completed | 43.25 s
[######                                  ] | 16% Completed | 43.37 s
[######                                  ] | 16% Completed | 43.48 s
[######                                  ] | 16% Completed | 43.59 s
[######                                  ] | 16% Completed | 43.74 s
[######                                  ] | 16% Completed | 43.85 s
[######                                  ] | 16% Completed | 43.99 s
[######                                  ] | 16% Completed | 44.17 s
[######                                  ] | 16% Completed | 44.28 s
[######                                  ] | 16% Completed | 44.39 s
[######                                  ] | 16% Completed | 44.57 s
[######                                  ] | 16% Completed | 44.73 s
[######                                  ] | 16% Completed | 44.87 s
[######                                  ] | 16% Completed | 44.99 s
[######                                  ] | 17% Completed | 45.10 s
[######                                  ] | 17% Completed | 45.25 s
[######                                  ] | 17% Completed | 45.37 s
[######                                  ] | 17% Completed | 45.48 s
[######                                  ] | 17% Completed | 45.81 s
[######                                  ] | 17% Completed | 46.55 s
[######                                  ] | 17% Completed | 46.66 s
[######                                  ] | 17% Completed | 46.78 s
[######                                  ] | 17% Completed | 46.90 s
[######                                  ] | 17% Completed | 47.02 s
[#######                                 ] | 17% Completed | 47.14 s
[#######                                 ] | 17% Completed | 47.25 s
[#######                                 ] | 17% Completed | 47.36 s
[#######                                 ] | 17% Completed | 47.47 s
[#######                                 ] | 17% Completed | 47.57 s
[#######                                 ] | 17% Completed | 47.68 s
[#######                                 ] | 17% Completed | 47.80 s
[#######                                 ] | 17% Completed | 47.97 s
[#######                                 ] | 17% Completed | 48.07 s
[#######                                 ] | 17% Completed | 48.28 s
[#######                                 ] | 17% Completed | 48.40 s
[#######                                 ] | 18% Completed | 48.51 s
[#######                                 ] | 18% Completed | 48.65 s
[#######                                 ] | 18% Completed | 48.77 s
[#######                                 ] | 18% Completed | 48.90 s
[#######                                 ] | 18% Completed | 49.11 s
[#######                                 ] | 18% Completed | 49.22 s
[#######                                 ] | 18% Completed | 49.33 s
[#######                                 ] | 18% Completed | 49.45 s
[#######                                 ] | 18% Completed | 49.57 s
[#######                                 ] | 18% Completed | 49.71 s
[#######                                 ] | 18% Completed | 49.84 s
[#######                                 ] | 18% Completed | 49.95 s
[#######                                 ] | 19% Completed | 50.16 s
[#######                                 ] | 19% Completed | 50.28 s
[#######                                 ] | 19% Completed | 50.39 s
[#######                                 ] | 19% Completed | 50.51 s
[#######                                 ] | 19% Completed | 50.62 s
[#######                                 ] | 19% Completed | 50.73 s
[#######                                 ] | 19% Completed | 50.85 s
[#######                                 ] | 19% Completed | 51.05 s
[#######                                 ] | 19% Completed | 51.18 s
[#######                                 ] | 19% Completed | 51.29 s
[#######                                 ] | 19% Completed | 51.40 s
[#######                                 ] | 19% Completed | 51.55 s
[#######                                 ] | 19% Completed | 51.65 s
[#######                                 ] | 19% Completed | 51.77 s
[#######                                 ] | 19% Completed | 51.98 s
[#######                                 ] | 19% Completed | 52.09 s
[#######                                 ] | 19% Completed | 52.29 s
[#######                                 ] | 19% Completed | 52.41 s
[#######                                 ] | 19% Completed | 52.51 s
[#######                                 ] | 19% Completed | 52.63 s
[#######                                 ] | 19% Completed | 52.75 s
[########                                ] | 20% Completed | 52.88 s
[########                                ] | 20% Completed | 52.98 s
[########                                ] | 20% Completed | 53.09 s
[########                                ] | 20% Completed | 53.29 s
[########                                ] | 20% Completed | 53.46 s
[########                                ] | 20% Completed | 53.59 s
[########                                ] | 20% Completed | 53.77 s
[########                                ] | 20% Completed | 53.89 s
[########                                ] | 20% Completed | 54.00 s
[########                                ] | 20% Completed | 54.12 s
[########                                ] | 20% Completed | 54.84 s
[########                                ] | 20% Completed | 54.97 s
[########                                ] | 20% Completed | 55.07 s
[########                                ] | 20% Completed | 55.21 s
[########                                ] | 20% Completed | 55.40 s
[########                                ] | 20% Completed | 55.52 s
[########                                ] | 20% Completed | 55.65 s
[########                                ] | 20% Completed | 55.80 s
[########                                ] | 20% Completed | 55.93 s
[########                                ] | 20% Completed | 56.07 s
[########                                ] | 20% Completed | 56.18 s
[########                                ] | 20% Completed | 56.33 s
[########                                ] | 21% Completed | 56.45 s
[########                                ] | 21% Completed | 56.56 s
[########                                ] | 21% Completed | 56.66 s
[########                                ] | 21% Completed | 56.79 s
[########                                ] | 21% Completed | 56.91 s
[########                                ] | 21% Completed | 57.01 s
[########                                ] | 21% Completed | 57.13 s
[########                                ] | 21% Completed | 57.24 s
[########                                ] | 21% Completed | 57.37 s
[########                                ] | 21% Completed | 57.52 s
[########                                ] | 21% Completed | 57.65 s
[########                                ] | 21% Completed | 57.78 s
[########                                ] | 22% Completed | 57.89 s
[########                                ] | 22% Completed | 58.06 s
[########                                ] | 22% Completed | 58.19 s
[########                                ] | 22% Completed | 58.31 s
[########                                ] | 22% Completed | 58.42 s
[########                                ] | 22% Completed | 58.57 s
[########                                ] | 22% Completed | 58.69 s
[########                                ] | 22% Completed | 58.80 s
[########                                ] | 22% Completed | 58.94 s
[########                                ] | 22% Completed | 59.08 s
[########                                ] | 22% Completed | 59.20 s
[########                                ] | 22% Completed | 59.32 s
[#########                               ] | 22% Completed | 59.61 s
[#########                               ] | 22% Completed | 59.73 s
[#########                               ] | 22% Completed | 59.85 s
[#########                               ] | 22% Completed | 59.98 s
[#########                               ] | 22% Completed | 60.10 s
[#########                               ] | 22% Completed | 60.24 s
[#########                               ] | 22% Completed | 60.40 s
[#########                               ] | 22% Completed | 60.52 s
[#########                               ] | 22% Completed | 60.63 s
[#########                               ] | 23% Completed | 60.77 s
[#########                               ] | 23% Completed | 60.89 s
[#########                               ] | 23% Completed | 61.00 s
[#########                               ] | 23% Completed | 61.14 s
[#########                               ] | 23% Completed | 61.32 s
[#########                               ] | 23% Completed | 61.49 s
[#########                               ] | 23% Completed | 61.62 s
[#########                               ] | 23% Completed | 61.74 s
[#########                               ] | 23% Completed | 61.87 s
[#########                               ] | 23% Completed | 61.98 s
[#########                               ] | 23% Completed | 62.14 s
[#########                               ] | 23% Completed | 62.28 s
[#########                               ] | 23% Completed | 62.39 s
[#########                               ] | 23% Completed | 62.54 s
[#########                               ] | 23% Completed | 62.66 s
[#########                               ] | 23% Completed | 62.77 s
[#########                               ] | 23% Completed | 63.50 s
[#########                               ] | 23% Completed | 63.60 s
[#########                               ] | 23% Completed | 63.72 s
[#########                               ] | 23% Completed | 63.85 s
[#########                               ] | 23% Completed | 63.95 s
[#########                               ] | 23% Completed | 64.17 s
[#########                               ] | 24% Completed | 64.32 s
[#########                               ] | 24% Completed | 64.43 s
[#########                               ] | 24% Completed | 64.70 s
[#########                               ] | 24% Completed | 64.81 s
[#########                               ] | 24% Completed | 64.99 s
[#########                               ] | 24% Completed | 65.11 s
[#########                               ] | 24% Completed | 65.24 s
[#########                               ] | 24% Completed | 65.35 s
[#########                               ] | 24% Completed | 65.46 s
[#########                               ] | 24% Completed | 65.59 s
[##########                              ] | 25% Completed | 65.70 s
[##########                              ] | 25% Completed | 65.82 s
[##########                              ] | 25% Completed | 65.94 s
[##########                              ] | 25% Completed | 66.05 s
[##########                              ] | 25% Completed | 66.17 s
[##########                              ] | 25% Completed | 66.28 s
[##########                              ] | 25% Completed | 66.39 s
[##########                              ] | 25% Completed | 66.53 s
[##########                              ] | 25% Completed | 66.65 s
[##########                              ] | 25% Completed | 66.76 s
[##########                              ] | 25% Completed | 66.88 s
[##########                              ] | 25% Completed | 67.01 s
[##########                              ] | 25% Completed | 67.14 s
[##########                              ] | 25% Completed | 67.25 s
[##########                              ] | 25% Completed | 67.41 s
[##########                              ] | 25% Completed | 67.53 s
[##########                              ] | 25% Completed | 67.65 s
[##########                              ] | 25% Completed | 67.75 s
[##########                              ] | 25% Completed | 67.87 s
[##########                              ] | 25% Completed | 67.99 s
[##########                              ] | 25% Completed | 68.10 s
[##########                              ] | 25% Completed | 68.21 s
[##########                              ] | 25% Completed | 68.32 s
[##########                              ] | 25% Completed | 68.43 s
[##########                              ] | 26% Completed | 68.56 s
[##########                              ] | 26% Completed | 69.03 s
[##########                              ] | 26% Completed | 69.15 s
[##########                              ] | 26% Completed | 69.41 s
[##########                              ] | 26% Completed | 69.54 s
[##########                              ] | 26% Completed | 69.64 s
[##########                              ] | 26% Completed | 69.81 s
[##########                              ] | 26% Completed | 69.92 s
[##########                              ] | 26% Completed | 70.08 s
[##########                              ] | 26% Completed | 70.19 s
[##########                              ] | 26% Completed | 70.30 s
[##########                              ] | 26% Completed | 70.46 s
[##########                              ] | 26% Completed | 70.58 s
[##########                              ] | 26% Completed | 70.69 s
[##########                              ] | 26% Completed | 70.81 s
[##########                              ] | 26% Completed | 71.47 s
[##########                              ] | 26% Completed | 71.59 s
[##########                              ] | 26% Completed | 71.69 s
[##########                              ] | 26% Completed | 71.80 s
[##########                              ] | 27% Completed | 71.92 s
[###########                             ] | 27% Completed | 72.03 s
[###########                             ] | 27% Completed | 72.16 s
[###########                             ] | 27% Completed | 72.28 s
[###########                             ] | 27% Completed | 72.39 s
[###########                             ] | 27% Completed | 72.53 s
[###########                             ] | 27% Completed | 72.74 s
[###########                             ] | 27% Completed | 72.86 s
[###########                             ] | 27% Completed | 72.97 s
[###########                             ] | 27% Completed | 73.09 s
[###########                             ] | 27% Completed | 73.20 s
[###########                             ] | 27% Completed | 73.32 s
[###########                             ] | 28% Completed | 73.42 s
[###########                             ] | 28% Completed | 73.53 s
[###########                             ] | 28% Completed | 73.67 s
[###########                             ] | 28% Completed | 74.13 s
[###########                             ] | 28% Completed | 74.25 s
[###########                             ] | 28% Completed | 74.37 s
[###########                             ] | 28% Completed | 74.50 s
[###########                             ] | 28% Completed | 74.60 s
[###########                             ] | 28% Completed | 74.81 s
[###########                             ] | 28% Completed | 74.93 s
[###########                             ] | 28% Completed | 75.03 s
[###########                             ] | 28% Completed | 75.16 s
[###########                             ] | 28% Completed | 75.28 s
[###########                             ] | 28% Completed | 75.39 s
[###########                             ] | 28% Completed | 75.50 s
[###########                             ] | 28% Completed | 75.62 s
[###########                             ] | 28% Completed | 75.77 s
[###########                             ] | 28% Completed | 75.90 s
[###########                             ] | 28% Completed | 76.01 s
[###########                             ] | 28% Completed | 76.13 s
[###########                             ] | 29% Completed | 76.25 s
[###########                             ] | 29% Completed | 76.36 s
[###########                             ] | 29% Completed | 76.47 s
[###########                             ] | 29% Completed | 76.58 s
[###########                             ] | 29% Completed | 76.71 s
[###########                             ] | 29% Completed | 76.87 s
[###########                             ] | 29% Completed | 76.99 s
[###########                             ] | 29% Completed | 77.11 s
[###########                             ] | 29% Completed | 77.23 s
[###########                             ] | 29% Completed | 77.38 s
[###########                             ] | 29% Completed | 77.50 s
[###########                             ] | 29% Completed | 77.61 s
[###########                             ] | 29% Completed | 77.72 s
[###########                             ] | 29% Completed | 77.82 s
[###########                             ] | 29% Completed | 77.93 s
[###########                             ] | 29% Completed | 78.04 s
[###########                             ] | 29% Completed | 78.15 s
[###########                             ] | 29% Completed | 78.26 s
[###########                             ] | 29% Completed | 78.41 s
[###########                             ] | 29% Completed | 78.56 s
[###########                             ] | 29% Completed | 78.66 s
[###########                             ] | 29% Completed | 78.80 s
[###########                             ] | 29% Completed | 78.91 s
[###########                             ] | 29% Completed | 79.06 s
[###########                             ] | 29% Completed | 79.69 s
[############                            ] | 30% Completed | 79.81 s
[############                            ] | 30% Completed | 79.93 s
[############                            ] | 30% Completed | 80.05 s
[############                            ] | 30% Completed | 80.18 s
[############                            ] | 30% Completed | 80.30 s
[############                            ] | 30% Completed | 80.45 s
[############                            ] | 30% Completed | 80.57 s
[############                            ] | 30% Completed | 80.71 s
[############                            ] | 30% Completed | 80.81 s
[############                            ] | 30% Completed | 80.95 s
[############                            ] | 30% Completed | 81.06 s
[############                            ] | 30% Completed | 81.19 s
[############                            ] | 31% Completed | 81.32 s
[############                            ] | 31% Completed | 81.45 s
[############                            ] | 31% Completed | 81.57 s
[############                            ] | 31% Completed | 81.74 s
[############                            ] | 31% Completed | 81.87 s
[############                            ] | 31% Completed | 82.19 s
[############                            ] | 31% Completed | 82.31 s
[############                            ] | 31% Completed | 82.43 s
[############                            ] | 31% Completed | 82.54 s
[############                            ] | 31% Completed | 82.65 s
[############                            ] | 31% Completed | 82.77 s
[############                            ] | 31% Completed | 82.89 s
[############                            ] | 31% Completed | 83.02 s
[############                            ] | 31% Completed | 83.18 s
[############                            ] | 31% Completed | 83.30 s
[############                            ] | 31% Completed | 83.42 s
[############                            ] | 31% Completed | 83.52 s
[############                            ] | 31% Completed | 83.64 s
[############                            ] | 31% Completed | 83.75 s
[############                            ] | 31% Completed | 83.86 s
[############                            ] | 32% Completed | 83.96 s
[############                            ] | 32% Completed | 84.10 s
[############                            ] | 32% Completed | 84.29 s
[############                            ] | 32% Completed | 84.41 s
[############                            ] | 32% Completed | 84.52 s
[############                            ] | 32% Completed | 84.63 s
[############                            ] | 32% Completed | 84.74 s
[############                            ] | 32% Completed | 84.87 s
[############                            ] | 32% Completed | 84.98 s
[############                            ] | 32% Completed | 85.09 s
[############                            ] | 32% Completed | 85.21 s
[############                            ] | 32% Completed | 85.32 s
[#############                           ] | 32% Completed | 85.43 s
[#############                           ] | 32% Completed | 85.58 s
[#############                           ] | 32% Completed | 85.73 s
[#############                           ] | 32% Completed | 85.85 s
[#############                           ] | 32% Completed | 85.96 s
[#############                           ] | 32% Completed | 86.07 s
[#############                           ] | 32% Completed | 86.19 s
[#############                           ] | 32% Completed | 86.29 s
[#############                           ] | 32% Completed | 86.41 s
[#############                           ] | 32% Completed | 86.53 s
[#############                           ] | 32% Completed | 86.64 s
[#############                           ] | 32% Completed | 86.75 s
[#############                           ] | 33% Completed | 86.86 s
[#############                           ] | 33% Completed | 86.97 s
[#############                           ] | 33% Completed | 87.09 s
[#############                           ] | 33% Completed | 87.19 s
[#############                           ] | 33% Completed | 87.33 s
[#############                           ] | 33% Completed | 88.03 s
[#############                           ] | 33% Completed | 88.14 s
[#############                           ] | 33% Completed | 88.25 s
[#############                           ] | 33% Completed | 88.41 s
[#############                           ] | 33% Completed | 88.61 s
[#############                           ] | 33% Completed | 88.71 s
[#############                           ] | 33% Completed | 88.89 s
[#############                           ] | 33% Completed | 89.00 s
[#############                           ] | 34% Completed | 89.11 s
[#############                           ] | 34% Completed | 89.22 s
[#############                           ] | 34% Completed | 89.32 s
