
[                                        ] | 0% Completed | 241.55 us
[#################################       ] | 82% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.77 s
[#####################################   ] | 92% Completed | 17.04 s
[########################################] | 100% Completed | 17.16 s

[                                        ] | 0% Completed | 165.89 us
[                                        ] | 0% Completed | 109.63 ms
[                                        ] | 0% Completed | 858.51 ms
[                                        ] | 0% Completed | 963.85 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 173.91 us
[                                        ] | 0% Completed | 312.24 ms
[                                        ] | 0% Completed | 883.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 21% Completed | 6.82 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.38 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 31% Completed | 10.43 s
[#############                           ] | 32% Completed | 10.95 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.34 s
[##############                          ] | 37% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.78 s
[################                        ] | 41% Completed | 13.13 s
[################                        ] | 41% Completed | 13.47 s
[################                        ] | 41% Completed | 13.59 s
[################                        ] | 41% Completed | 13.74 s
[################                        ] | 41% Completed | 13.87 s
[################                        ] | 41% Completed | 14.05 s
[################                        ] | 41% Completed | 14.22 s
[##################                      ] | 47% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.89 s
[###################                     ] | 48% Completed | 16.10 s
[####################                    ] | 51% Completed | 16.21 s
[####################                    ] | 51% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.87 s
[####################                    ] | 51% Completed | 17.01 s
[####################                    ] | 51% Completed | 17.15 s
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 55% Completed | 17.83 s
[######################                  ] | 55% Completed | 18.01 s
[######################                  ] | 57% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.87 s
[########################                ] | 61% Completed | 19.34 s
[########################                ] | 61% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.71 s
[#########################               ] | 62% Completed | 19.82 s
[#########################               ] | 62% Completed | 20.11 s
[#########################               ] | 62% Completed | 20.53 s
[##########################              ] | 65% Completed | 20.84 s
[##########################              ] | 65% Completed | 21.18 s
[##########################              ] | 65% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.48 s
[###########################             ] | 68% Completed | 21.66 s
[###########################             ] | 68% Completed | 22.29 s
[############################            ] | 71% Completed | 22.40 s
[############################            ] | 71% Completed | 22.56 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.99 s
[############################            ] | 71% Completed | 23.10 s
[#############################           ] | 72% Completed | 23.21 s
[#############################           ] | 72% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.66 s
[##############################          ] | 75% Completed | 24.09 s
[##############################          ] | 75% Completed | 24.20 s
[##############################          ] | 75% Completed | 24.33 s
[##############################          ] | 77% Completed | 24.64 s
[##############################          ] | 77% Completed | 24.76 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 80% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.34 s
[#################################       ] | 84% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.90 s
[##################################      ] | 85% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.67 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.29 s
[#####################################   ] | 94% Completed | 29.39 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.26 s
[####################################### ] | 98% Completed | 30.67 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 163.51 us
[                                        ] | 0% Completed | 192.50 ms
[                                        ] | 0% Completed | 685.37 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.83 s
