
[                                        ] | 0% Completed | 202.08 us
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.43 s
[####                                    ] | 10% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.23 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.87 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.76 s
[###################                     ] | 47% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.30 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.62 s
[################################        ] | 80% Completed | 15.35 s
[##################################      ] | 85% Completed | 16.33 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.78 s
[######################################  ] | 95% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 124.17 us
[                                        ] | 0% Completed | 128.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
