
[                                        ] | 0% Completed | 195.24 us
[#####################                   ] | 53% Completed | 26.09 s
[#####################                   ] | 54% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.67 s
[######################                  ] | 56% Completed | 27.10 s
[#######################                 ] | 57% Completed | 27.32 s
[#######################                 ] | 58% Completed | 27.57 s
[#######################                 ] | 58% Completed | 27.73 s
[#######################                 ] | 59% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.00 s
[#######################                 ] | 59% Completed | 28.18 s
[#######################                 ] | 59% Completed | 28.60 s
[#######################                 ] | 59% Completed | 28.73 s
[#######################                 ] | 59% Completed | 28.84 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 62% Completed | 29.53 s
[#########################               ] | 63% Completed | 30.31 s
[#########################               ] | 64% Completed | 30.60 s
[#########################               ] | 64% Completed | 30.72 s
[##########################              ] | 65% Completed | 30.84 s
[##########################              ] | 66% Completed | 31.54 s
[##########################              ] | 66% Completed | 31.72 s
[###########################             ] | 68% Completed | 31.89 s
[###########################             ] | 68% Completed | 32.12 s
[###########################             ] | 68% Completed | 32.38 s
[###########################             ] | 68% Completed | 32.50 s
[###########################             ] | 69% Completed | 32.95 s
[###########################             ] | 69% Completed | 33.09 s
[###########################             ] | 69% Completed | 33.22 s
[############################            ] | 70% Completed | 33.43 s
[############################            ] | 71% Completed | 33.58 s
[############################            ] | 71% Completed | 33.71 s
[############################            ] | 71% Completed | 33.99 s
[############################            ] | 71% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.31 s
[#############################           ] | 73% Completed | 35.11 s
[#############################           ] | 74% Completed | 35.22 s
[#############################           ] | 74% Completed | 35.62 s
[##############################          ] | 76% Completed | 35.77 s
[##############################          ] | 76% Completed | 36.13 s
[##############################          ] | 76% Completed | 36.26 s
[###############################         ] | 77% Completed | 36.48 s
[###############################         ] | 77% Completed | 36.73 s
[###############################         ] | 77% Completed | 36.91 s
[###############################         ] | 78% Completed | 37.02 s
[###############################         ] | 78% Completed | 37.63 s
[###############################         ] | 79% Completed | 37.74 s
[################################        ] | 81% Completed | 38.23 s
[################################        ] | 81% Completed | 38.47 s
[#################################       ] | 82% Completed | 38.73 s
[#################################       ] | 82% Completed | 38.86 s
[#################################       ] | 83% Completed | 39.11 s
[#################################       ] | 83% Completed | 39.84 s
[#################################       ] | 83% Completed | 40.02 s
[##################################      ] | 85% Completed | 40.36 s
[##################################      ] | 85% Completed | 40.52 s
[##################################      ] | 86% Completed | 40.93 s
[###################################     ] | 88% Completed | 41.17 s
[###################################     ] | 88% Completed | 41.51 s
[###################################     ] | 88% Completed | 42.08 s
[###################################     ] | 89% Completed | 42.40 s
[####################################    ] | 91% Completed | 42.51 s
[####################################    ] | 91% Completed | 43.17 s
[#####################################   ] | 92% Completed | 43.34 s
[#####################################   ] | 93% Completed | 43.55 s
[#####################################   ] | 93% Completed | 43.85 s
[#####################################   ] | 94% Completed | 44.77 s
[######################################  ] | 96% Completed | 45.01 s
[######################################  ] | 96% Completed | 45.15 s
[######################################  ] | 96% Completed | 45.31 s
[####################################### ] | 97% Completed | 45.44 s
[####################################### ] | 97% Completed | 45.62 s
[####################################### ] | 97% Completed | 45.73 s
[########################################] | 100% Completed | 45.83 s

[                                        ] | 0% Completed | 156.61 us
[                                        ] | 0% Completed | 116.64 ms
[                                        ] | 0% Completed | 374.19 ms
[                                        ] | 0% Completed | 623.15 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
