
[                                        ] | 0% Completed | 250.62 us
[#####################                   ] | 54% Completed | 17.95 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.47 s
[######################                  ] | 55% Completed | 18.60 s
[#######################                 ] | 58% Completed | 18.98 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.39 s
[#########################               ] | 62% Completed | 20.54 s
[#########################               ] | 62% Completed | 20.78 s
[#########################               ] | 62% Completed | 20.89 s
[##########################              ] | 65% Completed | 21.31 s
[##########################              ] | 67% Completed | 21.42 s
[##########################              ] | 67% Completed | 21.59 s
[##########################              ] | 67% Completed | 21.77 s
[##########################              ] | 67% Completed | 22.58 s
[###########################             ] | 68% Completed | 22.71 s
[############################            ] | 71% Completed | 22.88 s
[############################            ] | 71% Completed | 23.04 s
[############################            ] | 71% Completed | 23.17 s
[############################            ] | 71% Completed | 23.30 s
[#############################           ] | 72% Completed | 23.56 s
[#############################           ] | 72% Completed | 24.06 s
[#############################           ] | 72% Completed | 24.21 s
[##############################          ] | 77% Completed | 24.77 s
[###############################         ] | 78% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 26.13 s
[###############################         ] | 78% Completed | 26.30 s
[#################################       ] | 82% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 27.80 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.71 s
[###################################     ] | 88% Completed | 28.83 s
[###################################     ] | 88% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.11 s
[#####################################   ] | 94% Completed | 30.27 s
[######################################  ] | 95% Completed | 30.41 s
[######################################  ] | 95% Completed | 30.57 s
[######################################  ] | 97% Completed | 30.82 s
[######################################  ] | 97% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.14 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 171.49 us
[                                        ] | 0% Completed | 117.50 ms
[                                        ] | 0% Completed | 973.65 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.36 s

[                                        ] | 0% Completed | 321.05 us
[                                        ] | 0% Completed | 134.40 ms
[                                        ] | 0% Completed | 256.42 ms
[                                        ] | 0% Completed | 393.89 ms
[                                        ] | 0% Completed | 602.08 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.71 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.63 s
[######################################  ] | 95% Completed | 17.85 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 143.85 us
[                                        ] | 0% Completed | 150.38 ms
[                                        ] | 0% Completed | 895.85 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
