
[                                        ] | 0% Completed | 219.76 us
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.39 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.68 s
[##########################              ] | 65% Completed | 12.15 s
[############################            ] | 70% Completed | 12.39 s
[############################            ] | 70% Completed | 12.53 s
[############################            ] | 70% Completed | 12.64 s
[#############################           ] | 72% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.57 s
[##############################          ] | 75% Completed | 13.91 s
[#################################       ] | 82% Completed | 14.09 s
[#################################       ] | 82% Completed | 14.21 s
[#################################       ] | 82% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.38 s
[####################################    ] | 90% Completed | 15.57 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.35 s
[#####################################   ] | 92% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.69 s
[########################################] | 100% Completed | 16.80 s

[                                        ] | 0% Completed | 127.83 us
[                                        ] | 0% Completed | 148.16 ms
[                                        ] | 0% Completed | 903.43 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
