
[                                        ] | 0% Completed | 208.31 us
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.16 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.27 s
[################################        ] | 81% Completed | 27.52 s
[################################        ] | 81% Completed | 27.64 s
[################################        ] | 81% Completed | 27.80 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.27 s
[##################################      ] | 87% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.42 s
[######################################  ] | 97% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 166.92 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 197.34 us
[                                        ] | 0% Completed | 545.67 ms
[                                        ] | 0% Completed | 729.06 ms
[                                        ] | 0% Completed | 972.40 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 6.12 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.85 s
[############################            ] | 70% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.68 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.44 s
[################################        ] | 80% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.77 s
[#####################################   ] | 92% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.36 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 154.71 us
[                                        ] | 0% Completed | 235.18 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
