
[                                        ] | 0% Completed | 239.36 us
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 47% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.29 s
[######################                  ] | 56% Completed | 19.89 s
[######################                  ] | 56% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.52 s
[#######################                 ] | 59% Completed | 20.67 s
[#######################                 ] | 59% Completed | 20.80 s
[########################                ] | 60% Completed | 21.04 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.37 s
[########################                ] | 61% Completed | 21.68 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.45 s
[#########################               ] | 64% Completed | 22.58 s
[#########################               ] | 64% Completed | 22.84 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.44 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 70% Completed | 24.46 s
[############################            ] | 71% Completed | 24.61 s
[#############################           ] | 73% Completed | 24.85 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.57 s
[##############################          ] | 76% Completed | 26.72 s
[###############################         ] | 78% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.30 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.64 s
[#################################       ] | 84% Completed | 28.89 s
[#################################       ] | 84% Completed | 29.24 s
[#################################       ] | 84% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 91% Completed | 31.54 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.37 s
[######################################  ] | 97% Completed | 32.62 s
[######################################  ] | 97% Completed | 32.84 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 132.15 us
[                                        ] | 0% Completed | 110.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 200.54 us
[                                        ] | 0% Completed | 236.39 ms
[                                        ] | 0% Completed | 586.51 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.38 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.93 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 9.15 s
[#################                       ] | 42% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.60 s
[####################                    ] | 50% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.71 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.83 s
[###########################             ] | 67% Completed | 13.94 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.71 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 80% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.81 s
[####################################    ] | 90% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 133.39 us
[                                        ] | 0% Completed | 107.42 ms
[                                        ] | 0% Completed | 233.32 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.77 s
