
[                                        ] | 0% Completed | 225.16 us
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 41% Completed | 13.47 s
[################                        ] | 41% Completed | 13.59 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 47% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 51% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.06 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.87 s
[######################                  ] | 57% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.63 s
[#######################                 ] | 58% Completed | 18.79 s
[#########################               ] | 62% Completed | 19.21 s
[#########################               ] | 62% Completed | 19.43 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 62% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.44 s
[##########################              ] | 67% Completed | 20.64 s
[##########################              ] | 67% Completed | 21.08 s
[##########################              ] | 67% Completed | 21.46 s
[###########################             ] | 68% Completed | 21.79 s
[###########################             ] | 68% Completed | 21.93 s
[###########################             ] | 68% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.14 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 70% Completed | 22.35 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 71% Completed | 22.57 s
[############################            ] | 71% Completed | 22.68 s
[############################            ] | 71% Completed | 22.79 s
[############################            ] | 71% Completed | 22.90 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 72% Completed | 23.17 s
[#############################           ] | 72% Completed | 23.28 s
[#############################           ] | 72% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 23.82 s
[##############################          ] | 75% Completed | 23.93 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 77% Completed | 24.25 s
[##############################          ] | 77% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.66 s
[##############################          ] | 77% Completed | 24.76 s
[###############################         ] | 78% Completed | 24.87 s
[###############################         ] | 78% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.09 s
[################################        ] | 81% Completed | 25.20 s
[################################        ] | 81% Completed | 25.40 s
[################################        ] | 81% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.01 s
[#################################       ] | 82% Completed | 26.12 s
[#################################       ] | 82% Completed | 26.37 s
[#################################       ] | 82% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.70 s
[#################################       ] | 84% Completed | 26.81 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.13 s
[##################################      ] | 85% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.58 s
[###################################     ] | 88% Completed | 27.80 s
[###################################     ] | 88% Completed | 28.10 s
[###################################     ] | 88% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.54 s
[#####################################   ] | 92% Completed | 28.66 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.91 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.18 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.52 s
[#####################################   ] | 94% Completed | 29.64 s
[#####################################   ] | 94% Completed | 29.91 s
[####################################### ] | 98% Completed | 30.03 s
[########################################] | 100% Completed | 30.13 s

[                                        ] | 0% Completed | 134.54 us
[                                        ] | 0% Completed | 198.90 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
