
[                                        ] | 0% Completed | 233.25 us
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.95 s

[                                        ] | 0% Completed | 185.63 us
[                                        ] | 0% Completed | 114.23 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.04 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 7.02 s
[######                                  ] | 17% Completed | 7.24 s
[######                                  ] | 17% Completed | 7.50 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 9.02 s
[#########                               ] | 22% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 27% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.81 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 31% Completed | 11.90 s
[#############                           ] | 32% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 37% Completed | 13.25 s
[##############                          ] | 37% Completed | 13.46 s
[##############                          ] | 37% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.92 s
[###############                         ] | 38% Completed | 14.33 s
[################                        ] | 41% Completed | 14.98 s
[#################                       ] | 42% Completed | 15.14 s
[#################                       ] | 42% Completed | 15.61 s
[#################                       ] | 44% Completed | 15.94 s
[#################                       ] | 44% Completed | 16.06 s
[#################                       ] | 44% Completed | 16.26 s
[##################                      ] | 47% Completed | 16.99 s
[##################                      ] | 47% Completed | 17.23 s
[##################                      ] | 47% Completed | 17.37 s
[####################                    ] | 51% Completed | 17.57 s
[####################                    ] | 51% Completed | 17.98 s
[####################                    ] | 51% Completed | 18.48 s
[####################                    ] | 51% Completed | 18.79 s
[#####################                   ] | 54% Completed | 19.16 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.45 s
[#####################                   ] | 54% Completed | 20.03 s
[#######################                 ] | 58% Completed | 20.19 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 21.25 s
[########################                ] | 60% Completed | 21.49 s
[#########################               ] | 64% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.20 s
[###########################             ] | 68% Completed | 24.36 s
[############################            ] | 71% Completed | 24.70 s
[############################            ] | 71% Completed | 24.87 s
[############################            ] | 71% Completed | 25.17 s
[############################            ] | 71% Completed | 25.32 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 25.83 s
[##############################          ] | 75% Completed | 26.05 s
[##############################          ] | 75% Completed | 26.32 s
[##############################          ] | 75% Completed | 26.43 s
[##############################          ] | 77% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.23 s
[###############################         ] | 78% Completed | 27.97 s
[#################################       ] | 82% Completed | 28.27 s
[#################################       ] | 82% Completed | 28.53 s
[#################################       ] | 82% Completed | 28.76 s
[#################################       ] | 82% Completed | 28.98 s
[#################################       ] | 82% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.67 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 29.96 s
[##################################      ] | 87% Completed | 30.07 s
[##################################      ] | 87% Completed | 30.38 s
[###################################     ] | 88% Completed | 30.93 s
[###################################     ] | 88% Completed | 31.09 s
[####################################    ] | 90% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.72 s
[#####################################   ] | 92% Completed | 31.83 s
[#####################################   ] | 92% Completed | 32.39 s
[#####################################   ] | 94% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.78 s
[#####################################   ] | 94% Completed | 33.07 s
[######################################  ] | 95% Completed | 33.43 s
[########################################] | 100% Completed | 33.54 s

[                                        ] | 0% Completed | 150.35 us
[                                        ] | 0% Completed | 997.69 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.89 s
[########################################] | 100% Completed | 3.01 s
