
[                                        ] | 0% Completed | 215.93 us
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s

[                                        ] | 0% Completed | 172.13 us
[                                        ] | 0% Completed | 439.71 ms
[                                        ] | 0% Completed | 832.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.61 s
[######                                  ] | 17% Completed | 6.74 s
[######                                  ] | 17% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 24% Completed | 9.13 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.58 s
[##########                              ] | 27% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.73 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.42 s
[#############                           ] | 32% Completed | 11.88 s
[#############                           ] | 32% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.66 s
[#############                           ] | 34% Completed | 12.78 s
[##############                          ] | 35% Completed | 13.05 s
[##############                          ] | 35% Completed | 13.23 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 41% Completed | 14.44 s
[################                        ] | 41% Completed | 14.58 s
[################                        ] | 41% Completed | 14.90 s
[#################                       ] | 42% Completed | 15.02 s
[#################                       ] | 42% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 47% Completed | 16.36 s
[##################                      ] | 47% Completed | 16.68 s
[##################                      ] | 47% Completed | 16.80 s
[##################                      ] | 47% Completed | 17.03 s
[####################                    ] | 51% Completed | 17.65 s
[####################                    ] | 51% Completed | 17.78 s
[#####################                   ] | 52% Completed | 17.94 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 52% Completed | 18.53 s
[#####################                   ] | 52% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.90 s
[######################                  ] | 55% Completed | 19.10 s
[######################                  ] | 55% Completed | 19.40 s
[######################                  ] | 55% Completed | 19.55 s
[######################                  ] | 57% Completed | 19.66 s
[######################                  ] | 57% Completed | 19.86 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 21.42 s
[#########################               ] | 62% Completed | 21.74 s
[#########################               ] | 62% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.42 s
[##########################              ] | 65% Completed | 22.99 s
[###########################             ] | 68% Completed | 23.22 s
[###########################             ] | 68% Completed | 23.33 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.67 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 72% Completed | 24.94 s
[#############################           ] | 72% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.33 s
[#############################           ] | 74% Completed | 25.46 s
[##############################          ] | 75% Completed | 25.80 s
[##############################          ] | 75% Completed | 25.92 s
[##############################          ] | 75% Completed | 26.13 s
[##############################          ] | 75% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.66 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 27.08 s
[################################        ] | 81% Completed | 27.47 s
[################################        ] | 81% Completed | 28.02 s
[#################################       ] | 82% Completed | 28.37 s
[#################################       ] | 82% Completed | 28.55 s
[#################################       ] | 82% Completed | 28.74 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.75 s
[##################################      ] | 87% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.27 s
[#####################################   ] | 92% Completed | 32.18 s
[#####################################   ] | 94% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.72 s
[######################################  ] | 97% Completed | 32.86 s
[####################################### ] | 98% Completed | 32.97 s
[####################################### ] | 98% Completed | 33.08 s
[########################################] | 100% Completed | 33.19 s

[                                        ] | 0% Completed | 134.47 us
[                                        ] | 0% Completed | 123.07 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.96 s
[########################################] | 100% Completed | 3.07 s
