
[                                        ] | 0% Completed | 217.43 us
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.63 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.82 s
[##############################          ] | 75% Completed | 15.00 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 143.20 us
[                                        ] | 0% Completed | 176.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
