
[                                        ] | 0% Completed | 205.83 us
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 204.61 us
[                                        ] | 0% Completed | 225.11 ms
[                                        ] | 0% Completed | 392.77 ms
[                                        ] | 0% Completed | 611.63 ms
[                                        ] | 0% Completed | 911.18 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.64 s
[####                                    ] | 10% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.43 s
[#####                                   ] | 12% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.44 s
[########                                ] | 20% Completed | 3.60 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.27 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.57 s
[###############                         ] | 37% Completed | 6.76 s
[###############                         ] | 37% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.19 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.51 s
[#########################               ] | 62% Completed | 10.66 s
[#########################               ] | 62% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.58 s
[##########################              ] | 65% Completed | 11.76 s
[###########################             ] | 67% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.55 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.52 s
[################################        ] | 80% Completed | 13.78 s
[################################        ] | 80% Completed | 14.42 s
[#################################       ] | 82% Completed | 14.59 s
[#################################       ] | 82% Completed | 15.05 s
[####################################    ] | 90% Completed | 15.40 s
[####################################    ] | 90% Completed | 15.70 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.69 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 124.48 us
[                                        ] | 0% Completed | 152.26 ms
[                                        ] | 0% Completed | 876.25 ms
[                                        ] | 0% Completed | 981.58 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
