
[                                        ] | 0% Completed | 186.61 us
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.22 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.83 s
[######                                  ] | 16% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 21% Completed | 6.52 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.23 s
[#########                               ] | 23% Completed | 7.67 s
[##########                              ] | 25% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.03 s
[##########                              ] | 26% Completed | 8.34 s
[##########                              ] | 26% Completed | 8.70 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 9.89 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 10.55 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 10.87 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 39% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.43 s
[###############                         ] | 39% Completed | 12.54 s
[###############                         ] | 39% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 42% Completed | 13.44 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.65 s
[#################                       ] | 43% Completed | 13.75 s
[#################                       ] | 43% Completed | 13.86 s
[#################                       ] | 43% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.61 s
[###################                     ] | 47% Completed | 14.71 s
[###################                     ] | 47% Completed | 14.82 s
[###################                     ] | 47% Completed | 14.93 s
[###################                     ] | 47% Completed | 15.07 s
[###################                     ] | 47% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.28 s
[###################                     ] | 49% Completed | 15.41 s
[###################                     ] | 49% Completed | 15.52 s
[###################                     ] | 49% Completed | 15.62 s
[###################                     ] | 49% Completed | 15.72 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 52% Completed | 15.93 s
[####################                    ] | 52% Completed | 16.10 s
[####################                    ] | 52% Completed | 16.21 s
[####################                    ] | 52% Completed | 16.31 s
[####################                    ] | 52% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.53 s
[#####################                   ] | 53% Completed | 16.65 s
[#####################                   ] | 53% Completed | 16.75 s
[#####################                   ] | 53% Completed | 16.86 s
[#####################                   ] | 53% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.30 s
[#######################                 ] | 57% Completed | 17.40 s
[#######################                 ] | 57% Completed | 17.64 s
[#######################                 ] | 57% Completed | 17.75 s
[#######################                 ] | 57% Completed | 17.85 s
[#######################                 ] | 57% Completed | 17.96 s
[#######################                 ] | 57% Completed | 18.07 s
[#######################                 ] | 57% Completed | 18.18 s
[#######################                 ] | 59% Completed | 18.28 s
[#######################                 ] | 59% Completed | 18.38 s
[#######################                 ] | 59% Completed | 18.49 s
[########################                ] | 60% Completed | 18.60 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 60% Completed | 18.91 s
[#########################               ] | 63% Completed | 19.12 s
[#########################               ] | 63% Completed | 19.23 s
[#########################               ] | 63% Completed | 19.34 s
[#########################               ] | 63% Completed | 19.45 s
[#########################               ] | 63% Completed | 19.55 s
[#########################               ] | 63% Completed | 19.66 s
[#########################               ] | 63% Completed | 19.77 s
[#########################               ] | 64% Completed | 19.88 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.20 s
[##########################              ] | 66% Completed | 20.31 s
[##########################              ] | 66% Completed | 20.45 s
[##########################              ] | 66% Completed | 20.62 s
[##########################              ] | 66% Completed | 20.72 s
[###########################             ] | 67% Completed | 20.83 s
[###########################             ] | 67% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.05 s
[###########################             ] | 69% Completed | 21.16 s
[###########################             ] | 69% Completed | 21.28 s
[###########################             ] | 69% Completed | 21.38 s
[############################            ] | 70% Completed | 21.48 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.70 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 71% Completed | 21.91 s
[#############################           ] | 73% Completed | 22.13 s
[#############################           ] | 73% Completed | 22.25 s
[#############################           ] | 73% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.46 s
[#############################           ] | 73% Completed | 22.57 s
[#############################           ] | 73% Completed | 22.67 s
[##############################          ] | 76% Completed | 22.78 s
[##############################          ] | 76% Completed | 22.90 s
[##############################          ] | 76% Completed | 23.01 s
[##############################          ] | 76% Completed | 23.13 s
[##############################          ] | 76% Completed | 23.25 s
[##############################          ] | 76% Completed | 23.36 s
[##############################          ] | 77% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.57 s
[##############################          ] | 77% Completed | 23.72 s
[##############################          ] | 77% Completed | 23.83 s
[##############################          ] | 77% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.04 s
[###############################         ] | 78% Completed | 24.14 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 80% Completed | 24.35 s
[################################        ] | 80% Completed | 24.46 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 81% Completed | 24.78 s
[################################        ] | 81% Completed | 24.90 s
[################################        ] | 81% Completed | 25.01 s
[#################################       ] | 83% Completed | 25.23 s
[#################################       ] | 83% Completed | 25.33 s
[#################################       ] | 83% Completed | 25.43 s
[#################################       ] | 83% Completed | 25.54 s
[#################################       ] | 84% Completed | 25.65 s
[##################################      ] | 85% Completed | 25.76 s
[##################################      ] | 85% Completed | 25.87 s
[##################################      ] | 85% Completed | 25.98 s
[##################################      ] | 85% Completed | 26.09 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 87% Completed | 26.31 s
[##################################      ] | 87% Completed | 26.42 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 26.80 s
[###################################     ] | 88% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.12 s
[####################################    ] | 91% Completed | 27.23 s
[####################################    ] | 91% Completed | 27.39 s
[####################################    ] | 91% Completed | 27.89 s
[#####################################   ] | 92% Completed | 28.00 s
[#####################################   ] | 92% Completed | 28.21 s
[#####################################   ] | 92% Completed | 28.31 s
[######################################  ] | 95% Completed | 28.42 s
[######################################  ] | 95% Completed | 28.53 s
[######################################  ] | 95% Completed | 28.64 s
[######################################  ] | 95% Completed | 28.75 s
[########################################] | 100% Completed | 28.85 s

[                                        ] | 0% Completed | 127.57 us
[                                        ] | 0% Completed | 134.59 ms
[                                        ] | 0% Completed | 924.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
