
[                                        ] | 0% Completed | 145.38 us
[################                        ] | 41% Completed | 8.78 s
[################                        ] | 41% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.23 s
[#################                       ] | 44% Completed | 9.43 s
[###################                     ] | 48% Completed | 9.63 s
[###################                     ] | 48% Completed | 9.76 s
[###################                     ] | 48% Completed | 10.10 s
[###################                     ] | 48% Completed | 10.32 s
[#####################                   ] | 53% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.47 s
[######################                  ] | 55% Completed | 11.59 s
[#######################                 ] | 58% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.74 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.38 s
[###########################             ] | 69% Completed | 13.52 s
[############################            ] | 72% Completed | 13.62 s
[############################            ] | 72% Completed | 13.74 s
[############################            ] | 72% Completed | 14.38 s
[##############################          ] | 76% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.38 s
[##############################          ] | 76% Completed | 15.91 s
[#################################       ] | 83% Completed | 16.09 s
[#################################       ] | 83% Completed | 16.48 s
[#################################       ] | 83% Completed | 16.60 s
[#################################       ] | 83% Completed | 16.85 s
[#################################       ] | 83% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.59 s
[####################################    ] | 90% Completed | 17.72 s
[#####################################   ] | 93% Completed | 18.00 s
[#####################################   ] | 93% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[########################################] | 100% Completed | 18.58 s

[                                        ] | 0% Completed | 132.99 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
