
[                                        ] | 0% Completed | 188.46 us
[##################################      ] | 85% Completed | 15.70 s
[####################################    ] | 90% Completed | 15.82 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.90 s
[########################################] | 100% Completed | 17.02 s

[                                        ] | 0% Completed | 138.66 us
[                                        ] | 0% Completed | 866.58 ms
[                                        ] | 0% Completed | 971.87 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s

[                                        ] | 0% Completed | 163.29 us
[                                        ] | 0% Completed | 143.92 ms
[                                        ] | 0% Completed | 831.45 ms
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.38 s
[####                                    ] | 10% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.70 s
[######                                  ] | 15% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 21% Completed | 6.98 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.15 s
[#########                               ] | 24% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.30 s
[############                            ] | 30% Completed | 9.57 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 9.97 s
[#############                           ] | 34% Completed | 10.66 s
[#############                           ] | 34% Completed | 11.18 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.72 s
[##############                          ] | 37% Completed | 11.87 s
[##############                          ] | 37% Completed | 12.07 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 41% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.81 s
[#################                       ] | 44% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 47% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.26 s
[####################                    ] | 51% Completed | 15.82 s
[####################                    ] | 51% Completed | 15.95 s
[####################                    ] | 51% Completed | 16.13 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.09 s
[######################                  ] | 55% Completed | 17.31 s
[######################                  ] | 57% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.72 s
[######################                  ] | 57% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.18 s
[######################                  ] | 57% Completed | 18.45 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 61% Completed | 19.03 s
[#########################               ] | 62% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.38 s
[#########################               ] | 62% Completed | 19.72 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.16 s
[##########################              ] | 65% Completed | 20.59 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 67% Completed | 20.90 s
[###########################             ] | 68% Completed | 21.13 s
[###########################             ] | 68% Completed | 21.42 s
[############################            ] | 71% Completed | 21.93 s
[#############################           ] | 72% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.47 s
[#############################           ] | 72% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.77 s
[#############################           ] | 74% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.43 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.79 s
[###############################         ] | 78% Completed | 24.22 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 24.79 s
[################################        ] | 80% Completed | 25.07 s
[#################################       ] | 82% Completed | 25.34 s
[#################################       ] | 82% Completed | 25.82 s
[#################################       ] | 82% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.52 s
[##################################      ] | 87% Completed | 26.73 s
[###################################     ] | 88% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.52 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 91% Completed | 28.19 s
[####################################    ] | 91% Completed | 28.41 s
[#####################################   ] | 94% Completed | 28.77 s
[#####################################   ] | 94% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.43 s
[####################################### ] | 98% Completed | 29.75 s
[####################################### ] | 98% Completed | 29.86 s
[########################################] | 100% Completed | 29.97 s

[                                        ] | 0% Completed | 130.78 us
[                                        ] | 0% Completed | 252.01 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s
