
[                                        ] | 0% Completed | 194.00 us
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 1% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.68 s
[##                                      ] | 6% Completed | 9.78 s
[##                                      ] | 7% Completed | 9.88 s
[###                                     ] | 8% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 11% Completed | 10.18 s
[#####                                   ] | 12% Completed | 10.28 s
[#####                                   ] | 14% Completed | 10.38 s
[######                                  ] | 15% Completed | 10.48 s
[######                                  ] | 17% Completed | 10.58 s
[#######                                 ] | 18% Completed | 10.68 s
[########                                ] | 20% Completed | 10.80 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 22% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.20 s
[##########                              ] | 27% Completed | 11.30 s
[###########                             ] | 28% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.50 s
[############                            ] | 31% Completed | 11.60 s
[#############                           ] | 32% Completed | 11.70 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.11 s
[################                        ] | 40% Completed | 12.21 s
[################                        ] | 41% Completed | 12.31 s
[#################                       ] | 43% Completed | 12.41 s
[#################                       ] | 44% Completed | 12.51 s
[##################                      ] | 46% Completed | 12.61 s
[###################                     ] | 47% Completed | 12.71 s
[###################                     ] | 49% Completed | 12.81 s
[####################                    ] | 50% Completed | 12.91 s
[####################                    ] | 52% Completed | 13.01 s
[#####################                   ] | 53% Completed | 13.12 s
[######################                  ] | 55% Completed | 13.22 s
[######################                  ] | 56% Completed | 13.32 s
[#######################                 ] | 58% Completed | 13.42 s
[#######################                 ] | 59% Completed | 13.52 s
[########################                ] | 61% Completed | 13.62 s
[########################                ] | 62% Completed | 13.72 s
[#########################               ] | 63% Completed | 13.82 s
[#########################               ] | 64% Completed | 13.92 s
[##########################              ] | 66% Completed | 14.39 s
[###########################             ] | 67% Completed | 14.49 s
[###########################             ] | 68% Completed | 14.59 s
[############################            ] | 70% Completed | 14.69 s
[############################            ] | 71% Completed | 14.79 s
[#############################           ] | 73% Completed | 14.90 s
[#############################           ] | 74% Completed | 15.00 s
[##############################          ] | 76% Completed | 15.10 s
[###############################         ] | 78% Completed | 15.20 s
[###############################         ] | 79% Completed | 15.30 s
[################################        ] | 80% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 84% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 87% Completed | 15.80 s
[###################################     ] | 88% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.00 s
[####################################    ] | 91% Completed | 16.11 s
[#####################################   ] | 93% Completed | 16.21 s
[######################################  ] | 95% Completed | 16.31 s
[######################################  ] | 96% Completed | 16.41 s
[####################################### ] | 98% Completed | 16.51 s
[####################################### ] | 99% Completed | 16.61 s
[########################################] | 100% Completed | 16.71 s

[                                        ] | 0% Completed | 200.40 us
[                                        ] | 1% Completed | 107.89 ms
[#                                       ] | 4% Completed | 209.22 ms
[##                                      ] | 6% Completed | 310.81 ms
[###                                     ] | 9% Completed | 412.79 ms
[####                                    ] | 10% Completed | 516.52 ms
[#####                                   ] | 13% Completed | 616.77 ms
[######                                  ] | 15% Completed | 717.30 ms
[#######                                 ] | 18% Completed | 817.50 ms
[########                                ] | 20% Completed | 918.42 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.52 s
[########################                ] | 61% Completed | 2.62 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 82% Completed | 3.53 s
[##################################      ] | 85% Completed | 3.63 s
[##################################      ] | 87% Completed | 3.73 s
[####################################    ] | 90% Completed | 3.83 s
[####################################    ] | 92% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 325.30 us
[#                                       ] | 3% Completed | 105.84 ms
[##                                      ] | 6% Completed | 206.87 ms
[####                                    ] | 10% Completed | 307.07 ms
[#####                                   ] | 13% Completed | 407.90 ms
[######                                  ] | 16% Completed | 508.63 ms
[########                                ] | 20% Completed | 608.82 ms
[#########                               ] | 23% Completed | 711.34 ms
[##########                              ] | 26% Completed | 811.54 ms
[###########                             ] | 29% Completed | 913.00 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[##################                      ] | 47% Completed | 1.41 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 62% Completed | 1.82 s
[##########################              ] | 65% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 72% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.22 s
[###############################         ] | 79% Completed | 2.32 s
[################################        ] | 81% Completed | 2.42 s
[##################################      ] | 85% Completed | 2.52 s
[###################################     ] | 89% Completed | 2.62 s
[####################################    ] | 92% Completed | 2.72 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
