
[                                        ] | 0% Completed | 257.09 us
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.48 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.33 s
[################################        ] | 80% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.30 s
[#################################       ] | 82% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.31 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 116.36 us
[                                        ] | 0% Completed | 104.63 ms
[                                        ] | 0% Completed | 216.42 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
