
[                                        ] | 0% Completed | 183.57 us
[#############################           ] | 72% Completed | 34.66 s
[#############################           ] | 73% Completed | 34.97 s
[#############################           ] | 74% Completed | 35.16 s
[#############################           ] | 74% Completed | 35.74 s
[##############################          ] | 75% Completed | 36.05 s
[###############################         ] | 77% Completed | 36.20 s
[###############################         ] | 77% Completed | 36.42 s
[###############################         ] | 77% Completed | 36.56 s
[###############################         ] | 78% Completed | 37.28 s
[###############################         ] | 79% Completed | 37.48 s
[################################        ] | 80% Completed | 37.79 s
[################################        ] | 80% Completed | 38.65 s
[################################        ] | 80% Completed | 38.86 s
[################################        ] | 81% Completed | 39.01 s
[#################################       ] | 83% Completed | 39.19 s
[#################################       ] | 83% Completed | 39.41 s
[#################################       ] | 83% Completed | 39.52 s
[#################################       ] | 83% Completed | 39.65 s
[#################################       ] | 83% Completed | 39.82 s
[#################################       ] | 83% Completed | 40.16 s
[#################################       ] | 84% Completed | 40.30 s
[##################################      ] | 85% Completed | 40.46 s
[##################################      ] | 86% Completed | 40.73 s
[###################################     ] | 87% Completed | 40.95 s
[###################################     ] | 87% Completed | 41.43 s
[###################################     ] | 87% Completed | 41.88 s
[###################################     ] | 87% Completed | 41.99 s
[###################################     ] | 87% Completed | 42.15 s
[####################################    ] | 91% Completed | 42.33 s
[####################################    ] | 91% Completed | 42.70 s
[####################################    ] | 91% Completed | 43.61 s
[#####################################   ] | 92% Completed | 43.82 s
[#####################################   ] | 92% Completed | 43.97 s
[#####################################   ] | 93% Completed | 44.28 s
[#####################################   ] | 93% Completed | 44.54 s
[#####################################   ] | 93% Completed | 44.69 s
[#####################################   ] | 93% Completed | 44.82 s
[######################################  ] | 96% Completed | 45.05 s
[######################################  ] | 96% Completed | 45.30 s
[######################################  ] | 96% Completed | 45.83 s
[####################################### ] | 98% Completed | 45.95 s
[########################################] | 100% Completed | 46.06 s

[                                        ] | 0% Completed | 173.83 us
[                                        ] | 0% Completed | 115.65 ms
[                                        ] | 0% Completed | 513.60 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
