
[                                        ] | 0% Completed | 208.91 us
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.39 s
[##################################      ] | 85% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.47 s
[######################################  ] | 95% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.57 s
[####################################### ] | 98% Completed | 31.70 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 153.08 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 172.72 us
[                                        ] | 0% Completed | 149.02 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.68 s
[###                                     ] | 7% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.74 s
[###############                         ] | 37% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.95 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.74 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.63 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 16.29 s
[####################################    ] | 90% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 130.61 us
[                                        ] | 0% Completed | 172.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
