
[                                        ] | 0% Completed | 174.55 us
[######################                  ] | 55% Completed | 19.17 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 58% Completed | 19.57 s
[#######################                 ] | 58% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 61% Completed | 20.49 s
[#########################               ] | 62% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.80 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.73 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.66 s
[############################            ] | 72% Completed | 23.86 s
[#############################           ] | 73% Completed | 23.97 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.83 s
[##############################          ] | 75% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 79% Completed | 25.96 s
[###############################         ] | 79% Completed | 26.79 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 81% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.48 s
[###################################     ] | 87% Completed | 28.63 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 91% Completed | 30.08 s
[#####################################   ] | 93% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.31 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.82 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 156.58 us
[                                        ] | 0% Completed | 144.10 ms
[                                        ] | 0% Completed | 393.75 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 169.40 us
[                                        ] | 0% Completed | 566.39 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.48 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.50 s
[###                                     ] | 9% Completed | 2.87 s
[###                                     ] | 9% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 13% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.22 s
[#######                                 ] | 18% Completed | 4.44 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 23% Completed | 5.37 s
[#########                               ] | 23% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 34% Completed | 7.71 s
[#############                           ] | 34% Completed | 7.94 s
[################                        ] | 41% Completed | 8.29 s
[################                        ] | 41% Completed | 8.47 s
[################                        ] | 41% Completed | 8.71 s
[################                        ] | 41% Completed | 9.02 s
[##################                      ] | 46% Completed | 9.71 s
[##################                      ] | 46% Completed | 9.87 s
[##################                      ] | 46% Completed | 10.01 s
[###################                     ] | 48% Completed | 10.37 s
[#####################                   ] | 53% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.70 s
[######################                  ] | 55% Completed | 11.87 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 67% Completed | 13.28 s
[##########################              ] | 67% Completed | 13.41 s
[##########################              ] | 67% Completed | 14.03 s
[#############################           ] | 74% Completed | 14.55 s
[#############################           ] | 74% Completed | 14.75 s
[#############################           ] | 74% Completed | 15.05 s
[#############################           ] | 74% Completed | 15.30 s
[###############################         ] | 79% Completed | 15.69 s
[###############################         ] | 79% Completed | 15.88 s
[###############################         ] | 79% Completed | 16.04 s
[#################################       ] | 83% Completed | 16.55 s
[##################################      ] | 86% Completed | 16.76 s
[##################################      ] | 86% Completed | 17.08 s
[##################################      ] | 86% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 93% Completed | 18.38 s
[######################################  ] | 95% Completed | 18.65 s
[####################################### ] | 97% Completed | 18.76 s
[########################################] | 100% Completed | 18.87 s

[                                        ] | 0% Completed | 145.98 us
[                                        ] | 0% Completed | 122.18 ms
[                                        ] | 0% Completed | 438.09 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
