
[                                        ] | 0% Completed | 206.04 us
[#################                       ] | 42% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.37 s
[####################                    ] | 50% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.73 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.66 s
[#########################               ] | 62% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.74 s
[################################        ] | 80% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.72 s
[##################################      ] | 85% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.58 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.80 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 118.21 us
[                                        ] | 0% Completed | 130.96 ms
[                                        ] | 0% Completed | 831.87 ms
[                                        ] | 0% Completed | 937.16 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.39 s
