
[                                        ] | 0% Completed | 252.77 us
[                                        ] | 0% Completed | 695.22 ms
[                                        ] | 0% Completed | 949.06 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.48 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.16 s
[######                                  ] | 15% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.54 s
[#######                                 ] | 17% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 6.00 s
[##########                              ] | 25% Completed | 6.17 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 8.05 s
[##############                          ] | 35% Completed | 8.17 s
[################                        ] | 40% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.20 s
[#####################                   ] | 52% Completed | 11.50 s
[######################                  ] | 55% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.97 s
[########################                ] | 60% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.65 s
[##########################              ] | 65% Completed | 13.81 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 70% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.86 s
[#############################           ] | 72% Completed | 15.17 s
[#############################           ] | 72% Completed | 15.28 s
[#############################           ] | 72% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.63 s
[##############################          ] | 75% Completed | 15.74 s
[###############################         ] | 77% Completed | 15.85 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.79 s
[#################################       ] | 82% Completed | 16.92 s
[#################################       ] | 82% Completed | 17.10 s
[##################################      ] | 85% Completed | 17.38 s
[##################################      ] | 85% Completed | 17.55 s
[###################################     ] | 87% Completed | 17.71 s
[#####################################   ] | 92% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.43 s
[#####################################   ] | 92% Completed | 18.55 s
[#####################################   ] | 92% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.96 s
[####################################### ] | 97% Completed | 19.07 s
[####################################### ] | 97% Completed | 19.19 s
[########################################] | 100% Completed | 19.29 s

[                                        ] | 0% Completed | 259.83 us
[                                        ] | 0% Completed | 137.19 ms
[                                        ] | 0% Completed | 782.66 ms
[                                        ] | 0% Completed | 888.01 ms
[                                        ] | 0% Completed | 998.42 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.38 s
