
[                                        ] | 0% Completed | 274.70 us
[######                                  ] | 16% Completed | 33.44 s
[######                                  ] | 16% Completed | 33.68 s
[######                                  ] | 16% Completed | 33.86 s
[######                                  ] | 16% Completed | 34.05 s
[######                                  ] | 16% Completed | 34.34 s
[######                                  ] | 16% Completed | 34.45 s
[######                                  ] | 16% Completed | 34.59 s
[######                                  ] | 16% Completed | 34.72 s
[######                                  ] | 16% Completed | 34.84 s
[######                                  ] | 16% Completed | 35.11 s
[######                                  ] | 16% Completed | 35.24 s
[######                                  ] | 16% Completed | 35.38 s
[######                                  ] | 16% Completed | 35.51 s
[######                                  ] | 17% Completed | 35.63 s
[######                                  ] | 17% Completed | 35.78 s
[######                                  ] | 17% Completed | 35.98 s
[######                                  ] | 17% Completed | 36.25 s
[######                                  ] | 17% Completed | 36.38 s
[######                                  ] | 17% Completed | 36.50 s
[######                                  ] | 17% Completed | 36.66 s
[#######                                 ] | 17% Completed | 36.99 s
[#######                                 ] | 17% Completed | 37.63 s
[#######                                 ] | 17% Completed | 37.76 s
[#######                                 ] | 17% Completed | 38.22 s
[#######                                 ] | 17% Completed | 38.35 s
[#######                                 ] | 18% Completed | 38.51 s
[#######                                 ] | 18% Completed | 38.67 s
[#######                                 ] | 18% Completed | 38.89 s
[#######                                 ] | 18% Completed | 39.15 s
[#######                                 ] | 18% Completed | 39.38 s
[#######                                 ] | 18% Completed | 39.51 s
[#######                                 ] | 19% Completed | 39.67 s
[#######                                 ] | 19% Completed | 39.80 s
[#######                                 ] | 19% Completed | 39.95 s
[#######                                 ] | 19% Completed | 40.11 s
[#######                                 ] | 19% Completed | 40.23 s
[#######                                 ] | 19% Completed | 40.35 s
[#######                                 ] | 19% Completed | 40.47 s
[#######                                 ] | 19% Completed | 40.63 s
[#######                                 ] | 19% Completed | 40.74 s
[#######                                 ] | 19% Completed | 40.90 s
[#######                                 ] | 19% Completed | 41.05 s
[#######                                 ] | 19% Completed | 41.16 s
[#######                                 ] | 19% Completed | 41.27 s
[#######                                 ] | 19% Completed | 41.44 s
[#######                                 ] | 19% Completed | 41.64 s
[#######                                 ] | 19% Completed | 41.77 s
[########                                ] | 20% Completed | 41.88 s
[########                                ] | 20% Completed | 41.99 s
[########                                ] | 20% Completed | 42.14 s
[########                                ] | 20% Completed | 42.40 s
[########                                ] | 20% Completed | 42.70 s
[########                                ] | 20% Completed | 42.93 s
[########                                ] | 20% Completed | 43.05 s
[########                                ] | 20% Completed | 43.16 s
[########                                ] | 20% Completed | 43.31 s
[########                                ] | 20% Completed | 43.41 s
[########                                ] | 20% Completed | 43.53 s
[########                                ] | 20% Completed | 43.64 s
[########                                ] | 20% Completed | 44.18 s
[########                                ] | 20% Completed | 44.32 s
[########                                ] | 20% Completed | 44.43 s
[########                                ] | 20% Completed | 44.58 s
[########                                ] | 21% Completed | 44.78 s
[########                                ] | 21% Completed | 44.89 s
[########                                ] | 21% Completed | 45.01 s
[########                                ] | 21% Completed | 45.14 s
[########                                ] | 21% Completed | 45.40 s
[########                                ] | 21% Completed | 45.73 s
[########                                ] | 22% Completed | 45.91 s
[########                                ] | 22% Completed | 46.30 s
[########                                ] | 22% Completed | 46.47 s
[########                                ] | 22% Completed | 46.70 s
[########                                ] | 22% Completed | 46.81 s
[#########                               ] | 22% Completed | 47.01 s
[#########                               ] | 22% Completed | 47.19 s
[#########                               ] | 22% Completed | 47.39 s
[#########                               ] | 22% Completed | 47.51 s
[#########                               ] | 22% Completed | 47.66 s
[#########                               ] | 22% Completed | 47.94 s
[#########                               ] | 23% Completed | 48.18 s
[#########                               ] | 23% Completed | 48.40 s
[#########                               ] | 23% Completed | 48.61 s
[#########                               ] | 23% Completed | 48.95 s
[#########                               ] | 23% Completed | 49.14 s
[#########                               ] | 23% Completed | 49.24 s
[#########                               ] | 23% Completed | 49.40 s
[#########                               ] | 23% Completed | 49.53 s
[#########                               ] | 23% Completed | 49.64 s
[#########                               ] | 23% Completed | 49.76 s
[#########                               ] | 23% Completed | 49.95 s
[#########                               ] | 23% Completed | 50.72 s
[#########                               ] | 24% Completed | 50.82 s
[#########                               ] | 24% Completed | 51.45 s
[#########                               ] | 24% Completed | 51.60 s
[#########                               ] | 24% Completed | 51.78 s
[#########                               ] | 24% Completed | 51.89 s
[#########                               ] | 24% Completed | 52.00 s
[##########                              ] | 25% Completed | 52.39 s
[##########                              ] | 25% Completed | 52.50 s
[##########                              ] | 25% Completed | 52.62 s
[##########                              ] | 25% Completed | 52.91 s
[##########                              ] | 25% Completed | 53.03 s
[##########                              ] | 25% Completed | 53.15 s
[##########                              ] | 25% Completed | 53.47 s
[##########                              ] | 25% Completed | 53.60 s
[##########                              ] | 25% Completed | 53.70 s
[##########                              ] | 25% Completed | 53.83 s
[##########                              ] | 25% Completed | 54.14 s
[##########                              ] | 26% Completed | 54.27 s
[##########                              ] | 26% Completed | 54.50 s
[##########                              ] | 26% Completed | 54.69 s
[##########                              ] | 26% Completed | 54.81 s
[##########                              ] | 26% Completed | 54.92 s
[##########                              ] | 26% Completed | 55.04 s
[##########                              ] | 26% Completed | 55.25 s
[##########                              ] | 26% Completed | 55.39 s
[##########                              ] | 26% Completed | 55.55 s
[##########                              ] | 26% Completed | 55.76 s
[##########                              ] | 26% Completed | 55.88 s
[##########                              ] | 26% Completed | 56.07 s
[##########                              ] | 26% Completed | 56.18 s
[##########                              ] | 26% Completed | 56.30 s
[##########                              ] | 26% Completed | 56.46 s
[###########                             ] | 27% Completed | 56.68 s
[###########                             ] | 27% Completed | 56.86 s
[###########                             ] | 27% Completed | 57.45 s
[###########                             ] | 27% Completed | 57.59 s
[###########                             ] | 27% Completed | 57.90 s
[###########                             ] | 27% Completed | 58.02 s
[###########                             ] | 27% Completed | 58.13 s
[###########                             ] | 28% Completed | 58.25 s
[###########                             ] | 28% Completed | 58.61 s
[###########                             ] | 28% Completed | 58.75 s
[###########                             ] | 28% Completed | 58.94 s
[###########                             ] | 28% Completed | 59.10 s
[###########                             ] | 28% Completed | 59.24 s
[###########                             ] | 28% Completed | 59.44 s
[###########                             ] | 28% Completed | 59.72 s
[###########                             ] | 28% Completed | 59.92 s
[###########                             ] | 28% Completed | 60.04 s
[###########                             ] | 28% Completed | 60.39 s
[###########                             ] | 29% Completed | 60.50 s
[###########                             ] | 29% Completed | 60.65 s
[###########                             ] | 29% Completed | 60.81 s
[###########                             ] | 29% Completed | 60.97 s
[###########                             ] | 29% Completed | 61.24 s
[###########                             ] | 29% Completed | 61.52 s
[###########                             ] | 29% Completed | 61.68 s
[###########                             ] | 29% Completed | 61.86 s
[###########                             ] | 29% Completed | 61.97 s
[###########                             ] | 29% Completed | 62.07 s
[###########                             ] | 29% Completed | 62.58 s
[###########                             ] | 29% Completed | 62.68 s
[############                            ] | 30% Completed | 62.80 s
[############                            ] | 30% Completed | 63.96 s
[############                            ] | 30% Completed | 64.13 s
[############                            ] | 30% Completed | 64.28 s
[############                            ] | 31% Completed | 64.39 s
[############                            ] | 31% Completed | 64.54 s
[############                            ] | 31% Completed | 64.67 s
[############                            ] | 31% Completed | 64.81 s
[############                            ] | 31% Completed | 65.03 s
[############                            ] | 31% Completed | 65.19 s
[############                            ] | 31% Completed | 65.30 s
[############                            ] | 31% Completed | 65.40 s
[############                            ] | 31% Completed | 65.55 s
[############                            ] | 31% Completed | 65.66 s
[############                            ] | 31% Completed | 66.10 s
[############                            ] | 31% Completed | 66.44 s
[############                            ] | 31% Completed | 66.55 s
[############                            ] | 32% Completed | 66.68 s
[############                            ] | 32% Completed | 66.87 s
[############                            ] | 32% Completed | 67.12 s
[############                            ] | 32% Completed | 67.27 s
[############                            ] | 32% Completed | 67.42 s
[############                            ] | 32% Completed | 67.55 s
[############                            ] | 32% Completed | 67.66 s
[#############                           ] | 32% Completed | 67.78 s
[#############                           ] | 32% Completed | 67.88 s
[#############                           ] | 32% Completed | 67.99 s
[#############                           ] | 32% Completed | 68.13 s
[#############                           ] | 32% Completed | 68.23 s
[#############                           ] | 32% Completed | 68.35 s
[#############                           ] | 32% Completed | 68.84 s
[#############                           ] | 33% Completed | 68.99 s
[#############                           ] | 33% Completed | 69.11 s
[#############                           ] | 33% Completed | 69.36 s
[#############                           ] | 33% Completed | 69.80 s
[#############                           ] | 33% Completed | 69.94 s
[#############                           ] | 34% Completed | 70.06 s
[#############                           ] | 34% Completed | 70.72 s
[#############                           ] | 34% Completed | 70.84 s
[#############                           ] | 34% Completed | 71.05 s
[#############                           ] | 34% Completed | 71.20 s
[#############                           ] | 34% Completed | 71.59 s
[#############                           ] | 34% Completed | 71.72 s
[#############                           ] | 34% Completed | 71.99 s
[#############                           ] | 34% Completed | 72.22 s
[#############                           ] | 34% Completed | 72.33 s
[#############                           ] | 34% Completed | 72.73 s
[##############                          ] | 35% Completed | 72.94 s
[##############                          ] | 35% Completed | 73.16 s
[##############                          ] | 35% Completed | 73.28 s
[##############                          ] | 35% Completed | 73.65 s
[##############                          ] | 35% Completed | 73.80 s
[##############                          ] | 35% Completed | 73.97 s
[##############                          ] | 35% Completed | 74.11 s
[##############                          ] | 35% Completed | 74.22 s
[##############                          ] | 35% Completed | 74.33 s
[##############                          ] | 35% Completed | 74.43 s
[##############                          ] | 35% Completed | 74.57 s
[##############                          ] | 35% Completed | 74.69 s
[##############                          ] | 35% Completed | 74.83 s
[##############                          ] | 35% Completed | 74.99 s
[##############                          ] | 36% Completed | 75.12 s
[##############                          ] | 36% Completed | 75.23 s
[##############                          ] | 36% Completed | 75.40 s
[##############                          ] | 36% Completed | 75.63 s
[##############                          ] | 36% Completed | 75.78 s
[##############                          ] | 36% Completed | 75.89 s
[##############                          ] | 36% Completed | 76.16 s
[##############                          ] | 37% Completed | 76.28 s
[##############                          ] | 37% Completed | 76.51 s
[##############                          ] | 37% Completed | 77.10 s
[##############                          ] | 37% Completed | 77.31 s
[##############                          ] | 37% Completed | 77.53 s
[##############                          ] | 37% Completed | 77.74 s
[###############                         ] | 37% Completed | 77.93 s
[###############                         ] | 37% Completed | 78.07 s
[###############                         ] | 37% Completed | 78.30 s
[###############                         ] | 37% Completed | 78.45 s
[###############                         ] | 37% Completed | 78.73 s
[###############                         ] | 37% Completed | 78.86 s
[###############                         ] | 38% Completed | 79.23 s
[###############                         ] | 38% Completed | 79.35 s
[###############                         ] | 38% Completed | 79.51 s
[###############                         ] | 38% Completed | 79.64 s
[###############                         ] | 38% Completed | 79.82 s
[###############                         ] | 38% Completed | 80.07 s
[###############                         ] | 38% Completed | 80.35 s
[###############                         ] | 38% Completed | 80.47 s
[###############                         ] | 38% Completed | 80.57 s
[###############                         ] | 38% Completed | 80.67 s
[###############                         ] | 38% Completed | 80.91 s
[###############                         ] | 38% Completed | 81.19 s
[###############                         ] | 39% Completed | 81.72 s
[###############                         ] | 39% Completed | 81.90 s
[###############                         ] | 39% Completed | 82.07 s
[###############                         ] | 39% Completed | 82.33 s
[################                        ] | 40% Completed | 82.71 s
[################                        ] | 40% Completed | 82.82 s
[################                        ] | 40% Completed | 83.14 s
[################                        ] | 40% Completed | 83.79 s
[################                        ] | 40% Completed | 83.94 s
[################                        ] | 40% Completed | 84.04 s
[################                        ] | 40% Completed | 84.18 s
[################                        ] | 40% Completed | 84.34 s
[################                        ] | 40% Completed | 84.60 s
[################                        ] | 40% Completed | 84.78 s
[################                        ] | 40% Completed | 84.90 s
[################                        ] | 40% Completed | 85.00 s
[################                        ] | 40% Completed | 85.12 s
[################                        ] | 41% Completed | 85.32 s
[################                        ] | 41% Completed | 85.47 s
[################                        ] | 41% Completed | 85.79 s
[################                        ] | 41% Completed | 85.94 s
[################                        ] | 41% Completed | 86.15 s
[################                        ] | 41% Completed | 86.27 s
[################                        ] | 41% Completed | 86.40 s
[################                        ] | 41% Completed | 86.58 s
[################                        ] | 41% Completed | 86.69 s
[################                        ] | 41% Completed | 86.82 s
[################                        ] | 41% Completed | 86.97 s
[################                        ] | 41% Completed | 87.14 s
[################                        ] | 41% Completed | 87.31 s
[################                        ] | 41% Completed | 87.42 s
[#################                       ] | 42% Completed | 87.54 s
[#################                       ] | 42% Completed | 87.65 s
[#################                       ] | 42% Completed | 87.85 s
[#################                       ] | 42% Completed | 87.96 s
[#################                       ] | 42% Completed | 88.09 s
[#################                       ] | 42% Completed | 88.30 s
[#################                       ] | 42% Completed | 88.51 s
[#################                       ] | 43% Completed | 88.64 s
[#################                       ] | 43% Completed | 88.80 s
[#################                       ] | 43% Completed | 89.00 s
[#################                       ] | 43% Completed | 89.22 s
[#################                       ] | 43% Completed | 89.33 s
[#################                       ] | 43% Completed | 89.51 s
[#################                       ] | 43% Completed | 89.64 s
[#################                       ] | 43% Completed | 89.77 s
[#################                       ] | 43% Completed | 90.28 s
[#################                       ] | 43% Completed | 90.45 s
[#################                       ] | 43% Completed | 90.56 s
[#################                       ] | 43% Completed | 90.67 s
[#################                       ] | 43% Completed | 90.84 s
[#################                       ] | 43% Completed | 90.99 s
[#################                       ] | 43% Completed | 91.11 s
[#################                       ] | 43% Completed | 91.22 s
[#################                       ] | 44% Completed | 91.48 s
[#################                       ] | 44% Completed | 91.59 s
[#################                       ] | 44% Completed | 91.70 s
[#################                       ] | 44% Completed | 91.99 s
[#################                       ] | 44% Completed | 92.21 s
[#################                       ] | 44% Completed | 92.38 s
[#################                       ] | 44% Completed | 92.56 s
[#################                       ] | 44% Completed | 92.69 s
[#################                       ] | 44% Completed | 92.79 s
[#################                       ] | 44% Completed | 92.99 s
[#################                       ] | 44% Completed | 93.24 s
[#################                       ] | 44% Completed | 93.39 s
[#################                       ] | 44% Completed | 93.57 s
[##################                      ] | 45% Completed | 93.71 s
[##################                      ] | 45% Completed | 94.05 s
[##################                      ] | 45% Completed | 94.44 s
[##################                      ] | 45% Completed | 94.64 s
[##################                      ] | 46% Completed | 94.75 s
[##################                      ] | 46% Completed | 94.91 s
[##################                      ] | 46% Completed | 95.22 s
[##################                      ] | 46% Completed | 95.33 s
[##################                      ] | 46% Completed | 95.50 s
[##################                      ] | 46% Completed | 95.73 s
[##################                      ] | 46% Completed | 95.84 s
[##################                      ] | 46% Completed | 96.29 s
[##################                      ] | 46% Completed | 96.78 s
[##################                      ] | 46% Completed | 96.92 s
[##################                      ] | 46% Completed | 97.02 s
[##################                      ] | 46% Completed | 97.20 s
[##################                      ] | 46% Completed | 97.33 s
[##################                      ] | 46% Completed | 97.44 s
[##################                      ] | 47% Completed | 97.54 s
[##################                      ] | 47% Completed | 97.77 s
[##################                      ] | 47% Completed | 97.88 s
[##################                      ] | 47% Completed | 98.04 s
[##################                      ] | 47% Completed | 98.22 s
[##################                      ] | 47% Completed | 98.47 s
[##################                      ] | 47% Completed | 98.59 s
[###################                     ] | 47% Completed | 98.70 s
[###################                     ] | 47% Completed | 98.82 s
[###################                     ] | 47% Completed | 98.94 s
[###################                     ] | 47% Completed | 99.04 s
[###################                     ] | 47% Completed | 99.15 s
[###################                     ] | 47% Completed | 99.29 s
[###################                     ] | 47% Completed | 99.41 s
[###################                     ] | 47% Completed | 99.51 s
[###################                     ] | 47% Completed | 99.79 s
[###################                     ] | 48% Completed | 99.93 s
[###################                     ] | 48% Completed | 100.12 s
[###################                     ] | 48% Completed | 100.25 s
[###################                     ] | 48% Completed | 100.47 s
[###################                     ] | 48% Completed | 100.63 s
[###################                     ] | 48% Completed | 100.75 s
[###################                     ] | 48% Completed | 100.95 s
[###################                     ] | 49% Completed | 101.06 s
[###################                     ] | 49% Completed | 101.26 s
[###################                     ] | 49% Completed | 101.37 s
[###################                     ] | 49% Completed | 101.51 s
[###################                     ] | 49% Completed | 101.79 s
[###################                     ] | 49% Completed | 101.93 s
[###################                     ] | 49% Completed | 102.11 s
[###################                     ] | 49% Completed | 102.22 s
[###################                     ] | 49% Completed | 102.40 s
[###################                     ] | 49% Completed | 102.60 s
[###################                     ] | 49% Completed | 103.36 s
[###################                     ] | 49% Completed | 103.47 s
[###################                     ] | 49% Completed | 103.72 s
[####################                    ] | 50% Completed | 103.86 s
[####################                    ] | 50% Completed | 104.00 s
[####################                    ] | 50% Completed | 104.13 s
[####################                    ] | 50% Completed | 104.30 s
[####################                    ] | 50% Completed | 104.46 s
[####################                    ] | 50% Completed | 104.72 s
[####################                    ] | 50% Completed | 104.83 s
[####################                    ] | 50% Completed | 104.95 s
[####################                    ] | 50% Completed | 105.10 s
[####################                    ] | 50% Completed | 105.22 s
[####################                    ] | 50% Completed | 105.34 s
[####################                    ] | 50% Completed | 105.51 s
[####################                    ] | 50% Completed | 105.62 s
[####################                    ] | 50% Completed | 105.78 s
[####################                    ] | 50% Completed | 105.91 s
[####################                    ] | 51% Completed | 106.02 s
[####################                    ] | 51% Completed | 106.15 s
[####################                    ] | 51% Completed | 106.30 s
[####################                    ] | 51% Completed | 106.44 s
[####################                    ] | 51% Completed | 106.55 s
[####################                    ] | 51% Completed | 106.77 s
[####################                    ] | 51% Completed | 106.88 s
[####################                    ] | 51% Completed | 107.09 s
[####################                    ] | 51% Completed | 107.20 s
[####################                    ] | 52% Completed | 107.41 s
[####################                    ] | 52% Completed | 107.87 s
[####################                    ] | 52% Completed | 108.06 s
[####################                    ] | 52% Completed | 108.29 s
[#####################                   ] | 52% Completed | 108.69 s
[#####################                   ] | 52% Completed | 108.80 s
[#####################                   ] | 52% Completed | 109.00 s
[#####################                   ] | 52% Completed | 109.13 s
[#####################                   ] | 52% Completed | 109.28 s
[#####################                   ] | 52% Completed | 109.89 s
[#####################                   ] | 52% Completed | 110.00 s
[#####################                   ] | 53% Completed | 110.21 s
[#####################                   ] | 53% Completed | 110.33 s
[#####################                   ] | 53% Completed | 110.43 s
[#####################                   ] | 53% Completed | 110.74 s
[#####################                   ] | 53% Completed | 110.99 s
[#####################                   ] | 53% Completed | 111.12 s
[#####################                   ] | 53% Completed | 111.25 s
[#####################                   ] | 53% Completed | 111.36 s
[#####################                   ] | 53% Completed | 111.87 s
[#####################                   ] | 53% Completed | 112.04 s
[#####################                   ] | 53% Completed | 112.19 s
[#####################                   ] | 54% Completed | 112.30 s
[#####################                   ] | 54% Completed | 112.45 s
[#####################                   ] | 54% Completed | 112.60 s
[#####################                   ] | 54% Completed | 112.95 s
[#####################                   ] | 54% Completed | 113.21 s
[#####################                   ] | 54% Completed | 113.33 s
[#####################                   ] | 54% Completed | 113.44 s
[######################                  ] | 55% Completed | 113.69 s
[######################                  ] | 55% Completed | 113.94 s
[######################                  ] | 55% Completed | 114.13 s
[######################                  ] | 55% Completed | 114.31 s
[######################                  ] | 55% Completed | 114.47 s
[######################                  ] | 55% Completed | 114.60 s
[######################                  ] | 55% Completed | 114.77 s
[######################                  ] | 55% Completed | 115.06 s
[######################                  ] | 55% Completed | 115.27 s
[######################                  ] | 55% Completed | 115.47 s
[######################                  ] | 55% Completed | 115.61 s
[######################                  ] | 55% Completed | 115.72 s
[######################                  ] | 56% Completed | 115.84 s
[######################                  ] | 56% Completed | 116.10 s
[######################                  ] | 56% Completed | 116.61 s
[######################                  ] | 56% Completed | 116.76 s
[######################                  ] | 56% Completed | 116.87 s
[######################                  ] | 56% Completed | 117.09 s
[######################                  ] | 56% Completed | 117.24 s
[######################                  ] | 56% Completed | 117.36 s
[######################                  ] | 56% Completed | 117.47 s
[######################                  ] | 56% Completed | 117.73 s
[######################                  ] | 56% Completed | 117.89 s
[######################                  ] | 56% Completed | 117.99 s
[######################                  ] | 56% Completed | 118.10 s
[######################                  ] | 56% Completed | 118.37 s
[######################                  ] | 57% Completed | 118.50 s
[######################                  ] | 57% Completed | 118.64 s
[######################                  ] | 57% Completed | 118.81 s
[######################                  ] | 57% Completed | 118.99 s
[######################                  ] | 57% Completed | 119.29 s
[######################                  ] | 57% Completed | 119.40 s
[######################                  ] | 57% Completed | 119.52 s
[#######################                 ] | 57% Completed | 119.68 s
[#######################                 ] | 58% Completed | 119.82 s
[#######################                 ] | 58% Completed | 120.00 s
[#######################                 ] | 58% Completed | 120.31 s
[#######################                 ] | 58% Completed | 120.50 s
[#######################                 ] | 58% Completed | 120.62 s
[#######################                 ] | 58% Completed | 120.87 s
[#######################                 ] | 58% Completed | 121.21 s
[#######################                 ] | 58% Completed | 121.39 s
[#######################                 ] | 58% Completed | 121.72 s
[#######################                 ] | 58% Completed | 121.88 s
[#######################                 ] | 58% Completed | 121.99 s
[#######################                 ] | 59% Completed | 122.11 s
[#######################                 ] | 59% Completed | 122.43 s
[#######################                 ] | 59% Completed | 123.07 s
[#######################                 ] | 59% Completed | 123.31 s
[#######################                 ] | 59% Completed | 123.44 s
[#######################                 ] | 59% Completed | 123.58 s
[#######################                 ] | 59% Completed | 123.68 s
[#######################                 ] | 59% Completed | 123.88 s
[#######################                 ] | 59% Completed | 124.22 s
[#######################                 ] | 59% Completed | 124.55 s
[########################                ] | 60% Completed | 124.66 s
[########################                ] | 60% Completed | 124.77 s
[########################                ] | 60% Completed | 124.90 s
