
[                                        ] | 0% Completed | 173.29 us
[############################            ] | 71% Completed | 31.72 s
[############################            ] | 71% Completed | 31.95 s
[############################            ] | 71% Completed | 32.16 s
[############################            ] | 71% Completed | 32.43 s
[############################            ] | 71% Completed | 32.97 s
[############################            ] | 71% Completed | 33.20 s
[############################            ] | 71% Completed | 33.35 s
[############################            ] | 71% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.76 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 76% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.60 s
[################################        ] | 80% Completed | 36.72 s
[#################################       ] | 83% Completed | 38.01 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 84% Completed | 38.65 s
[#################################       ] | 84% Completed | 38.77 s
[#################################       ] | 84% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.85 s
[###################################     ] | 88% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.54 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.80 s
[####################################    ] | 91% Completed | 41.00 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 92% Completed | 42.46 s
[######################################  ] | 95% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 96% Completed | 43.62 s
[######################################  ] | 96% Completed | 43.77 s
[####################################### ] | 98% Completed | 43.88 s
[########################################] | 100% Completed | 43.98 s

[                                        ] | 0% Completed | 151.34 us
[                                        ] | 0% Completed | 118.56 ms
[                                        ] | 0% Completed | 910.75 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
