
[                                        ] | 0% Completed | 168.47 us
[#################################       ] | 83% Completed | 16.72 s
[###################################     ] | 88% Completed | 16.85 s
[###################################     ] | 88% Completed | 17.20 s
[###################################     ] | 88% Completed | 17.59 s
[###################################     ] | 88% Completed | 17.70 s
[#####################################   ] | 93% Completed | 17.91 s
[#####################################   ] | 93% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 126.62 us
[                                        ] | 0% Completed | 120.90 ms
[                                        ] | 0% Completed | 329.27 ms
[                                        ] | 0% Completed | 565.04 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
